                                                                            intrazonal_sum: 3357.64052
                                                                            Comments:
                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: HBO
                                                                            level: 3
                                                                            zone_count: 168
                                                                            matrix_sum: 6314.441589999999
                                                                            interzonal_sum: 2956.8010699999995
                                                                            intrazonal_sum: 3357.64052
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        0.2487063494646402
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 7642.0
                                                                interzonal_sum: 5930.642028928283
                                                                intrazonal_sum: 1711.357971071717
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 7642.0
                                                                    interzonal_sum: 5930.642028928283
                                                                    intrazonal_sum: 1711.357971071717
                                                                    Comments:
                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBO
                                                                        level: 3
                                                                        zone_count: 120
                                                                        matrix_sum: 7642.0
                                                                        interzonal_sum: 7311.0
                                                                        intrazonal_sum: 331.0
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBO
                                                                            level: 3
                                                                            zone_count: 120
                                                                            matrix_sum: 7642.0
                                                                            interzonal_sum: 7311.0
                                                                            intrazonal_sum: 331.0
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBO
                                                                                level: 3
                                                                                zone_count: 120
                                                                                matrix_sum: 7642.0
                                                                                interzonal_sum: 7311.0
                                                                                intrazonal_sum: 331.0
                                                                                Comments:
                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                                MND Raw Data
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                1.0
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            Convergence Information:
                                            1: count: 168, col_pass: 52, row_pass: 47
                                            2: count: 168, col_pass: 49, row_pass: 41
                                            3: count: 168, col_pass: 49, row_pass: 41
                                            4: count: 168, col_pass: 49, row_pass: 41
                                            5: count: 168, col_pass: 48, row_pass: 41
                                            6: count: 168, col_pass: 49, row_pass: 41
                                            7: count: 168, col_pass: 48, row_pass: 41
                                            8: count: 168, col_pass: 48, row_pass: 42
                                            9: count: 168, col_pass: 49, row_pass: 43
                                            10: count: 168, col_pass: 49, row_pass: 43
                                            11: count: 168, col_pass: 49, row_pass: 42
                                            12: count: 168, col_pass: 47, row_pass: 41
                                            13: count: 168, col_pass: 49, row_pass: 41
                                            14: count: 168, col_pass: 50, row_pass: 41
                                            15: count: 168, col_pass: 51, row_pass: 41
                                            16: count: 168, col_pass: 50, row_pass: 41
                                            17: count: 168, col_pass: 50, row_pass: 41
                                            18: count: 168, col_pass: 50, row_pass: 41
                                            19: count: 168, col_pass: 50, row_pass: 43
                                            20: count: 168, col_pass: 51, row_pass: 43
                                            21: count: 168, col_pass: 53, row_pass: 43
                                            22: count: 168, col_pass: 54, row_pass: 45
                                            23: count: 168, col_pass: 56, row_pass: 45
                                            24: count: 168, col_pass: 59, row_pass: 45
                                            25: count: 168, col_pass: 61, row_pass: 45
                                            26: count: 168, col_pass: 67, row_pass: 45
                                            27: count: 168, col_pass: 74, row_pass: 45
                                            28: count: 168, col_pass: 79, row_pass: 46
                                            29: count: 168, col_pass: 87, row_pass: 47
                                            30: count: 168, col_pass: 95, row_pass: 50
                                            31: count: 168, col_pass: 99, row_pass: 64
                                            32: count: 168, col_pass: 109, row_pass: 76
                                            33: count: 168, col_pass: 120, row_pass: 90
                                            34: count: 168, col_pass: 135, row_pass: 100
                                            35: count: 168, col_pass: 142, row_pass: 121
                                            36: count: 168, col_pass: 156, row_pass: 139
                                            37: count: 168, col_pass: 164, row_pass: 164
                                            38: count: 168, col_pass: 165, row_pass: 167
                                            39: count: 168, col_pass: 165, row_pass: 167
                                            40: count: 168, col_pass: 165, row_pass: 167
                                            41: count: 168, col_pass: 165, row_pass: 167
                                            42: count: 168, col_pass: 166, row_pass: 167
                                            43: count: 168, col_pass: 166, row_pass: 168
                                            
                                        ]
                                        
                                    ]
                                    <built-in function add>
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBEmp
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 18.512960500964592
                                        interzonal_sum: 8.66911880946639
                                        intrazonal_sum: 9.843841691498202
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBEmp
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 18.512960500964592
                                            interzonal_sum: 8.66911880946639
                                            intrazonal_sum: 9.843841691498202
                                            Comments:
                                            Created by furness_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 168
                                                matrix_sum: 1470.3106816667478
                                                interzonal_sum: 490.8549000900705
                                                intrazonal_sum: 979.4557815766773
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 168
                                                    matrix_sum: 1470.3106816667478
                                                    interzonal_sum: 490.8549000900705
                                                    intrazonal_sum: 979.4557815766773
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 168
                                                        matrix_sum: 23085.0
                                                        interzonal_sum: 19410.4689250398
                                                        intrazonal_sum: 3674.531074960201
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: OB_HBO
                                                            level: 4
                                                            zone_count: 120
                                                            matrix_sum: 23085.0
                                                            interzonal_sum: 22466.0
                                                            intrazonal_sum: 619.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: OB_HBO
                                                                level: 4
                                                                zone_count: 120
                                                                matrix_sum: 23085.0
                                                                interzonal_sum: 22466.0
                                                                intrazonal_sum: 619.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: OB_HBO
                                                                    level: 4
                                                                    zone_count: 120
                                                                    matrix_sum: 23085.0
                                                                    interzonal_sum: 22466.0
                                                                    intrazonal_sum: 619.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 168
                                                        matrix_sum: 4059.055309365606
                                                        interzonal_sum: 4034.679810499914
                                                        intrazonal_sum: 24.37549886569201
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: AM_peak_hr
                                                            purpose: OB_HBO
                                                            level: 4
