                            matrix_sum: 4394.098844366417
                            interzonal_sum: 3769.023069825204
                            intrazonal_sum: 625.0757745412133
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: Inter_peak
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 4394.098844366417
                                interzonal_sum: 3769.023069825204
                                intrazonal_sum: 625.0757745412133
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 4469.568998610395
                                    interzonal_sum: 3833.7573333235105
                                    intrazonal_sum: 635.8116652868848
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 5071.609184687709
                                        interzonal_sum: 4303.824785493672
                                        intrazonal_sum: 767.7843991940372
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 5071.609184687709
                                            interzonal_sum: 4303.824785493672
                                            intrazonal_sum: 767.7843991940372
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 5071.609184687709
                                                interzonal_sum: 4303.824785493672
                                                intrazonal_sum: 767.7843991940372
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 5071.609184687709
                                                    interzonal_sum: 4303.824785493672
                                                    intrazonal_sum: 767.7843991940372
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 5883.530349436854
                                                        interzonal_sum: 4992.8302481512665
                                                        intrazonal_sum: 890.7001012855874
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 6139.333333333334
                                                            interzonal_sum: 5147.136433007419
                                                            intrazonal_sum: 992.1969003259146
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 120
                                                                matrix_sum: 6139.333333333333
                                                                interzonal_sum: 6005.666666666666
                                                                intrazonal_sum: 133.66666666666666
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 120
                                                                    matrix_sum: 6139.333333333333
                                                                    interzonal_sum: 6005.666666666666
                                                                    intrazonal_sum: 133.66666666666666
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 120
                                                                        matrix_sum: 36836.0
                                                                        interzonal_sum: 36034.0
                                                                        intrazonal_sum: 802.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        0.16666666666666666
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: Inter_peak
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 19963.04156085114
                                                            interzonal_sum: 19850.930635286815
                                                            intrazonal_sum: 112.11092556432493
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: Inter_peak
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 19963.04156085114
                                                                interzonal_sum: 19850.930635286815
                                                                intrazonal_sum: 112.11092556432493
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 8260.958439148859
                                                                    interzonal_sum: 8205.069364713183
                                                                    intrazonal_sum: 55.88907443567507
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 617.5941578025438
                                                                        interzonal_sum: 364.2108118323465
                                                                        intrazonal_sum: 253.38334597019733
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 617.5941578025438
                                                                            interzonal_sum: 364.2108118323465
                                                                            intrazonal_sum: 253.38334597019733
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 937.2388699999999
                                                                                interzonal_sum: 552.7133399999999
                                                                                intrazonal_sum: 384.52553
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 937.2388699999999
                                                                                    interzonal_sum: 552.7133399999999
                                                                                    intrazonal_sum: 384.52553
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 937.2388699999999
                                                                                    interzonal_sum: 552.7133399999999
                                                                                    intrazonal_sum: 384.52553
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                0.6589506448900736
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 6139.333333333334
                                                                        interzonal_sum: 5147.136433007419
                                                                        intrazonal_sum: 992.1969003259146
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 6139.333333333334
                                                                            interzonal_sum: 5147.136433007419
                                                                            intrazonal_sum: 992.1969003259146
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 120
                                                                                matrix_sum: 6139.333333333333
                                                                                interzonal_sum: 6005.666666666666
                                                                                intrazonal_sum: 133.66666666666666
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 120
                                                                                    matrix_sum: 6139.333333333333
                                                                                    interzonal_sum: 6005.666666666666
                                                                                    intrazonal_sum: 133.66666666666666
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: Inter_peak
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 120
                                                                                        matrix_sum: 36836.0
                                                                                        interzonal_sum: 36034.0
                                                                                        intrazonal_sum: 802.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        0.16666666666666666
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.8620010237855137
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.9831146684909792
                                ]
                                
                            ]
                            
                        ]
                        <built-in function add>
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 2275.4293194413262
                            interzonal_sum: 1904.2179274217879
                            intrazonal_sum: 371.2113920195384
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 2275.4293194413262
                                interzonal_sum: 1904.2179274217879
                                intrazonal_sum: 371.2113920195384
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 2314.510598172613
                                    interzonal_sum: 1936.9235232189606
                                    intrazonal_sum: 377.5870749536523
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 2630.125679741606
                                        interzonal_sum: 2184.362093997899
                                        intrazonal_sum: 445.7635857437069
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 2630.125679741606
                                            interzonal_sum: 2184.362093997899
                                            intrazonal_sum: 445.7635857437069
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: Inter_peak
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 2630.125679741606
                                                interzonal_sum: 2184.362093997899
                                                intrazonal_sum: 445.7635857437069
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: Inter_peak
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 2630.125679741606
                                                    interzonal_sum: 2184.362093997899
                                                    intrazonal_sum: 445.7635857437069
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 168
                                                        matrix_sum: 3051.18625983911
                                                        interzonal_sum: 2534.0597443900706
                                                        intrazonal_sum: 517.1265154490391
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 3177.5
                                                            interzonal_sum: 2606.7013184764573
                                                            intrazonal_sum: 570.7986815235428
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 120
                                                                matrix_sum: 3177.5
                                                                interzonal_sum: 3106.5
                                                                intrazonal_sum: 71.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 120
                                                                    matrix_sum: 3177.5
                                                                    interzonal_sum: 3106.5
                                                                    intrazonal_sum: 71.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 120
                                                                        matrix_sum: 19065.0
                                                                        interzonal_sum: 18639.0
                                                                        intrazonal_sum: 426.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        0.16666666666666666
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: Inter_peak
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 19758.683090014063
                                                            interzonal_sum: 19648.139165167122
                                                            intrazonal_sum: 110.54392484694247
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: Inter_peak
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 168
                                                                matrix_sum: 19758.683090014063
                                                                interzonal_sum: 19648.139165167122
                                                                intrazonal_sum: 110.54392484694247
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: Inter_peak
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 168
                                                                    matrix_sum: 8465.316909985935
                                                                    interzonal_sum: 8407.860834832878
                                                                    intrazonal_sum: 57.456075153057526
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 168
                                                                        matrix_sum: 319.64471219745616
                                                                        interzonal_sum: 188.5025281676535
                                                                        intrazonal_sum: 131.14218402980265
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: OB_HBW
                                                                            level: 2
                                                                            zone_count: 168
                                                                            matrix_sum: 319.64471219745616
                                                                            interzonal_sum: 188.5025281676535
                                                                            intrazonal_sum: 131.14218402980265
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 937.2388699999999
                                                                                interzonal_sum: 552.7133399999999
                                                                                intrazonal_sum: 384.52553
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 937.2388699999999
                                                                                    interzonal_sum: 552.7133399999999
                                                                                    intrazonal_sum: 384.52553
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 937.2388699999999
                                                                                    interzonal_sum: 552.7133399999999
                                                                                    intrazonal_sum: 384.52553
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                0.3410493551099264
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 168
                                                                        matrix_sum: 3177.5
                                                                        interzonal_sum: 2606.7013184764573
                                                                        intrazonal_sum: 570.7986815235428
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: OB_HBW
                                                                            level: 2
                                                                            zone_count: 168
                                                                            matrix_sum: 3177.5
                                                                            interzonal_sum: 2606.7013184764573
                                                                            intrazonal_sum: 570.7986815235428
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: OB_HBW
                                                                                level: 2
                                                                                zone_count: 120
                                                                                matrix_sum: 3177.5
                                                                                interzonal_sum: 3106.5
                                                                                intrazonal_sum: 71.0
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: OB_HBW
                                                                                    level: 2
                                                                                    zone_count: 120
                                                                                    matrix_sum: 3177.5
                                                                                    interzonal_sum: 3106.5
                                                                                    intrazonal_sum: 71.0
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: Inter_peak
                                                                                        purpose: OB_HBW
                                                                                        level: 2
                                                                                        zone_count: 120
                                                                                        matrix_sum: 19065.0
                                                                                        interzonal_sum: 18639.0
                                                                                        intrazonal_sum: 426.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        0.16666666666666666
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.8620010237855137
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.9831146684909792
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.25
                ]
                
            ]
            <built-in function mul>
            [
                [[ True  True  True ... False False False]
                [ True  True  True ... False False False]
                [ True  True  True ... False False False]
                ...
                [False False False ... False False False]
                [False False False ... False False False]
                [False False False ... False False False]]
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Car
        value_type: Person Trips
        time_period: Inter_peak
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 2072.51606
        interzonal_sum: 755.4056499999999
        intrazonal_sum: 1317.11041
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Car
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 2072.51606
            interzonal_sum: 755.4056499999999
            intrazonal_sum: 1317.11041
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Car
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 2248.70151
                interzonal_sum: 931.5910999999999
                intrazonal_sum: 1317.11041
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 10703.92275
                    interzonal_sum: 3297.5185599999995
                    intrazonal_sum: 7406.40419
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_car_Inter_peak_v2.csv
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 10703.92275
                    interzonal_sum: 3297.5185599999995
                    intrazonal_sum: 7406.40419
                    
                ]
                <built-in function mul>
                [
                    [[ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    ...
                    [False False False ... False False False]
                    [False False False ... False False False]
                    [False False False ... False False False]]
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 14134.687995849734
    interzonal_sum: 8045.394215849734
    intrazonal_sum: 6089.29378
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 14134.687995849734
        interzonal_sum: 8045.394215849734
        intrazonal_sum: 6089.29378
        Comments:
        Created by operation <built-in function add> (reverse: False) on
