                                    time_period: AM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 4059.055309365606
                                    interzonal_sum: 4034.679810499914
                                    intrazonal_sum: 24.37549886569201
                                    Comments:
                                    Created by generate_proportion_matrix operation on the following matrices:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 4743.999873243401
                                        interzonal_sum: 2221.425869787158
                                        intrazonal_sum: 2522.5740034562436
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 4743.999873243401
                                            interzonal_sum: 2221.425869787158
                                            intrazonal_sum: 2522.5740034562436
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 6314.441589999999
                                                interzonal_sum: 2956.8010699999995
                                                intrazonal_sum: 3357.64052
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 6314.441589999999
                                                    interzonal_sum: 2956.8010699999995
                                                    intrazonal_sum: 3357.64052
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 6314.441589999999
                                                    interzonal_sum: 2956.8010699999995
                                                    intrazonal_sum: 3357.64052
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.7512936505353598
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 23085.0
                                        interzonal_sum: 19410.4689250398
                                        intrazonal_sum: 3674.531074960201
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 23085.0
                                            interzonal_sum: 19410.4689250398
                                            intrazonal_sum: 3674.531074960201
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 23085.0
                                                interzonal_sum: 22466.0
                                                intrazonal_sum: 619.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 23085.0
                                                    interzonal_sum: 22466.0
                                                    intrazonal_sum: 619.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 23085.0
                                                        interzonal_sum: 22466.0
                                                        intrazonal_sum: 619.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function sub>
                                [
                                    [[1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    ...
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]]
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.6182850270107481
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        Convergence Information:
        1: count: 168, col_pass: 6, row_pass: 60
        2: count: 168, col_pass: 101, row_pass: 134
        3: count: 168, col_pass: 162, row_pass: 166
        4: count: 168, col_pass: 168, row_pass: 168
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.249246110699394,1.5435803295607748,0.0004336214037967868
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.38720856111580115,3.183269896370992,0.0012481268120231967
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.22348802509661236,2.4079378368909246,0.0008876596552147923
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.11343897331528444,7.666258434845964,0.0010607687933200376
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3482353420121352,1.9016233303685381,0.0007682225217497654
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.11165521556142065,0.5302433556627703,7.210383775108644e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.15541252716595239,1.5797151219252914,0.0002749676346221081
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.9433277316129902,2.8081056541039184,0.00155157457013734
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.34512228376608456,0.2350856180946929,4.894960889780076e-05
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.2227093099199058,0.654954070985079,0.0012479749776167198
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.5923551319024127,0.7630841555378864,0.0006253604980273106
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.1600671609057769,5.299521975808043,0.0010350420369329514
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.098673883877302,1.0420089337554184,0.00011348958802145919
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2997238980055008,0.1764960271053406,4.263025021211019e-05
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.6291529432361732,1.9699354960412285,0.0008844598025851204
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.065877249570612,1.5817670404333188,0.0008106476954493869
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.26651514829072176,0.3058018534182539,9.833737214923537e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.0023883920284657346,0.011340396564687504,2.7322138573337622e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2947299044075125,0.7757815512222471,0.000236189663383532
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.9060113806129254,0.8596566243022609,0.0007890681547568923
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.17843346291370593,0.05909457234058744,1.2067103124730467e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.28576172380013387,0.6015179849008101,0.0001661250995211967
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6811178047349372,0.21455921512246073,0.00026806847233179954
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.957877479497874,0.9284791065184269,0.0012487114567880893
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5777152416368889,1.4905341869831117,0.0014017945113870686
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2756709872241012,0.05816952453108207,2.940667241740079e-05
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.30271929396827557,0.19189749600113293,7.691867589168585e-05
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.259947490553785,0.8908113966597513,0.001625683089348296
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.100224417022329,1.5230142339887005,0.002273834987303298
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.30627643532727256,5.493303993353417,0.0021049768919500947
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,3.8070649673291483,1.093265493671337,0.009982542231320307
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.283950938794617,0.332729352461848,0.0012393984392347753
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,3.674488781608532,0.7467296262718705,0.006872070005077247
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.2616044380448437,0.5097357954527557,0.001342882344594422
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8494115805128792,0.282182097024261,0.0005076883971611686
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.30954837416925507,1.0608715118632748,0.0002245871890494713
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,2.7789724950995183,2.2349934104656044,0.003177744358428709
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.503232885825103,11.509860278932699,0.002675164501094701
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,3.9550872438874647,1.7193416137095112,0.002789554970499972
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,2.265955328553427,3.753683683218997,0.006738495421766255
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5862279365676057,0.40127551213081053,0.00024525873335595386
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6149956976168386,0.28282027818118005,0.00024200401358912875
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.28425787148006404,0.1041503500674622,4.2603990370396144e-05
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3773823594686986,0.8416335842044264,0.000433881007878626
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.40378157394676784,0.3274305077119341,0.00021374172244787736
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3000855809369772,0.18278637517340318,4.801788220855571e-05
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.9110576020663237,0.3483971518388632,0.00013147859611803436
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2357519465879201,0.8250047594178445,0.00029639968585751063
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,0.12496425649203702,2.8799657443996414,0.0003494391686930528
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3348569610717232,7.374065894060698,0.0023217001615156037
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.03972659117371338,2.129057686616582,9.959094852413295e-05
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.008711222564458772,2.9095073131661926,3.911566628219407e-05
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.01883600087939063,6.460187879764915,0.00013832084608142347
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.237364277821073,0.3991437630188731,0.00038680332637332086
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3155622453721393,5.300186642135196,0.002077755336197924
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.04680942698959057,1.3114521059141089,7.828572046967528e-05
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.33173042235290684,0.45533787772071305,0.0006869802024740321
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.4770153226999985,0.033981268801608164,7.486284022240053e-05
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,9.753035945605777,12.383487676620714,0.037152991627072536
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,3.20422249090457,4.609396064533207,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,93.31729919297769,333.78545998426773,25.417110862023574
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.14094948267090426,0.08114129879127276,0.0
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,3.1419067525387727,1.536200932650145,0.008525664601194234
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,10.027319650985888,3.2730545083497584,0.055763197087433145
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,1.1578162135059362,1.5013799889914483,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.22994151427222043,0.22339613838484634,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.5509030676678799,0.5771425498136903,0.0005139023043611649
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,14.641647431997278,10.811375569774837,0.0
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,3.9540031797064334,3.061393151033864,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,9.53116457060134,3.9854947761363415,0.10698354235091108
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,12.043039373551927,3.559938447355868,0.054288674238977146
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,6.44032897802583,3.3912717204440628,0.025749488460886146
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,15.111112296995474,17.12768356579376,0.07961700143509502
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,13.506654836401555,20.988258692978416,0.0
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,31.587642736589455,41.539761177079704,2.120818451907529
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,8.899543136596728,12.228477478387843,0.17589859925035475
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,17.788716138301712,8.130316935502771,0.0
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,141.18117251791736,95.34959156885412,35.4391807339459
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,4.936793634836139,1.0548731997109673,0.01679089417041024
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,1.1968773788993206,1.0718372539670138,0.0
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,8.1709291541879,1.5902290952123879,0.021691540771162515
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.09446195545080785,0.056577589056780425,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,3.1104595027749324,1.7438937541133541,0.028257858326695386
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,3.305631686225647,1.289239186033113,0.018808406214642685
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,1.7080786283195448,1.215579236127374,0.012673616082803294
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,0.9035387107007478,1.7569381793580512,0.0
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,4.854785864666308,1.535658728291267,0.013740397521842144
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.3060133612853322,0.15498292871165117,0.0
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,22.186821312077505,16.928628899767507,0.0
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,3.848601260945367,1.635540544011305,0.0
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,4.553177636027718,2.7787479036463894,0.0852549361235037
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.4326991853302629,0.19355531469813492,0.0004246512070444056
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,5.160133987572054,3.181543760401814,0.01896010893720094
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.4426711425003222,0.5592861150898929,0.0011303666368472087
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,4.31588832504727,0.8598617798540716,0.018259194624587374
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,5.890526582491848,1.985095738463751,0.02005735173275286
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6860954238983891,0.653503060695928,0.0019397181873834308
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.8289358244945104,0.5296696343305884,0.0051099685566420834
