1006,9.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,3.00,21.00,13.00,35.00,37.00,60.00,22.00,7.00,17.00,7.00,9.00,11.00,2.00,2.00,1.00,1.00,0.00,1.00,6.00,10.00,3.00,7.00,0.00,11.00,11.00,3.00,8.00,8.00,3.00,3.00,2.00,2.00,1.00,7.00,3.00,1.00,4.00,1.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,6.00,2.00,0.00,0.00,7.00,4.00,3.00,4.00,8.00,5.00,4.00,14.00,8.00,3.00,2.00,6.00,4.00,3.00,6.00,17.00,17.00,7.00,8.00,6.00,4.00,11.00,1.00,6.00,1.00,10.00,2.00,0.00,4.00,4.00,0.00,0.00,5.00
1007,9.00,0.00,0.00,6.00,20.00,2.00,1.00,1.00,11.00,12.00,32.00,30.00,28.00,58.00,25.00,0.00,34.00,32.00,49.00,2.00,24.00,0.00,4.00,8.00,9.00,9.00,0.00,5.00,3.00,1.00,0.00,2.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,6.00,12.00,10.00,5.00,6.00,4.00,6.00,7.00,15.00,36.00,2.00,45.00,9.00,3.00,28.00,12.00,33.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,23.00,4.00,14.00,0.00,0.00,2.00,2.00,2.00,0.00,1.00,0.00,2.00,0.00,2.00,1.00,3.00,1.00,2.00,2.00,8.00,0.00,5.00,1.00,1.00,1.00,0.00,5.00,1.00,4.00,1.00,0.00,0.00,7.00,0.00,0.00,1.00
1008,9.00,0.00,1.00,0.00,3.00,1.00,2.00,6.00,7.00,9.00,13.00,26.00,16.00,40.00,18.00,21.00,13.00,6.00,12.00,16.00,9.00,6.00,3.00,0.00,7.00,2.00,1.00,1.00,0.00,0.00,1.00,6.00,2.00,1.00,1.00,5.00,0.00,0.00,2.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00,3.00,8.00,1.00,3.00,1.00,7.00,0.00,0.00,1.00,1.00,2.00,0.00,1.00,1.00,0.00,3.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,2.00,0.00,0.00,3.00,3.00,3.00,4.00,2.00,6.00,1.00,1.00,3.00,1.00,0.00,1.00,6.00,3.00,2.00,3.00,3.00,0.00,6.00,1.00,3.00,0.00,3.00,1.00,0.00,1.00,3.00,0.00,1.00,0.00
1009,44.00,0.00,0.00,6.00,6.00,1.00,10.00,1.00,12.00,18.00,22.00,46.00,43.00,79.00,27.00,59.00,11.00,0.00,21.00,45.00,26.00,22.00,20.00,10.00,21.00,7.00,1.00,1.00,1.00,2.00,3.00,0.00,2.00,0.00,3.00,0.00,0.00,1.00,2.00,0.00,1.00,3.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,3.00,2.00,2.00,7.00,0.00,5.00,2.00,0.00,6.00,2.00,16.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,2.00,4.00,0.00,0.00,3.00,2.00,8.00,1.00,5.00,1.00,5.00,6.00,4.00,1.00,3.00,2.00,10.00,6.00,5.00,20.00,7.00,8.00,27.00,0.00,8.00,0.00,14.00,3.00,4.00,0.00,5.00,0.00,2.00,4.00
1010,38.00,2.00,0.00,2.00,6.00,0.00,5.00,0.00,21.00,6.00,10.00,15.00,15.00,24.00,13.00,23.00,40.00,53.00,56.00,29.00,20.00,12.00,16.00,30.00,72.00,40.00,0.00,3.00,0.00,6.00,2.00,5.00,1.00,3.00,4.00,3.00,2.00,2.00,3.00,1.00,2.00,1.00,1.00,0.00,0.00,3.00,0.00,13.00,13.00,12.00,8.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,15.00,1.00,6.00,11.00,10.00,1.00,0.00,1.00,2.00,0.00,2.00,3.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,3.00,0.00,2.00,0.00,0.00,1.00,4.00,13.00,5.00,0.00,11.00,2.00,8.00,3.00,3.00,8.00,4.00,4.00,10.00,19.00,14.00,10.00,30.00,11.00,31.00,3.00,14.00,0.00,27.00,1.00,1.00,15.00,11.00,0.00,1.00,5.00
1011,44.00,0.00,0.00,1.00,5.00,0.00,19.00,6.00,12.00,8.00,2.00,7.00,11.00,24.00,19.00,3.00,16.00,31.00,92.00,0.00,8.00,21.00,87.00,31.00,73.00,21.00,9.00,26.00,5.00,6.00,2.00,8.00,5.00,11.00,3.00,2.00,4.00,3.00,6.00,12.00,12.00,13.00,5.00,5.00,1.00,3.00,4.00,21.00,20.00,52.00,19.00,2.00,1.00,0.00,1.00,5.00,4.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,10.00,1.00,2.00,1.00,2.00,0.00,3.00,1.00,6.00,16.00,18.00,8.00,8.00,14.00,9.00,3.00,10.00,13.00,12.00,13.00,19.00,27.00,53.00,27.00,43.00,24.00,26.00,73.00,3.00,58.00,1.00,34.00,18.00,15.00,29.00,23.00,0.00,7.00,2.00
1012,44.00,0.00,0.00,3.00,16.00,3.00,0.00,1.00,78.00,0.00,17.00,11.00,4.00,13.00,7.00,16.00,15.00,35.00,43.00,2.00,18.00,7.00,20.00,12.00,36.00,19.00,0.00,0.00,0.00,2.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,3.00,0.00,1.00,2.00,0.00,2.00,9.00,1.00,1.00,10.00,3.00,0.00,5.00,10.00,89.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,4.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00,6.00,2.00,1.00,2.00,1.00,0.00,1.00,3.00,5.00,1.00,0.00,3.00,2.00,4.00,3.00,0.00,2.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00
1013,48.00,0.00,1.00,2.00,4.00,0.00,8.00,8.00,16.00,1.00,5.00,9.00,9.00,14.00,6.00,6.00,18.00,39.00,41.00,36.00,12.00,6.00,28.00,25.00,46.00,28.00,0.00,7.00,3.00,0.00,1.00,8.00,2.00,6.00,3.00,0.00,4.00,3.00,4.00,1.00,4.00,5.00,3.00,4.00,3.00,0.00,2.00,0.00,0.00,4.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,2.00,0.00,2.00,0.00,1.00,1.00,3.00,0.00,2.00,5.00,0.00,0.00,0.00,0.00,10.00,10.00,1.00,3.00,12.00,9.00,3.00,9.00,10.00,11.00,5.00,9.00,16.00,19.00,15.00,15.00,14.00,8.00,30.00,3.00,17.00,0.00,45.00,9.00,8.00,15.00,19.00,0.00,7.00,5.00
1014,125.00,0.00,0.00,0.00,4.00,0.00,21.00,5.00,24.00,5.00,3.00,6.00,8.00,11.00,4.00,3.00,10.00,17.00,33.00,73.00,17.00,16.00,16.00,38.00,85.00,30.00,1.00,2.00,0.00,0.00,3.00,5.00,0.00,0.00,3.00,2.00,4.00,3.00,1.00,1.00,2.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,1.00,1.00,0.00,0.00,4.00,2.00,6.00,0.00,0.00,0.00,0.00,4.00,3.00,0.00,0.00,1.00,1.00,2.00,3.00,0.00,0.00,1.00,0.00,3.00,8.00,7.00,7.00,3.00,5.00,5.00,0.00,0.00,8.00,3.00,7.00,7.00,15.00,6.00,7.00,17.00,3.00,11.00,1.00,22.00,10.00,13.00,24.00,48.00,0.00,1.00,0.00
1015,218.00,0.00,0.00,4.00,32.00,3.00,3.00,2.00,216.00,1.00,6.00,6.00,4.00,2.00,2.00,13.00,15.00,54.00,75.00,27.00,74.00,35.00,57.00,0.00,0.00,0.00,0.00,4.00,2.00,1.00,1.00,4.00,0.00,0.00,3.00,1.00,0.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,2.00,1.00,1.00,3.00,3.00,1.00,7.00,4.00,50.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,5.00,4.00,0.00,0.00,4.00,0.00,3.00,5.00,5.00,3.00,5.00,2.00,3.00,2.00,2.00,7.00,4.00,3.00,7.00,1.00,3.00,0.00,7.00,1.00,7.00,9.00,22.00,0.00,2.00,2.00
1016,144.00,1.00,0.00,3.00,17.00,0.00,1.00,3.00,107.00,4.00,9.00,1.00,3.00,2.00,5.00,16.00,21.00,29.00,75.00,35.00,59.00,36.00,62.00,0.00,0.00,1.00,1.00,3.00,0.00,0.00,0.00,0.00,4.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,4.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,2.00,0.00,3.00,1.00,0.00,11.00,4.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,3.00,1.00,3.00,0.00,2.00,1.00,0.00,1.00,4.00,3.00,2.00,10.00,0.00,7.00,3.00,4.00,14.00,1.00,8.00,1.00,5.00,0.00,2.00,9.00,12.00,3.00,1.00,0.00
1017,144.00,3.00,0.00,4.00,20.00,2.00,5.00,1.00,192.00,1.00,10.00,2.00,2.00,8.00,5.00,16.00,8.00,22.00,52.00,25.00,82.00,22.00,44.00,4.00,25.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,6.00,5.00,1.00,1.00,1.00,0.00,13.00,4.00,60.00,4.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,1.00,6.00,0.00,0.00,1.00,3.00,2.00,3.00,0.00,3.00,4.00,3.00,9.00,2.00,1.00,6.00,1.00,4.00,0.00,6.00,0.00,2.00,6.00,8.00,0.00,2.00,1.00
1018,4.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,12.00,2.00,2.00,6.00,8.00,4.00,0.00,1.00,0.00,0.00,4.00,0.00,3.00,1.00,0.00,0.00,0.00,63.00,27.00,91.00,60.00,20.00,18.00,17.00,21.00,8.00,8.00,14.00,13.00,15.00,4.00,21.00,10.00,4.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,1.00,0.00,1.00,3.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.00,1.00,54.00,21.00,41.00,27.00,40.00,7.00,0.00,35.00,4.00,54.00,12.00,21.00,25.00,21.00,12.00,7.00,5.00,10.00,10.00,16.00,12.00,7.00,6.00,9.00,20.00,3.00,4.00,1.00,4.00,3.00,5.00,1.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,9.00,10.00
1019,8.00,0.00,0.00,5.00,6.00,0.00,10.00,6.00,0.00,36.00,23.00,47.00,42.00,61.00,14.00,10.00,14.00,8.00,23.00,21.00,5.00,4.00,2.00,1.00,4.00,5.00,29.00,22.00,24.00,53.00,22.00,48.00,50.00,10.00,19.00,23.00,23.00,11.00,16.00,5.00,7.00,11.00,5.00,1.00,4.00,1.00,1.00,6.00,11.00,7.00,5.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,4.00,1.00,3.00,0.00,0.00,1.00,1.00,3.00,4.00,4.00,1.00,0.00,5.00,1.00,3.00,0.00,7.00,1.00,6.00,15.00,9.00,15.00,7.00,46.00,5.00,18.00,36.00,19.00,22.00,18.00,5.00,8.00,42.00,31.00,21.00,19.00,30.00,25.00,12.00,15.00,19.00,16.00,12.00,29.00,41.00,15.00,6.00,12.00,4.00,14.00,10.00,12.00,14.00,6.00,11.00,4.00,3.00,3.00,2.00,2.00,8.00,12.00
1020,1.00,1.00,0.00,1.00,1.00,1.00,3.00,3.00,0.00,2.00,2.00,1.00,0.00,3.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,12.00,5.00,10.00,13.00,10.00,6.00,2.00,6.00,9.00,2.00,13.00,7.00,9.00,14.00,11.00,3.00,4.00,7.00,3.00,1.00,2.00,1.00,1.00,0.00,1.00,1.00,3.00,0.00,0.00,2.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,5.00,2.00,12.00,0.00,0.00,34.00,0.00,14.00,22.00,2.00,20.00,16.00,15.00,16.00,15.00,6.00,6.00,6.00,6.00,9.00,1.00,2.00,14.00,6.00,0.00,0.00,0.00,5.00,3.00,3.00,2.00,0.00,2.00,0.00,0.00,0.00,1.00,2.00,4.00,10.00
