                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 31745.0
                            interzonal_sum: 26545.01522122426
                            intrazonal_sum: 5199.98477877574
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 31745.0
                                interzonal_sum: 31065.0
                                intrazonal_sum: 680.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 120
                                    matrix_sum: 31745.0
                                    interzonal_sum: 31065.0
                                    intrazonal_sum: 680.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 120
                                        matrix_sum: 31745.0
                                        interzonal_sum: 31065.0
                                        intrazonal_sum: 680.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 22249.345698130863
                            interzonal_sum: 22127.64189325051
                            intrazonal_sum: 121.70380488035033
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 22249.345698130863
                                interzonal_sum: 22127.64189325051
                                intrazonal_sum: 121.70380488035033
                                Comments:
                                Created by operation <built-in function sub> (reverse: True) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 5974.654301869141
                                    interzonal_sum: 5928.3581067494915
                                    intrazonal_sum: 46.29619511964968
                                    Comments:
                                    Created by generate_proportion_matrix operation on the following matrices:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 2406.3285811674477
                                        interzonal_sum: 1333.563781060929
                                        intrazonal_sum: 1072.7648001065188
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 2406.3285811674477
                                            interzonal_sum: 1333.563781060929
                                            intrazonal_sum: 1072.7648001065188
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 2490.6960000000004
                                                interzonal_sum: 1380.3193800000004
                                                intrazonal_sum: 1110.37662
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 2490.6960000000004
                                                    interzonal_sum: 1380.3193800000004
                                                    intrazonal_sum: 1110.37662
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 2490.6960000000004
                                                    interzonal_sum: 1380.3193800000004
                                                    intrazonal_sum: 1110.37662
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.9661269706007669
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 31745.0
                                        interzonal_sum: 26545.01522122426
                                        intrazonal_sum: 5199.98477877574
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 31745.0
                                            interzonal_sum: 26545.01522122426
                                            intrazonal_sum: 5199.98477877574
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 120
                                                matrix_sum: 31745.0
                                                interzonal_sum: 31065.0
                                                intrazonal_sum: 680.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 120
                                                    matrix_sum: 31745.0
                                                    interzonal_sum: 31065.0
                                                    intrazonal_sum: 680.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 120
                                                        matrix_sum: 31745.0
                                                        interzonal_sum: 31065.0
                                                        intrazonal_sum: 680.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function sub>
                                [
                                    [[1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    ...
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]
                                    [1. 1. 1. ... 1. 1. 1.]]
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.8486444855733071
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    0.9786681476440766
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6067385149611817,11.794132435878163,0.0008631060285107112
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.4942824126650556,25.680575965447456,0.0026617240394932688
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5847233844891429,17.063792282904483,0.0022241321462029453
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.685324439557003,63.73750936098818,0.002243350910444566
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.9422510044118335,17.15473170946715,0.0014284493614684264
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.24919096606133012,4.247424396734165,4.712419714498533e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0804392433311543,14.458625547629643,0.0005753297142892008
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.3684481770238195,18.933358918871207,0.005721492296985435
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6267573391168644,3.3007058736829724,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,9.84598081062584,7.161085728262685,0.0028129175694788606
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,3.9273350446576694,5.769851413196783,0.0013144044072965328
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.1368920363577635,33.67423278623527,0.0025255356295233204
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.5977889672725804,7.674580034227931,0.0002339741738635909
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4015618859508945,2.7722078578886604,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.193672811031198,28.429949816257658,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.62714561595584,18.188034553932315,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,2.443254518066994,2.836881705589071,0.0002616347845004253
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.01141238374942858,0.09504962282766681,4.969519701013075e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.1495896415642575,6.385725854949366,0.0005107508381439228
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.000229619615144,7.227286136213042,0.0018317204752501687
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3363908210217834,0.547814061304555,2.674551590703138e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.004616248485689,5.363559759168999,0.0003379517706255228
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.797984137500542,1.0861844432275858,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,4.830948552468952,5.454337508779951,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.9656171779223741,10.659208107907412,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.91060207698894,0.27689381610393393,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.9368302206265808,1.0448710830394847,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.828355964273181,5.858107963046691,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.5658226280606105,8.761881273970781,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6526225996432762,36.16319145977995,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,16.598262824973823,10.375508084334808,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,7.078035902804213,3.8880885280882387,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,19.630862757984964,7.822782209725021,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,7.690074459830978,4.262954382431357,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,4.037485337853619,2.3529558284128425,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.1190280981837688,16.160228020120975,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,11.276094018652646,24.955350461019556,0.008770058318157359
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.704188877015846,86.4407298079245,0.0
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,14.819593056887872,13.217097928108453,0.0
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,9.316796367143258,67.81106863017737,0.0
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.3350272634361957,3.5095681594809243,0.00045168729975919537
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.317468016054788,3.0195123428942106,0.0005356584607470853
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.323326341829035,1.112565754990853,0.0001109864372196754
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.263101095310053,7.984474903257264,0.0008223926123002998
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.613736247470883,2.0737241106087105,0.00048460856942439694
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5480118616064042,2.6250574965434437,0.0
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.025451231212009,2.523761848750122,0.0
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.2572968766738148,5.5663025856486605,0.0004894695754595889
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,0.6238907695964715,23.401834688645547,0.0006245349238518161
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.260723617590822,61.170828235712705,0.005698519082429578
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2842333956889468,19.329389731792947,0.00023044852658636925
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.04637339634595425,26.61655186298208,7.32846125394561e-05
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.08246060705940632,52.29180604300498,0.00025293322606445557
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,1.2187065451245664,1.9703642419865581,0.001157219104357632
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.590643698603098,35.29560803476835,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2100111444805348,8.208646755996577,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.9864394247606323,1.8099634420383026,0.0020364286122810343
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,1.9762672995385564,0.1787022187482023,0.00017634398559433873
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,34.88144610030144,62.06166365508222,0.2380745371111192
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,18.14159091819323,31.26483229063355,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,2325.655914597167,6058.879967059448,711.0977610515322
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.6103757608240126,0.5267714868811616,6.784759896630725e-05
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,25.480131048648243,9.707367401395215,0.06593289034805759
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,88.36906536502727,21.992385315548816,0.42355490315007716
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,5.99342928426476,9.860887729777593,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,1.389368334449805,1.490426490301854,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.307901522753719,3.8006253202081623,0.0050973727640957495
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,203.5154432741543,146.6909488889638,0.0
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,39.196892106989054,45.88909017962078,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,57.39668058483864,38.730773349441684,4.250993633776358
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,131.59155398746807,25.040138932139726,0.0
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,77.09000914978225,24.949312296438805,0.0
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,73.02791336041913,110.46137838313672,0.48368474170849546
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,117.20709130518054,199.23515361298348,0.0
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,175.6464128302777,239.0265387753379,20.67753388605967
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,51.852640501857294,74.95953936091284,1.8459052528062372
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,206.3053356542075,83.36901610021376,1.87347284003507
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,1309.473924352282,1623.7503438480517,505.1248822203546
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,31.226925685254393,12.758678122368119,0.6253620410517546
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,6.837451408463357,7.155213189447963,0.0
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,44.52472492369412,11.931769289681398,0.07391851249325947
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.6295766057363084,0.4082101843267002,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,16.223561376878692,9.96355649642464,0.07288972897531008
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,17.1086186297662,6.400124817208952,0.05392692647701979
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,11.808847241962757,12.31148233583741,0.0683802522488469
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,3.6114117185567514,9.172765228277722,0.0
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,37.174216976351985,9.881391815031447,0.10035641547574868
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,1.1090716229751068,0.8737957419696991,0.0
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,200.49041586596627,141.98632271432876,0.0
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,54.9690519636099,22.24997148201764,0.0
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,42.88834140686553,15.212591683673162,0.3047372327117649
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,1.8726786592691391,0.9813391240978852,0.00109100049882989
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,62.93475638568024,22.453027308866762,0.0
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,1.1572384351685052,4.8570637939864,0.0
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,16.081963737932064,6.759208232399991,0.0
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,40.467695805793,10.698160788798017,0.1629772654108343
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.984880975478239,6.717689979374195,0.0
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,8.874828786619275,5.605905693675805,0.0
5041,98,1053,565644,322675,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,8.532934074241314,5.705701413487692,0.0
5042,99,1053,564286,322766,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,8.682237785517723,0.588998572235937,0.0
5043,100,1053,564833,322635,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,6.388848460341779,1.3401622834285623,0.0
5045,101,4,544068,322065,0,2,,Broadland ,0,4,4,16,0,0,0,rural,outside,outside,False,0.12725759782344687,0.06783860039301945,0.0
