                            purpose: NHBO
                            level: 5
                            zone_count: 168
                            matrix_sum: 3533.7094831489844
                            interzonal_sum: 3002.38072348549
                            intrazonal_sum: 531.3287596634945
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 8
                                zone_count: 168
                                matrix_sum: 3533.7094831489844
                                interzonal_sum: 3002.38072348549
                                intrazonal_sum: 531.3287596634945
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 8
                                    zone_count: 168
                                    matrix_sum: 3595.118408506077
                                    interzonal_sum: 3054.5561993193983
                                    intrazonal_sum: 540.5622091866784
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBO
                                        level: 8
                                        zone_count: 168
                                        matrix_sum: 3595.118408506077
                                        interzonal_sum: 3054.5561993193983
                                        intrazonal_sum: 540.5622091866784
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 8
                                            zone_count: 168
                                            matrix_sum: 3595.118408506077
                                            interzonal_sum: 3054.5561993193983
                                            intrazonal_sum: 540.5622091866784
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 168
                                                matrix_sum: 3595.118408506077
                                                interzonal_sum: 3054.5561993193983
                                                intrazonal_sum: 540.5622091866784
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBO
                                                    level: 6
                                                    zone_count: 168
                                                    matrix_sum: 3595.118408506077
                                                    interzonal_sum: 3054.5561993193983
                                                    intrazonal_sum: 540.5622091866784
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 168
                                                        matrix_sum: 5977.874897271395
                                                        interzonal_sum: 5079.041286376948
                                                        intrazonal_sum: 898.8336108944465
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 6030.999999999999
                                                            interzonal_sum: 5117.530192902181
                                                            intrazonal_sum: 913.4698070978188
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 120
                                                                matrix_sum: 6031.0
                                                                interzonal_sum: 5896.0
                                                                intrazonal_sum: 135.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 120
                                                                    matrix_sum: 6031.0
                                                                    interzonal_sum: 5896.0
                                                                    intrazonal_sum: 135.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 120
                                                                        matrix_sum: 6031.0
                                                                        interzonal_sum: 5896.0
                                                                        intrazonal_sum: 135.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        1.0
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: PM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 21596.284014320932
                                                            interzonal_sum: 21448.81670780165
                                                            intrazonal_sum: 147.46730651928362
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: PM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 168
                                                                matrix_sum: 21596.284014320932
                                                                interzonal_sum: 21448.81670780165
                                                                intrazonal_sum: 147.46730651928362
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 168
                                                                    matrix_sum: 6627.715985679065
                                                                    interzonal_sum: 6607.183292198349
                                                                    intrazonal_sum: 20.532693480716393
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 96.94601
                                                                        interzonal_sum: 68.28995
                                                                        intrazonal_sum: 28.656059999999997
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 5
                                                                                zone_count: 168
                                                                                matrix_sum: 96.94601
                                                                                interzonal_sum: 68.28995
                                                                                intrazonal_sum: 28.656059999999997
                                                                                Comments:
                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 5
                                                                                zone_count: 168
                                                                                matrix_sum: 96.94601
                                                                                interzonal_sum: 68.28995
                                                                                intrazonal_sum: 28.656059999999997
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 6030.999999999999
                                                                        interzonal_sum: 5117.530192902181
                                                                        intrazonal_sum: 913.4698070978188
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 6030.999999999999
                                                                            interzonal_sum: 5117.530192902181
                                                                            intrazonal_sum: 913.4698070978188
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 6
                                                                                zone_count: 120
                                                                                matrix_sum: 6031.0
                                                                                interzonal_sum: 5896.0
                                                                                intrazonal_sum: 135.0
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 6
                                                                                    zone_count: 120
                                                                                    matrix_sum: 6031.0
                                                                                    interzonal_sum: 5896.0
                                                                                    intrazonal_sum: 135.0
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: NHBO
                                                                                        level: 6
                                                                                        zone_count: 120
                                                                                        matrix_sum: 6031.0
                                                                                        interzonal_sum: 5896.0
                                                                                        intrazonal_sum: 135.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        1.0
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.6014040892938511
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.98291880311597
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.25
                    ]
                    
                ]
                <built-in function mul>
                [
                    [[ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    ...
                    [False False False ... False False False]
                    [False False False ... False False False]
                    [False False False ... False False False]]
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Car
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 1082.2683499999998
            interzonal_sum: 477.5572599999998
            intrazonal_sum: 604.71109
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Car
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 1082.2683499999998
                interzonal_sum: 477.5572599999998
                intrazonal_sum: 604.71109
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 1234.57656
                    interzonal_sum: 629.86547
                    intrazonal_sum: 604.71109
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Car
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 6472.32353
                        interzonal_sum: 2358.1835600000004
                        intrazonal_sum: 4114.139969999999
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_car_PM_peak_hr_v2.csv
                        Matrix Object
                        vehicle_type: Car
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 6472.32353
                        interzonal_sum: 2358.1835600000004
                        intrazonal_sum: 4114.139969999999
                        
                    ]
                    <built-in function mul>
                    [
                        [[ True  True  True ... False False False]
                        [ True  True  True ... False False False]
                        [ True  True  True ... False False False]
                        ...
                        [False False False ... False False False]
                        [False False False ... False False False]
                        [False False False ... False False False]]
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 7859.090604976585
        interzonal_sum: 4349.661724976586
        intrazonal_sum: 3509.4288799999995
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 7859.090604976585
            interzonal_sum: 4349.661724976586
            intrazonal_sum: 3509.4288799999995
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 3670.081764976585
                interzonal_sum: 3670.081764976585
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 4376.325535016117
                    interzonal_sum: 3726.6886313635073
                    intrazonal_sum: 649.6369036526098
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 4417.136853936229
                        interzonal_sum: 3752.975904356861
                        intrazonal_sum: 664.160949579368
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: NHBO
                            level: 5
                            zone_count: 168
                            matrix_sum: 3533.7094831489844
                            interzonal_sum: 3002.38072348549
                            intrazonal_sum: 531.3287596634945
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 5
                                zone_count: 168
                                matrix_sum: 3533.7094831489844
                                interzonal_sum: 3002.38072348549
                                intrazonal_sum: 531.3287596634945
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Highway
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 8
                                    zone_count: 168
                                    matrix_sum: 3533.7094831489844
                                    interzonal_sum: 3002.38072348549
                                    intrazonal_sum: 531.3287596634945
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: car
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBO
                                        level: 8
                                        zone_count: 168
                                        matrix_sum: 3595.118408506077
                                        interzonal_sum: 3054.5561993193983
                                        intrazonal_sum: 540.5622091866784
                                        Comments:
                                        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 8
                                            zone_count: 168
                                            matrix_sum: 3595.118408506077
                                            interzonal_sum: 3054.5561993193983
                                            intrazonal_sum: 540.5622091866784
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBO
                                                level: 8
                                                zone_count: 168
                                                matrix_sum: 3595.118408506077
                                                interzonal_sum: 3054.5561993193983
                                                intrazonal_sum: 540.5622091866784
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBO
                                                    level: 6
                                                    zone_count: 168
                                                    matrix_sum: 3595.118408506077
                                                    interzonal_sum: 3054.5561993193983
                                                    intrazonal_sum: 540.5622091866784
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Vehicle Trips
                                                        time_period: PM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 168
                                                        matrix_sum: 3595.118408506077
                                                        interzonal_sum: 3054.5561993193983
                                                        intrazonal_sum: 540.5622091866784
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: car+lgv
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 168
                                                            matrix_sum: 5977.874897271395
                                                            interzonal_sum: 5079.041286376948
                                                            intrazonal_sum: 898.8336108944465
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 168
                                                                matrix_sum: 6030.999999999999
                                                                interzonal_sum: 5117.530192902181
                                                                intrazonal_sum: 913.4698070978188
                                                                Comments:
                                                                Created by disaggregate_matrix operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 120
                                                                    matrix_sum: 6031.0
                                                                    interzonal_sum: 5896.0
                                                                    intrazonal_sum: 135.0
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 120
                                                                        matrix_sum: 6031.0
                                                                        interzonal_sum: 5896.0
                                                                        intrazonal_sum: 135.0
                                                                        Comments:
                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 120
                                                                            matrix_sum: 6031.0
                                                                            interzonal_sum: 5896.0
                                                                            intrazonal_sum: 135.0
                                                                            Comments:
                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                            MND Raw Data
                                                                            
                                                                        ]
                                                                        <built-in function mul>
                                                                        [
                                                                            1.0
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: PM_peak_hr
                                                                purpose: NHBO
                                                                level: 6
                                                                zone_count: 168
                                                                matrix_sum: 21596.284014320932
                                                                interzonal_sum: 21448.81670780165
                                                                intrazonal_sum: 147.46730651928362
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBO
                                                                    level: 6
                                                                    zone_count: 168
                                                                    matrix_sum: 21596.284014320932
                                                                    interzonal_sum: 21448.81670780165
                                                                    intrazonal_sum: 147.46730651928362
                                                                    Comments:
                                                                    Created by operation <built-in function sub> (reverse: True) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: proportions
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBO
                                                                        level: 6
                                                                        zone_count: 168
                                                                        matrix_sum: 6627.715985679065
                                                                        interzonal_sum: 6607.183292198349
                                                                        intrazonal_sum: 20.532693480716393
                                                                        Comments:
                                                                        Created by generate_proportion_matrix operation on the following matrices:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 6
                                                                                zone_count: 168
                                                                                matrix_sum: 96.94601
                                                                                interzonal_sum: 68.28995
                                                                                intrazonal_sum: 28.656059999999997
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 5
                                                                                    zone_count: 168
                                                                                    matrix_sum: 96.94601
                                                                                    interzonal_sum: 68.28995
                                                                                    intrazonal_sum: 28.656059999999997
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 5
                                                                                    zone_count: 168
                                                                                    matrix_sum: 96.94601
                                                                                    interzonal_sum: 68.28995
                                                                                    intrazonal_sum: 28.656059999999997
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBO
                                                                            level: 6
                                                                            zone_count: 168
                                                                            matrix_sum: 6030.999999999999
                                                                            interzonal_sum: 5117.530192902181
                                                                            intrazonal_sum: 913.4698070978188
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBO
                                                                                level: 6
                                                                                zone_count: 168
                                                                                matrix_sum: 6030.999999999999
                                                                                interzonal_sum: 5117.530192902181
                                                                                intrazonal_sum: 913.4698070978188
                                                                                Comments:
                                                                                Created by disaggregate_matrix operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: NHBO
                                                                                    level: 6
                                                                                    zone_count: 120
                                                                                    matrix_sum: 6031.0
                                                                                    interzonal_sum: 5896.0
                                                                                    intrazonal_sum: 135.0
                                                                                    Comments:
                                                                                    Created by copy operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: NHBO
                                                                                        level: 6
                                                                                        zone_count: 120
                                                                                        matrix_sum: 6031.0
                                                                                        interzonal_sum: 5896.0
                                                                                        intrazonal_sum: 135.0
                                                                                        Comments:
                                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Road
                                                                                            value_type: Person Trips
                                                                                            time_period: PM_peak_hr
                                                                                            purpose: NHBO
                                                                                            level: 6
                                                                                            zone_count: 120
                                                                                            matrix_sum: 6031.0
                                                                                            interzonal_sum: 5896.0
                                                                                            intrazonal_sum: 135.0
                                                                                            Comments:
                                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                                                            MND Raw Data
                                                                                            
                                                                                        ]
                                                                                        <built-in function mul>
                                                                                        [
                                                                                            1.0
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    <built-in function sub>
                                                                    [
                                                                        [[1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        ...
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]]
