1002,6.00,0.00,0.00,8.00,7.00,1.00,1.00,0.00,4.00,15.00,32.00,15.00,21.00,59.00,14.00,18.00,10.00,6.00,4.00,1.00,5.00,0.00,1.00,0.00,0.00,1.00,0.00,6.00,0.00,2.00,0.00,1.00,3.00,1.00,2.00,3.00,3.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,16.00,6.00,8.00,4.00,6.00,3.00,4.00,10.00,14.00,14.00,13.00,0.00,13.00,0.00,1.00,7.00,3.00,8.00,1.00,8.00,0.00,2.00,0.00,3.00,1.00,9.00,11.00,0.00,22.00,2.00,0.00,0.00,2.00,1.00,1.00,2.00,5.00,2.00,3.00,0.00,3.00,3.00,1.00,1.00,6.00,5.00,0.00,3.00,0.00,1.00,2.00,0.00,2.00,0.00,3.00,0.00,2.00,0.00,1.00,0.00,4.00,0.00
1003,3.00,0.00,0.00,1.00,3.00,0.00,0.00,0.00,1.00,27.00,15.00,7.00,15.00,18.00,19.00,5.00,16.00,11.00,11.00,3.00,4.00,1.00,2.00,0.00,0.00,0.00,2.00,12.00,0.00,1.00,1.00,2.00,3.00,0.00,2.00,4.00,5.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,13.00,3.00,0.00,6.00,1.00,0.00,0.00,3.00,3.00,1.00,0.00,7.00,4.00,8.00,0.00,8.00,3.00,0.00,3.00,5.00,22.00,3.00,13.00,3.00,2.00,4.00,0.00,3.00,1.00,2.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00
1004,3.00,0.00,0.00,2.00,5.00,0.00,1.00,2.00,0.00,13.00,15.00,21.00,12.00,26.00,13.00,10.00,8.00,6.00,3.00,2.00,4.00,0.00,0.00,1.00,2.00,0.00,1.00,11.00,1.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00,2.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,3.00,0.00,0.00,2.00,0.00,2.00,2.00,3.00,3.00,1.00,3.00,1.00,0.00,2.00,2.00,5.00,0.00,0.00,1.00,1.00,1.00,2.00,0.00,3.00,11.00,1.00,2.00,0.00,0.00,0.00,1.00,4.00,0.00,0.00,1.00,5.00,5.00,2.00,1.00,4.00,1.00,2.00,6.00,7.00,2.00,7.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,3.00,1.00
1005,11.00,1.00,0.00,4.00,5.00,1.00,5.00,2.00,5.00,137.00,78.00,17.00,23.00,6.00,76.00,48.00,79.00,53.00,67.00,15.00,4.00,5.00,4.00,3.00,8.00,4.00,6.00,44.00,4.00,8.00,4.00,9.00,9.00,1.00,1.00,7.00,2.00,2.00,2.00,3.00,1.00,2.00,2.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,3.00,1.00,2.00,1.00,0.00,2.00,3.00,4.00,1.00,5.00,1.00,0.00,2.00,1.00,6.00,3.00,5.00,1.00,2.00,2.00,7.00,0.00,30.00,23.00,1.00,21.00,1.00,1.00,2.00,10.00,5.00,2.00,2.00,15.00,8.00,13.00,8.00,11.00,7.00,5.00,3.00,15.00,51.00,4.00,39.00,8.00,5.00,16.00,4.00,7.00,1.00,7.00,1.00,0.00,5.00,4.00,1.00,7.00,2.00
1006,6.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,12.00,8.00,22.00,15.00,61.00,10.00,7.00,8.00,7.00,5.00,5.00,2.00,4.00,0.00,1.00,0.00,1.00,1.00,7.00,2.00,3.00,0.00,8.00,6.00,2.00,5.00,6.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,4.00,0.00,4.00,3.00,0.00,1.00,3.00,4.00,3.00,3.00,10.00,4.00,10.00,3.00,7.00,2.00,3.00,4.00,12.00,15.00,3.00,9.00,5.00,6.00,8.00,1.00,5.00,0.00,2.00,2.00,0.00,2.00,4.00,0.00,3.00,1.00
1007,6.00,2.00,2.00,5.00,14.00,1.00,0.00,1.00,8.00,6.00,15.00,19.00,14.00,29.00,15.00,2.00,14.00,19.00,17.00,3.00,20.00,2.00,2.00,2.00,6.00,2.00,0.00,5.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,3.00,11.00,4.00,4.00,5.00,5.00,8.00,8.00,17.00,19.00,1.00,37.00,5.00,0.00,18.00,12.00,20.00,2.00,1.00,0.00,3.00,1.00,1.00,0.00,2.00,15.00,1.00,6.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,2.00,2.00,2.00,2.00,0.00,0.00,3.00,3.00,0.00,2.00,0.00,0.00,3.00,1.00,0.00,0.00,3.00,1.00,0.00,1.00,4.00,0.00,0.00,0.00
1008,9.00,0.00,1.00,4.00,5.00,0.00,2.00,1.00,4.00,8.00,10.00,14.00,9.00,53.00,11.00,12.00,5.00,7.00,11.00,16.00,10.00,5.00,1.00,3.00,3.00,4.00,1.00,1.00,0.00,0.00,0.00,6.00,4.00,1.00,1.00,3.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,2.00,1.00,2.00,1.00,0.00,3.00,3.00,4.00,1.00,0.00,4.00,0.00,0.00,2.00,2.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,3.00,0.00,1.00,0.00,4.00,2.00,1.00,1.00,3.00,5.00,4.00,0.00,2.00,1.00,0.00,3.00,4.00,8.00,1.00,5.00,2.00,1.00,5.00,0.00,3.00,0.00,3.00,0.00,0.00,0.00,3.00,0.00,2.00,0.00
1009,19.00,0.00,1.00,2.00,5.00,1.00,5.00,1.00,9.00,7.00,9.00,25.00,20.00,55.00,16.00,25.00,11.00,0.00,13.00,25.00,15.00,10.00,10.00,7.00,16.00,4.00,0.00,5.00,0.00,2.00,2.00,1.00,1.00,1.00,1.00,3.00,0.00,0.00,1.00,0.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,2.00,1.00,0.00,1.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,4.00,0.00,0.00,0.00,4.00,2.00,4.00,1.00,3.00,0.00,8.00,3.00,4.00,1.00,1.00,3.00,4.00,8.00,3.00,19.00,5.00,6.00,12.00,0.00,4.00,0.00,6.00,0.00,2.00,1.00,3.00,0.00,3.00,2.00
1010,34.00,1.00,0.00,3.00,6.00,1.00,3.00,1.00,14.00,3.00,8.00,7.00,8.00,35.00,10.00,13.00,20.00,31.00,41.00,30.00,18.00,10.00,9.00,22.00,44.00,22.00,1.00,4.00,0.00,2.00,1.00,2.00,3.00,0.00,0.00,4.00,1.00,0.00,1.00,0.00,1.00,3.00,2.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,3.00,2.00,0.00,1.00,2.00,2.00,0.00,2.00,3.00,4.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,6.00,4.00,2.00,0.00,7.00,2.00,8.00,2.00,4.00,6.00,0.00,1.00,6.00,17.00,5.00,13.00,11.00,5.00,21.00,1.00,11.00,0.00,13.00,1.00,1.00,8.00,9.00,0.00,5.00,3.00
1011,43.00,2.00,0.00,3.00,6.00,1.00,9.00,4.00,7.00,4.00,2.00,3.00,4.00,16.00,13.00,2.00,4.00,15.00,41.00,2.00,4.00,24.00,34.00,9.00,21.00,9.00,3.00,5.00,4.00,1.00,2.00,2.00,1.00,3.00,1.00,3.00,1.00,0.00,4.00,3.00,5.00,6.00,4.00,2.00,2.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,0.00,1.00,1.00,2.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,2.00,1.00,4.00,2.00,4.00,4.00,3.00,5.00,3.00,10.00,8.00,12.00,4.00,12.00,10.00,4.00,8.00,12.00,39.00,13.00,20.00,22.00,8.00,63.00,2.00,30.00,1.00,28.00,3.00,12.00,12.00,12.00,0.00,10.00,3.00
1012,39.00,2.00,1.00,2.00,16.00,2.00,0.00,0.00,60.00,2.00,11.00,3.00,4.00,8.00,2.00,13.00,9.00,21.00,19.00,4.00,16.00,2.00,6.00,23.00,20.00,14.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,6.00,1.00,0.00,9.00,0.00,0.00,5.00,11.00,42.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,3.00,2.00,1.00,0.00,4.00,3.00,3.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,1.00,6.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,0.00,2.00,0.00
1013,39.00,2.00,1.00,4.00,7.00,1.00,3.00,4.00,10.00,1.00,0.00,4.00,4.00,8.00,3.00,3.00,6.00,24.00,19.00,29.00,7.00,3.00,10.00,15.00,26.00,14.00,0.00,1.00,1.00,0.00,0.00,3.00,2.00,1.00,2.00,2.00,4.00,0.00,1.00,2.00,3.00,1.00,2.00,3.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,3.00,5.00,2.00,2.00,6.00,6.00,6.00,7.00,4.00,6.00,2.00,7.00,3.00,9.00,3.00,9.00,9.00,5.00,22.00,3.00,7.00,0.00,29.00,3.00,4.00,7.00,27.00,1.00,6.00,3.00
1014,101.00,0.00,0.00,2.00,6.00,3.00,10.00,1.00,17.00,1.00,2.00,2.00,1.00,4.00,1.00,3.00,7.00,10.00,13.00,52.00,11.00,11.00,9.00,22.00,36.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,6.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,2.00,1.00,1.00,4.00,2.00,0.00,2.00,0.00,2.00,3.00,7.00,3.00,5.00,3.00,2.00,13.00,1.00,5.00,0.00,14.00,3.00,3.00,14.00,32.00,0.00,2.00,1.00
1015,149.00,2.00,0.00,4.00,19.00,3.00,2.00,1.00,138.00,1.00,4.00,1.00,1.00,3.00,0.00,12.00,8.00,18.00,43.00,17.00,36.00,15.00,36.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,4.00,5.00,2.00,1.00,4.00,2.00,2.00,5.00,3.00,25.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,3.00,0.00,3.00,1.00,5.00,2.00,2.00,1.00,1.00,2.00,1.00,2.00,0.00,1.00,7.00,0.00,3.00,0.00,4.00,1.00,3.00,7.00,7.00,0.00,1.00,2.00
1016,131.00,2.00,0.00,2.00,17.00,2.00,2.00,1.00,90.00,1.00,5.00,0.00,1.00,2.00,2.00,3.00,8.00,17.00,39.00,26.00,24.00,25.00,31.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,1.00,1.00,0.00,1.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,5.00,4.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,3.00,2.00,1.00,0.00,2.00,1.00,0.00,3.00,3.00,5.00,1.00,6.00,3.00,2.00,8.00,0.00,3.00,0.00,5.00,0.00,2.00,4.00,8.00,0.00,2.00,0.00
1017,119.00,2.00,0.00,5.00,19.00,2.00,1.00,1.00,101.00,1.00,3.00,0.00,1.00,3.00,2.00,7.00,4.00,11.00,23.00,13.00,31.00,7.00,19.00,2.00,6.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,5.00,3.00,0.00,3.00,1.00,0.00,7.00,2.00,24.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,2.00,0.00,1.00,0.00,1.00,0.00,2.00,2.00,2.00,3.00,1.00,0.00,5.00,1.00,3.00,0.00,5.00,0.00,0.00,5.00,5.00,0.00,2.00,0.00
1018,9.00,0.00,2.00,1.00,2.00,1.00,2.00,0.00,1.00,7.00,3.00,1.00,3.00,4.00,5.00,0.00,1.00,1.00,1.00,3.00,0.00,3.00,0.00,0.00,0.00,0.00,13.00,23.00,19.00,26.00,8.00,9.00,12.00,15.00,6.00,9.00,15.00,6.00,16.00,2.00,7.00,6.00,0.00,1.00,3.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,18.00,3.00,45.00,19.00,20.00,16.00,25.00,13.00,3.00,22.00,7.00,22.00,6.00,17.00,36.00,11.00,13.00,4.00,5.00,9.00,23.00,8.00,9.00,7.00,6.00,4.00,10.00,5.00,0.00,3.00,1.00,2.00,2.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,10.00,6.00
1019,11.00,0.00,0.00,4.00,6.00,0.00,7.00,3.00,1.00,21.00,12.00,19.00,18.00,41.00,10.00,6.00,6.00,4.00,11.00,13.00,1.00,1.00,1.00,0.00,2.00,4.00,27.00,14.00,10.00,32.00,10.00,31.00,28.00,6.00,8.00,20.00,19.00,5.00,7.00,3.00,3.00,7.00,3.00,1.00,4.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,3.00,1.00,3.00,1.00,0.00,1.00,0.00,1.00,4.00,4.00,2.00,0.00,2.00,0.00,2.00,0.00,4.00,2.00,6.00,8.00,7.00,13.00,7.00,18.00,6.00,11.00,12.00,20.00,20.00,12.00,1.00,5.00,24.00,19.00,10.00,8.00,11.00,10.00,32.00,7.00,13.00,11.00,8.00,12.00,17.00,21.00,5.00,7.00,6.00,8.00,9.00,5.00,9.00,1.00,4.00,1.00,2.00,2.00,0.00,0.00,17.00,4.00
1020,1.00,0.00,1.00,0.00,1.00,0.00,3.00,1.00,1.00,1.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,13.00,5.00,3.00,12.00,3.00,5.00,7.00,5.00,8.00,5.00,7.00,4.00,10.00,5.00,4.00,7.00,4.00,3.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,3.00,5.00,1.00,0.00,28.00,0.00,9.00,7.00,9.00,21.00,12.00,10.00,6.00,8.00,5.00,13.00,1.00,3.00,6.00,0.00,3.00,10.00,2.00,0.00,0.00,0.00,3.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,13.00,8.00
