8,0.00,1.62,4.72,0.00,22.28,3.24,0.01,5.11,17.74,1.91,3.72,0.27,5.25
9,0.67,6.53,137.49,0.83,31.08,31.20,7.05,18.20,430.22,43.85,52.13,35.52,122.61
11,0.00,1.44,65.32,0.54,0.36,5.80,5.20,1.61,43.33,196.25,9.76,17.92,41.36
13,0.16,0.54,19.40,0.00,9.41,39.44,3.45,3.16,44.20,10.49,170.42,35.04,166.35
14,0.33,0.41,28.58,0.07,2.62,16.22,49.64,1.65,37.08,25.00,43.95,153.36,86.40
16,0.79,2.69,63.19,0.83,7.35,57.04,25.34,5.19,167.84,85.81,315.28,133.65,565.74
1,0.00,0.00,4.37,0.00,21.85,4.37,8.74,0.00,4.37,0.00,0.00,0.00,0.00
2,0.00,0.00,21.85,0.00,78.66,8.74,4.37,4.37,39.33,4.45,0.00,8.67,21.85
3,0.00,30.59,74.29,0.00,91.77,13.11,26.22,13.11,179.17,96.22,13.11,30.51,52.44
4,0.00,4.37,0.00,0.00,0.00,0.00,4.37,0.00,21.85,4.37,4.37,0.00,13.11
5,8.74,78.66,78.66,4.37,87.40,26.22,0.00,17.48,34.96,4.37,8.74,0.00,8.74
6,0.00,21.85,21.85,0.00,13.11,56.81,4.37,0.00,13.11,4.37,8.74,0.00,8.74
7,0.00,4.37,26.22,4.37,8.74,4.37,8.74,0.00,13.11,0.00,8.74,4.37,4.37
8,0.00,8.74,13.11,0.00,21.85,4.37,0.00,0.00,8.74,0.00,4.37,0.00,0.00
9,4.37,21.85,139.84,17.48,26.22,4.37,0.00,4.37,61.18,21.93,4.37,8.67,26.22
11,0.00,4.45,17.55,0.00,0.00,0.00,4.37,0.00,4.37,0.08,4.37,8.67,22.00
13,0.00,0.00,8.74,0.00,0.00,8.74,0.00,0.00,0.00,13.11,4.37,0.00,17.48
14,0.00,4.30,13.03,0.00,13.11,13.11,8.74,0.00,13.11,13.11,13.11,4.37,30.44
16,4.37,4.37,56.81,0.00,8.74,13.11,0.00,0.00,13.11,26.30,17.48,17.41,17.48
