                            time_period: PM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 26359.816866421865
                            interzonal_sum: 23381.186416593835
                            intrazonal_sum: 2978.630449828029
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 30758.925058471028
                                interzonal_sum: 27283.200198642866
                                intrazonal_sum: 3475.7248598281635
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 31671.0
                                    interzonal_sum: 27822.63179415187
                                    intrazonal_sum: 3848.368205848133
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 120
                                        matrix_sum: 31671.0
                                        interzonal_sum: 31112.0
                                        intrazonal_sum: 559.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 120
                                            matrix_sum: 31671.0
                                            interzonal_sum: 31112.0
                                            intrazonal_sum: 559.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 120
                                                matrix_sum: 31671.0
                                                interzonal_sum: 31112.0
                                                intrazonal_sum: 559.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: PM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 20821.416904165333
                                    interzonal_sum: 20711.719225195884
                                    intrazonal_sum: 109.6976789694499
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 20821.416904165333
                                        interzonal_sum: 20711.719225195884
                                        intrazonal_sum: 109.6976789694499
                                        Comments:
                                        Created by operation <built-in function sub> (reverse: True) on
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: PM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 7402.583095834668
                                            interzonal_sum: 7344.280774804118
                                            intrazonal_sum: 58.3023210305501
                                            Comments:
                                            Created by generate_proportion_matrix operation on the following matrices:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 2287.9022887615934
                                                interzonal_sum: 1334.421989940571
                                                intrazonal_sum: 953.4802988210224
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 2287.9022887615934
                                                    interzonal_sum: 1334.421989940571
                                                    intrazonal_sum: 953.4802988210224
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2406.80877
                                                        interzonal_sum: 1403.7743500000001
                                                        intrazonal_sum: 1003.03442
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2406.80877
                                                            interzonal_sum: 1403.7743500000001
                                                            intrazonal_sum: 1003.03442
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2406.80877
                                                            interzonal_sum: 1403.7743500000001
                                                            intrazonal_sum: 1003.03442
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.9505957919380497
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 31671.0
                                                interzonal_sum: 27822.63179415187
                                                intrazonal_sum: 3848.368205848133
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 31671.0
                                                    interzonal_sum: 27822.63179415187
                                                    intrazonal_sum: 3848.368205848133
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 120
                                                        matrix_sum: 31671.0
                                                        interzonal_sum: 31112.0
                                                        intrazonal_sum: 559.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 120
                                                            matrix_sum: 31671.0
                                                            interzonal_sum: 31112.0
                                                            intrazonal_sum: 559.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 120
                                                                matrix_sum: 31671.0
                                                                interzonal_sum: 31112.0
                                                                intrazonal_sum: 559.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        <built-in function sub>
                                        [
                                            [[1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            ...
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]]
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.856981081631211
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.98291880311597
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 1231.2196199895495
    interzonal_sum: 983.8154895374641
    intrazonal_sum: 247.40413045208544
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 1231.2196199895495
        interzonal_sum: 983.8154895374641
        intrazonal_sum: 247.40413045208544
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 1252.6157970388156
            interzonal_sum: 1000.912269069074
            intrazonal_sum: 251.70352796974151
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 1376.5008758668305
                interzonal_sum: 1094.9811974072466
                intrazonal_sum: 281.5196784595839
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 1376.5008758668305
                    interzonal_sum: 1094.9811974072466
                    intrazonal_sum: 281.5196784595839
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 1376.5008758668305
                        interzonal_sum: 1094.9811974072466
                        intrazonal_sum: 281.5196784595839
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 1376.5008758668305
                            interzonal_sum: 1094.9811974072466
                            intrazonal_sum: 281.5196784595839
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 1606.2208435765529
                                interzonal_sum: 1277.7192179353797
                                intrazonal_sum: 328.5016256411733
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 1646.0
                                    interzonal_sum: 1297.2980854659008
                                    intrazonal_sum: 348.70191453409916
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 120
                                        matrix_sum: 1646.0
                                        interzonal_sum: 1604.0
                                        intrazonal_sum: 42.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 120
                                            matrix_sum: 1646.0
                                            interzonal_sum: 1604.0
                                            intrazonal_sum: 42.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 120
                                                matrix_sum: 1646.0
                                                interzonal_sum: 1604.0
                                                intrazonal_sum: 42.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: PM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 17652.081980424962
                                    interzonal_sum: 17577.02346862876
                                    intrazonal_sum: 75.05851179620458
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 17652.081980424962
                                        interzonal_sum: 17577.02346862876
                                        intrazonal_sum: 75.05851179620458
                                        Comments:
                                        Created by operation <built-in function sub> (reverse: True) on
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: PM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 10571.918019575036
                                            interzonal_sum: 10478.976531371241
                                            intrazonal_sum: 92.94148820379542
                                            Comments:
                                            Created by generate_proportion_matrix operation on the following matrices:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 118.90648123840678
                                                interzonal_sum: 69.35236005942909
                                                intrazonal_sum: 49.55412117897769
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 118.90648123840678
                                                    interzonal_sum: 69.35236005942909
                                                    intrazonal_sum: 49.55412117897769
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2406.80877
                                                        interzonal_sum: 1403.7743500000001
                                                        intrazonal_sum: 1003.03442
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2406.80877
                                                            interzonal_sum: 1403.7743500000001
                                                            intrazonal_sum: 1003.03442
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2406.80877
                                                            interzonal_sum: 1403.7743500000001
                                                            intrazonal_sum: 1003.03442
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.04940420806195034
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 1646.0
                                                interzonal_sum: 1297.2980854659008
                                                intrazonal_sum: 348.70191453409916
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 1646.0
                                                    interzonal_sum: 1297.2980854659008
                                                    intrazonal_sum: 348.70191453409916
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 120
                                                        matrix_sum: 1646.0
                                                        interzonal_sum: 1604.0
                                                        intrazonal_sum: 42.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 120
                                                            matrix_sum: 1646.0
                                                            interzonal_sum: 1604.0
                                                            intrazonal_sum: 42.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 120
                                                                matrix_sum: 1646.0
                                                                interzonal_sum: 1604.0
                                                                intrazonal_sum: 42.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        <built-in function sub>
                                        [
                                            [[1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            ...
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]]
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.856981081631211
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.98291880311597
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,14.655920911574093,4.294763089740721,0.0009054695280216215
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,31.42635035255833,7.408024797668764,0.003720471234055348
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,20.81325989417357,5.6435708089842045,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,77.51114604116914,8.334771172564261,0.002108654194020705
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,21.075660904600678,5.59854891187422,0.0020610042746644444
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.172512732481818,0.9858347827714121,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,17.61024804057653,3.4341985181282966,0.000895029697131964
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,20.24356679130387,12.659783635965702,0.0036354474759821365
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.021480522973197,3.5529721220324917,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,9.713926778592747,18.662248514576635,0.002730126071682632
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,7.33248462114527,7.917488912080256,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,41.921269314940886,6.520503567280039,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,9.444706205749094,2.0376720157032864,2.0221147557117463e-05
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.530230521451148,3.2318599891913786,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,25.65820247701054,9.554213393739408,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,16.56243708203,11.202415279378027,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,3.648297936405412,4.663232467779975,0.0003444561214588582
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.11579722392972996,0.030972950166143726,8.008800190677496e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.849776419634603,4.507233307078807,0.0006301420504683884
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,9.29647742597312,13.475133548549028,0.0021776399839674486
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7788012203844348,2.4539837396534767,2.380505409894113e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,6.624197243243814,4.089156070032073,0.0005317727182853649
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2406459696369647,7.348604948388189,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.942339021636956,9.749229945948954,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,11.43093025889473,4.713744823041103,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.33363019570196906,3.7037426420300767,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.1589028855309569,3.8259845882113144,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.153108189340911,12.903892217510522,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,9.262861800671086,10.646801951477926,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,38.16407791876487,6.370915341895362,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,11.203855004811816,23.94061364454006,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.184872697906664,9.750463343512617,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,8.576564313115457,27.95815887567209,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.694554572316296,11.437348166901295,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,2.5978392174653986,6.0659533867361,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,14.458938526041699,3.9976416751212183,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,24.065741408078956,25.746280547634715,0.008728165929924108
