1007,51.00,3.00,5.00,23.00,46.00,7.00,4.00,2.00,61.00,12.00,54.00,21.00,37.00,161.00,17.00,3.00,34.00,77.00,34.00,9.00,32.00,8.00,3.00,19.00,10.00,11.00,2.00,16.00,1.00,2.00,1.00,2.00,0.00,1.00,0.00,6.00,4.00,0.00,2.00,1.00,1.00,1.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,17.00,5.00,6.00,6.00,9.00,30.00,2.00,36.00,44.00,104.00,53.00,3.00,93.00,3.00,1.00,33.00,32.00,44.00,3.00,10.00,1.00,6.00,0.00,1.00,1.00,3.00,13.00,1.00,28.00,1.00,1.00,3.00,12.00,3.00,2.00,2.00,6.00,5.00,27.00,1.00,6.00,10.00,3.00,4.00,4.00,14.00,0.00,8.00,2.00,4.00,13.00,1.00,4.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,16.00,2.00
1008,49.00,5.00,6.00,10.00,28.00,4.00,3.00,2.00,31.00,22.00,47.00,61.00,32.00,277.00,26.00,43.00,26.00,31.00,41.00,23.00,26.00,15.00,8.00,20.00,13.00,15.00,2.00,18.00,1.00,4.00,0.00,4.00,3.00,2.00,1.00,2.00,3.00,0.00,5.00,1.00,0.00,4.00,5.00,1.00,0.00,2.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,0.00,2.00,1.00,5.00,7.00,1.00,9.00,7.00,16.00,12.00,2.00,11.00,0.00,2.00,6.00,3.00,23.00,1.00,4.00,1.00,6.00,0.00,2.00,1.00,3.00,2.00,2.00,10.00,2.00,2.00,0.00,8.00,4.00,2.00,2.00,19.00,5.00,35.00,3.00,12.00,14.00,5.00,8.00,12.00,39.00,2.00,37.00,7.00,7.00,17.00,0.00,7.00,1.00,12.00,0.00,1.00,1.00,2.00,0.00,11.00,3.00
1009,83.00,2.00,2.00,9.00,22.00,8.00,4.00,1.00,36.00,7.00,26.00,22.00,18.00,162.00,20.00,57.00,32.00,2.00,51.00,48.00,44.00,35.00,20.00,46.00,40.00,30.00,3.00,9.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,5.00,2.00,1.00,3.00,1.00,0.00,4.00,3.00,1.00,1.00,2.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,2.00,2.00,0.00,1.00,3.00,0.00,4.00,8.00,16.00,8.00,0.00,13.00,0.00,1.00,2.00,3.00,17.00,0.00,3.00,1.00,2.00,0.00,2.00,2.00,2.00,3.00,2.00,5.00,2.00,1.00,0.00,10.00,4.00,3.00,1.00,17.00,10.00,45.00,2.00,20.00,27.00,6.00,21.00,7.00,44.00,6.00,55.00,12.00,3.00,39.00,4.00,4.00,0.00,9.00,0.00,4.00,4.00,6.00,0.00,20.00,6.00
1010,200.00,8.00,4.00,13.00,50.00,12.00,10.00,5.00,77.00,10.00,15.00,25.00,15.00,165.00,27.00,58.00,37.00,45.00,71.00,127.00,65.00,49.00,48.00,97.00,95.00,65.00,1.00,24.00,1.00,5.00,0.00,3.00,2.00,1.00,1.00,7.00,3.00,1.00,14.00,3.00,0.00,11.00,7.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,2.00,1.00,0.00,0.00,0.00,3.00,0.00,4.00,5.00,11.00,9.00,0.00,6.00,0.00,0.00,4.00,6.00,25.00,1.00,2.00,1.00,1.00,0.00,2.00,0.00,1.00,2.00,0.00,2.00,1.00,0.00,3.00,22.00,9.00,8.00,5.00,18.00,12.00,68.00,4.00,21.00,38.00,12.00,33.00,14.00,51.00,11.00,57.00,34.00,10.00,74.00,2.00,14.00,0.00,32.00,5.00,6.00,13.00,31.00,0.00,31.00,4.00
1011,169.00,5.00,1.00,8.00,42.00,13.00,12.00,6.00,34.00,3.00,0.00,9.00,6.00,29.00,17.00,5.00,18.00,68.00,72.00,6.00,9.00,65.00,106.00,44.00,45.00,31.00,5.00,23.00,1.00,3.00,0.00,8.00,3.00,1.00,4.00,11.00,5.00,2.00,10.00,5.00,3.00,17.00,13.00,5.00,1.00,2.00,0.00,1.00,4.00,1.00,5.00,4.00,0.00,0.00,3.00,2.00,1.00,0.00,4.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,5.00,2.00,0.00,6.00,0.00,0.00,1.00,1.00,5.00,3.00,0.00,2.00,0.00,1.00,3.00,0.00,2.00,2.00,3.00,4.00,0.00,2.00,3.00,23.00,15.00,7.00,14.00,30.00,16.00,129.00,9.00,30.00,42.00,12.00,49.00,17.00,86.00,21.00,60.00,59.00,19.00,192.00,2.00,56.00,3.00,81.00,12.00,12.00,28.00,57.00,0.00,63.00,8.00
1012,288.00,4.00,5.00,15.00,96.00,8.00,3.00,0.00,312.00,2.00,15.00,6.00,7.00,10.00,6.00,49.00,24.00,47.00,50.00,9.00,39.00,13.00,22.00,92.00,70.00,75.00,1.00,7.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,4.00,1.00,3.00,2.00,9.00,0.00,8.00,9.00,18.00,6.00,2.00,21.00,0.00,4.00,30.00,30.00,120.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,3.00,3.00,0.00,7.00,0.00,0.00,0.00,3.00,3.00,0.00,1.00,1.00,2.00,10.00,1.00,2.00,2.00,2.00,4.00,1.00,5.00,1.00,4.00,4.00,2.00,9.00,0.00,0.00,0.00,2.00,1.00,2.00,2.00,4.00,0.00,7.00,1.00
1013,159.00,5.00,4.00,9.00,34.00,7.00,11.00,2.00,28.00,2.00,2.00,2.00,3.00,8.00,5.00,3.00,10.00,27.00,27.00,52.00,6.00,14.00,36.00,42.00,54.00,26.00,4.00,7.00,2.00,1.00,0.00,4.00,1.00,1.00,2.00,6.00,3.00,1.00,6.00,2.00,2.00,5.00,6.00,0.00,1.00,0.00,1.00,0.00,3.00,5.00,2.00,3.00,1.00,1.00,1.00,3.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,3.00,1.00,1.00,0.00,2.00,2.00,0.00,0.00,2.00,1.00,4.00,1.00,1.00,3.00,3.00,17.00,5.00,4.00,2.00,17.00,6.00,67.00,7.00,19.00,23.00,7.00,35.00,7.00,37.00,9.00,14.00,21.00,13.00,69.00,3.00,27.00,0.00,53.00,6.00,5.00,22.00,111.00,0.00,32.00,6.00
1014,524.00,6.00,5.00,9.00,63.00,8.00,9.00,3.00,105.00,1.00,2.00,4.00,1.00,10.00,2.00,2.00,4.00,30.00,35.00,136.00,17.00,44.00,29.00,74.00,94.00,50.00,2.00,3.00,1.00,2.00,0.00,0.00,1.00,3.00,0.00,3.00,0.00,0.00,2.00,0.00,2.00,4.00,4.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,2.00,1.00,1.00,0.00,4.00,7.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,0.00,0.00,1.00,6.00,1.00,2.00,1.00,2.00,6.00,27.00,3.00,13.00,12.00,3.00,15.00,5.00,14.00,6.00,13.00,14.00,3.00,39.00,3.00,12.00,2.00,33.00,5.00,15.00,29.00,149.00,0.00,9.00,3.00
1015,474.00,8.00,4.00,12.00,70.00,12.00,5.00,3.00,225.00,1.00,3.00,3.00,2.00,7.00,3.00,7.00,5.00,18.00,39.00,41.00,31.00,34.00,37.00,1.00,1.00,5.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,6.00,1.00,1.00,0.00,0.00,0.00,1.00,3.00,41.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,3.00,3.00,0.00,2.00,0.00,2.00,9.00,0.00,2.00,3.00,1.00,1.00,2.00,5.00,0.00,4.00,1.00,3.00,7.00,0.00,3.00,0.00,2.00,1.00,2.00,6.00,13.00,0.00,5.00,1.00
1016,833.00,5.00,4.00,14.00,122.00,17.00,8.00,4.00,285.00,0.00,0.00,2.00,2.00,14.00,2.00,13.00,9.00,37.00,71.00,82.00,44.00,58.00,82.00,0.00,0.00,22.00,3.00,4.00,1.00,0.00,0.00,2.00,0.00,2.00,1.00,2.00,0.00,0.00,3.00,0.00,0.00,7.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,7.00,0.00,1.00,8.00,0.00,1.00,5.00,6.00,36.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,4.00,0.00,0.00,1.00,9.00,2.00,0.00,4.00,3.00,4.00,19.00,1.00,9.00,4.00,4.00,4.00,1.00,11.00,3.00,3.00,6.00,2.00,21.00,1.00,7.00,0.00,6.00,2.00,2.00,13.00,28.00,1.00,11.00,1.00
1017,537.00,7.00,3.00,9.00,75.00,13.00,3.00,1.00,236.00,1.00,1.00,0.00,0.00,9.00,0.00,12.00,6.00,20.00,42.00,33.00,31.00,27.00,30.00,3.00,8.00,10.00,0.00,5.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,4.00,0.00,0.00,0.00,7.00,2.00,1.00,2.00,0.00,0.00,5.00,6.00,45.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,3.00,0.00,0.00,4.00,0.00,15.00,2.00,1.00,2.00,1.00,2.00,2.00,5.00,0.00,3.00,9.00,2.00,12.00,3.00,5.00,0.00,5.00,0.00,1.00,3.00,18.00,0.00,8.00,0.00
1018,26.00,3.00,1.00,7.00,12.00,6.00,4.00,5.00,2.00,17.00,3.00,9.00,3.00,16.00,6.00,2.00,2.00,2.00,2.00,12.00,1.00,1.00,0.00,0.00,1.00,0.00,67.00,54.00,34.00,47.00,34.00,27.00,24.00,24.00,17.00,44.00,42.00,13.00,53.00,4.00,5.00,25.00,25.00,2.00,1.00,3.00,0.00,0.00,7.00,6.00,2.00,1.00,2.00,2.00,1.00,0.00,0.00,0.00,9.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,57.00,5.00,111.00,58.00,48.00,47.00,31.00,20.00,6.00,112.00,12.00,35.00,19.00,27.00,178.00,49.00,18.00,16.00,17.00,28.00,216.00,8.00,27.00,24.00,6.00,25.00,22.00,37.00,3.00,7.00,3.00,6.00,14.00,6.00,7.00,1.00,7.00,3.00,1.00,4.00,2.00,1.00,97.00,21.00
1019,56.00,4.00,7.00,15.00,20.00,7.00,13.00,8.00,6.00,39.00,18.00,38.00,17.00,134.00,19.00,8.00,4.00,7.00,7.00,30.00,2.00,10.00,2.00,3.00,5.00,2.00,60.00,40.00,10.00,61.00,11.00,65.00,46.00,11.00,18.00,54.00,32.00,9.00,46.00,5.00,8.00,35.00,28.00,2.00,2.00,2.00,0.00,0.00,3.00,7.00,3.00,3.00,1.00,1.00,2.00,0.00,1.00,3.00,12.00,2.00,6.00,0.00,1.00,0.00,0.00,2.00,3.00,8.00,2.00,0.00,4.00,0.00,0.00,3.00,2.00,1.00,16.00,14.00,29.00,55.00,11.00,34.00,7.00,42.00,26.00,23.00,81.00,12.00,5.00,12.00,133.00,46.00,18.00,15.00,39.00,34.00,209.00,13.00,38.00,54.00,17.00,47.00,48.00,86.00,10.00,23.00,10.00,17.00,34.00,13.00,16.00,2.00,12.00,12.00,3.00,4.00,6.00,1.00,110.00,16.00
1020,17.00,2.00,1.00,4.00,7.00,3.00,5.00,0.00,3.00,3.00,0.00,1.00,1.00,11.00,2.00,1.00,1.00,2.00,2.00,4.00,0.00,4.00,1.00,1.00,1.00,0.00,100.00,33.00,13.00,25.00,6.00,14.00,19.00,29.00,12.00,29.00,45.00,8.00,36.00,11.00,8.00,27.00,36.00,3.00,1.00,4.00,0.00,0.00,5.00,3.00,6.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,8.00,1.00,12.00,5.00,10.00,11.00,10.00,4.00,1.00,60.00,3.00,26.00,15.00,37.00,87.00,27.00,33.00,21.00,18.00,18.00,173.00,12.00,24.00,26.00,5.00,24.00,21.00,30.00,2.00,3.00,3.00,14.00,8.00,6.00,10.00,2.00,8.00,1.00,1.00,0.00,0.00,0.00,117.00,19.00
