1002,71.00,9.00,10.00,43.00,59.00,14.00,5.00,4.00,23.00,91.00,203.00,79.00,82.00,396.00,44.00,106.00,55.00,41.00,24.00,6.00,39.00,8.00,5.00,9.00,7.00,5.00,10.00,31.00,2.00,5.00,0.00,10.00,3.00,2.00,2.00,9.00,3.00,3.00,4.00,1.00,2.00,4.00,2.00,1.00,0.00,1.00,1.00,0.00,1.00,3.00,2.00,1.00,0.00,1.00,1.00,0.00,1.00,23.00,107.00,27.00,45.00,26.00,26.00,34.00,8.00,66.00,74.00,127.00,64.00,2.00,87.00,5.00,5.00,21.00,32.00,20.00,13.00,51.00,11.00,26.00,3.00,11.00,0.00,37.00,102.00,3.00,149.00,3.00,1.00,4.00,11.00,5.00,3.00,2.00,9.00,6.00,32.00,4.00,15.00,8.00,4.00,12.00,14.00,31.00,3.00,23.00,4.00,3.00,9.00,4.00,4.00,0.00,4.00,1.00,2.00,2.00,3.00,2.00,12.00,1.00
1003,28.00,4.00,5.00,12.00,16.00,4.00,3.00,2.00,5.00,154.00,70.00,84.00,85.00,112.00,85.00,44.00,63.00,63.00,31.00,15.00,9.00,4.00,1.00,3.00,2.00,3.00,9.00,64.00,3.00,10.00,2.00,16.00,6.00,3.00,4.00,15.00,7.00,3.00,7.00,3.00,1.00,5.00,4.00,1.00,0.00,1.00,0.00,0.00,3.00,2.00,1.00,1.00,0.00,2.00,1.00,1.00,0.00,1.00,7.00,1.00,3.00,3.00,2.00,3.00,1.00,4.00,4.00,13.00,4.00,2.00,9.00,2.00,0.00,7.00,6.00,4.00,3.00,13.00,3.00,10.00,3.00,10.00,1.00,29.00,29.00,3.00,41.00,3.00,2.00,4.00,18.00,11.00,4.00,3.00,27.00,15.00,75.00,10.00,34.00,21.00,5.00,13.00,27.00,88.00,6.00,52.00,11.00,8.00,20.00,4.00,7.00,1.00,6.00,1.00,1.00,2.00,4.00,2.00,22.00,5.00
1004,25.00,4.00,9.00,23.00,25.00,4.00,7.00,3.00,5.00,107.00,75.00,91.00,55.00,152.00,58.00,63.00,45.00,38.00,23.00,7.00,17.00,5.00,0.00,1.00,2.00,4.00,4.00,30.00,1.00,5.00,0.00,9.00,6.00,1.00,0.00,10.00,4.00,1.00,4.00,0.00,2.00,5.00,2.00,0.00,2.00,2.00,1.00,1.00,4.00,2.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,8.00,5.00,6.00,3.00,6.00,6.00,2.00,9.00,10.00,16.00,13.00,3.00,21.00,0.00,2.00,5.00,8.00,7.00,2.00,8.00,4.00,7.00,1.00,3.00,2.00,7.00,15.00,4.00,35.00,1.00,2.00,6.00,13.00,7.00,4.00,2.00,18.00,11.00,47.00,8.00,23.00,17.00,3.00,8.00,17.00,58.00,4.00,38.00,5.00,2.00,13.00,2.00,4.00,1.00,2.00,1.00,0.00,2.00,2.00,1.00,16.00,3.00
1005,81.00,10.00,13.00,44.00,44.00,7.00,16.00,11.00,20.00,626.00,397.00,96.00,150.00,24.00,405.00,256.00,388.00,296.00,231.00,44.00,26.00,15.00,13.00,17.00,17.00,10.00,18.00,213.00,7.00,23.00,4.00,40.00,19.00,13.00,12.00,33.00,17.00,5.00,13.00,7.00,6.00,13.00,11.00,4.00,1.00,4.00,1.00,1.00,4.00,2.00,5.00,5.00,2.00,3.00,4.00,3.00,1.00,4.00,19.00,4.00,9.00,3.00,8.00,8.00,6.00,14.00,19.00,32.00,16.00,2.00,22.00,4.00,5.00,11.00,10.00,11.00,12.00,23.00,11.00,15.00,7.00,18.00,3.00,75.00,68.00,8.00,98.00,7.00,5.00,7.00,42.00,33.00,13.00,13.00,69.00,28.00,139.00,13.00,67.00,38.00,11.00,31.00,72.00,184.00,14.00,213.00,38.00,15.00,63.00,6.00,16.00,3.00,17.00,6.00,5.00,4.00,8.00,1.00,47.00,11.00
1006,38.00,5.00,11.00,20.00,19.00,5.00,6.00,5.00,9.00,66.00,42.00,86.00,59.00,387.00,40.00,34.00,40.00,51.00,45.00,26.00,7.00,16.00,5.00,4.00,4.00,4.00,8.00,33.00,1.00,8.00,5.00,29.00,11.00,5.00,9.00,27.00,8.00,5.00,6.00,4.00,2.00,11.00,6.00,3.00,4.00,0.00,1.00,0.00,3.00,4.00,1.00,1.00,0.00,1.00,2.00,1.00,0.00,3.00,3.00,3.00,4.00,1.00,1.00,2.00,0.00,3.00,6.00,6.00,3.00,1.00,9.00,2.00,0.00,2.00,4.00,5.00,4.00,7.00,4.00,7.00,3.00,6.00,1.00,13.00,9.00,3.00,18.00,4.00,2.00,3.00,29.00,15.00,7.00,7.00,44.00,26.00,79.00,16.00,31.00,19.00,9.00,18.00,36.00,92.00,12.00,32.00,19.00,10.00,52.00,7.00,11.00,2.00,14.00,2.00,1.00,5.00,6.00,0.00,32.00,7.00
1007,85.00,8.00,14.00,52.00,79.00,12.00,6.00,7.00,48.00,26.00,105.00,52.00,69.00,245.00,41.00,10.00,74.00,115.00,65.00,10.00,81.00,5.00,7.00,19.00,23.00,19.00,5.00,16.00,2.00,4.00,1.00,4.00,0.00,2.00,2.00,5.00,5.00,1.00,3.00,2.00,2.00,4.00,4.00,2.00,2.00,0.00,1.00,2.00,2.00,2.00,4.00,3.00,2.00,0.00,1.00,1.00,0.00,9.00,39.00,14.00,26.00,17.00,19.00,36.00,11.00,74.00,77.00,144.00,88.00,8.00,148.00,9.00,10.00,59.00,62.00,73.00,5.00,16.00,5.00,19.00,5.00,7.00,2.00,8.00,44.00,5.00,53.00,1.00,1.00,3.00,15.00,6.00,4.00,3.00,8.00,6.00,28.00,2.00,13.00,6.00,4.00,6.00,8.00,24.00,1.00,17.00,4.00,4.00,9.00,2.00,2.00,1.00,4.00,0.00,1.00,1.00,3.00,0.00,10.00,4.00
1008,58.00,6.00,6.00,18.00,29.00,8.00,3.00,3.00,26.00,32.00,42.00,62.00,36.00,336.00,35.00,64.00,41.00,56.00,60.00,21.00,41.00,9.00,13.00,19.00,19.00,14.00,3.00,13.00,1.00,3.00,0.00,5.00,1.00,0.00,1.00,5.00,2.00,0.00,1.00,2.00,1.00,2.00,5.00,0.00,1.00,1.00,2.00,0.00,3.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,7.00,4.00,4.00,6.00,4.00,8.00,2.00,7.00,16.00,21.00,12.00,2.00,20.00,3.00,2.00,6.00,13.00,23.00,4.00,7.00,1.00,7.00,0.00,4.00,2.00,5.00,10.00,1.00,13.00,2.00,0.00,1.00,8.00,3.00,2.00,2.00,16.00,2.00,32.00,4.00,15.00,8.00,1.00,5.00,10.00,45.00,3.00,33.00,10.00,4.00,22.00,1.00,3.00,0.00,1.00,0.00,0.00,2.00,3.00,2.00,10.00,1.00
1009,132.00,6.00,6.00,18.00,43.00,11.00,11.00,4.00,50.00,29.00,42.00,65.00,49.00,281.00,51.00,122.00,59.00,5.00,70.00,100.00,70.00,50.00,38.00,73.00,62.00,43.00,2.00,12.00,2.00,4.00,1.00,5.00,3.00,4.00,3.00,8.00,3.00,4.00,5.00,3.00,1.00,7.00,4.00,3.00,1.00,3.00,1.00,2.00,2.00,1.00,1.00,3.00,0.00,1.00,1.00,1.00,0.00,2.00,3.00,2.00,4.00,2.00,2.00,2.00,2.00,7.00,6.00,14.00,11.00,1.00,11.00,3.00,1.00,8.00,8.00,25.00,3.00,4.00,2.00,3.00,0.00,2.00,1.00,3.00,4.00,3.00,11.00,5.00,2.00,4.00,13.00,11.00,5.00,3.00,23.00,9.00,50.00,6.00,28.00,12.00,7.00,14.00,12.00,51.00,13.00,99.00,27.00,8.00,64.00,2.00,11.00,2.00,19.00,4.00,6.00,10.00,10.00,0.00,20.00,5.00
1010,227.00,13.00,8.00,27.00,58.00,14.00,16.00,7.00,79.00,14.00,23.00,31.00,26.00,229.00,50.00,54.00,67.00,78.00,110.00,131.00,89.00,59.00,58.00,122.00,143.00,87.00,2.00,10.00,3.00,3.00,3.00,7.00,1.00,3.00,3.00,8.00,6.00,4.00,3.00,5.00,2.00,8.00,3.00,1.00,2.00,5.00,1.00,5.00,3.00,2.00,5.00,1.00,0.00,0.00,2.00,1.00,0.00,1.00,1.00,2.00,2.00,1.00,0.00,2.00,1.00,3.00,5.00,8.00,3.00,0.00,9.00,0.00,0.00,4.00,7.00,26.00,3.00,2.00,2.00,3.00,1.00,1.00,5.00,3.00,8.00,2.00,6.00,3.00,1.00,4.00,16.00,8.00,6.00,6.00,23.00,9.00,65.00,6.00,30.00,21.00,10.00,15.00,14.00,64.00,12.00,63.00,34.00,13.00,89.00,5.00,14.00,1.00,40.00,5.00,5.00,14.00,27.00,1.00,23.00,3.00
1011,196.00,16.00,8.00,25.00,54.00,16.00,23.00,10.00,47.00,8.00,7.00,20.00,12.00,48.00,29.00,13.00,25.00,95.00,159.00,8.00,15.00,125.00,205.00,79.00,114.00,53.00,8.00,14.00,5.00,7.00,2.00,12.00,7.00,9.00,7.00,19.00,7.00,6.00,16.00,8.00,9.00,17.00,10.00,7.00,5.00,6.00,3.00,5.00,8.00,5.00,6.00,3.00,2.00,4.00,4.00,3.00,2.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,4.00,2.00,6.00,2.00,1.00,3.00,1.00,0.00,3.00,4.00,9.00,2.00,1.00,3.00,1.00,2.00,6.00,3.00,3.00,3.00,6.00,3.00,8.00,4.00,8.00,31.00,19.00,10.00,13.00,46.00,18.00,130.00,17.00,55.00,33.00,25.00,37.00,31.00,132.00,35.00,97.00,105.00,34.00,275.00,11.00,62.00,3.00,128.00,17.00,25.00,60.00,64.00,2.00,54.00,8.00
1012,253.00,7.00,7.00,29.00,79.00,13.00,4.00,1.00,297.00,4.00,43.00,8.00,18.00,24.00,11.00,88.00,40.00,79.00,102.00,11.00,82.00,14.00,30.00,137.00,114.00,98.00,1.00,2.00,2.00,1.00,1.00,0.00,0.00,4.00,1.00,1.00,1.00,0.00,2.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,9.00,3.00,5.00,4.00,4.00,5.00,3.00,14.00,12.00,33.00,11.00,2.00,29.00,3.00,3.00,36.00,46.00,169.00,3.00,9.00,3.00,6.00,2.00,1.00,1.00,2.00,8.00,1.00,11.00,2.00,0.00,0.00,4.00,1.00,0.00,2.00,2.00,1.00,7.00,1.00,1.00,1.00,0.00,2.00,4.00,7.00,2.00,11.00,2.00,6.00,9.00,2.00,5.00,0.00,4.00,1.00,1.00,4.00,7.00,0.00,5.00,0.00
1013,213.00,12.00,6.00,20.00,39.00,12.00,20.00,9.00,37.00,5.00,9.00,6.00,6.00,19.00,18.00,7.00,16.00,48.00,68.00,125.00,12.00,19.00,60.00,65.00,81.00,49.00,2.00,9.00,2.00,5.00,2.00,8.00,3.00,8.00,3.00,6.00,4.00,1.00,5.00,2.00,4.00,9.00,6.00,3.00,6.00,3.00,2.00,1.00,2.00,3.00,3.00,1.00,3.00,2.00,2.00,3.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,0.00,0.00,1.00,2.00,0.00,3.00,4.00,7.00,0.00,1.00,2.00,0.00,3.00,0.00,2.00,1.00,3.00,1.00,2.00,2.00,2.00,3.00,16.00,11.00,7.00,5.00,23.00,10.00,63.00,10.00,31.00,19.00,7.00,24.00,18.00,52.00,18.00,42.00,30.00,11.00,107.00,7.00,23.00,3.00,80.00,9.00,18.00,52.00,112.00,2.00,27.00,4.00
1014,533.00,8.00,5.00,14.00,52.00,11.00,17.00,5.00,94.00,5.00,4.00,4.00,5.00,11.00,9.00,7.00,12.00,39.00,66.00,165.00,30.00,56.00,67.00,108.00,200.00,75.00,3.00,5.00,0.00,2.00,2.00,2.00,1.00,5.00,3.00,4.00,5.00,2.00,2.00,3.00,4.00,5.00,4.00,2.00,2.00,1.00,2.00,2.00,2.00,1.00,3.00,2.00,1.00,2.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,3.00,3.00,0.00,1.00,4.00,0.00,0.00,3.00,7.00,19.00,2.00,2.00,2.00,0.00,3.00,0.00,0.00,0.00,1.00,2.00,4.00,2.00,1.00,3.00,8.00,4.00,1.00,7.00,11.00,8.00,31.00,4.00,18.00,7.00,3.00,8.00,5.00,20.00,8.00,27.00,16.00,9.00,43.00,4.00,13.00,1.00,51.00,7.00,20.00,57.00,187.00,1.00,10.00,2.00
1015,666.00,17.00,14.00,33.00,112.00,21.00,6.00,5.00,566.00,1.00,10.00,8.00,4.00,17.00,8.00,22.00,22.00,90.00,134.00,67.00,163.00,65.00,104.00,3.00,1.00,9.00,1.00,4.00,2.00,1.00,0.00,1.00,2.00,2.00,4.00,2.00,3.00,2.00,6.00,2.00,2.00,4.00,2.00,1.00,2.00,1.00,3.00,2.00,2.00,4.00,2.00,3.00,0.00,1.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,2.00,3.00,2.00,9.00,1.00,0.00,8.00,1.00,1.00,10.00,11.00,122.00,2.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,4.00,2.00,3.00,2.00,9.00,3.00,1.00,1.00,5.00,3.00,18.00,3.00,5.00,6.00,1.00,4.00,7.00,8.00,3.00,13.00,3.00,6.00,22.00,2.00,3.00,1.00,11.00,1.00,6.00,18.00,47.00,0.00,9.00,2.00
1016,751.00,11.00,7.00,19.00,87.00,13.00,7.00,5.00,413.00,5.00,8.00,2.00,4.00,11.00,8.00,21.00,22.00,66.00,158.00,80.00,121.00,78.00,195.00,0.00,1.00,25.00,2.00,3.00,2.00,1.00,0.00,2.00,1.00,2.00,1.00,2.00,1.00,0.00,1.00,3.00,0.00,6.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,3.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,3.00,0.00,0.00,1.00,1.00,3.00,0.00,3.00,2.00,6.00,2.00,0.00,6.00,0.00,0.00,9.00,9.00,78.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,2.00,2.00,3.00,1.00,0.00,2.00,5.00,5.00,3.00,3.00,6.00,5.00,20.00,2.00,8.00,6.00,3.00,5.00,5.00,8.00,3.00,13.00,7.00,3.00,30.00,1.00,4.00,3.00,10.00,2.00,4.00,19.00,37.00,2.00,11.00,2.00
1017,667.00,15.00,8.00,28.00,109.00,25.00,9.00,5.00,445.00,3.00,7.00,3.00,6.00,8.00,6.00,15.00,15.00,48.00,84.00,42.00,92.00,45.00,76.00,10.00,31.00,17.00,0.00,2.00,2.00,1.00,1.00,1.00,1.00,3.00,1.00,3.00,3.00,0.00,0.00,2.00,0.00,3.00,3.00,4.00,4.00,4.00,4.00,1.00,5.00,2.00,2.00,1.00,0.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,3.00,0.00,2.00,4.00,7.00,1.00,2.00,3.00,2.00,2.00,9.00,7.00,94.00,1.00,3.00,3.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,6.00,5.00,2.00,2.00,4.00,4.00,17.00,2.00,8.00,5.00,2.00,5.00,4.00,7.00,3.00,8.00,4.00,3.00,20.00,1.00,4.00,0.00,7.00,2.00,3.00,16.00,30.00,2.00,10.00,2.00
1018,46.00,5.00,5.00,15.00,19.00,7.00,13.00,7.00,4.00,30.00,5.00,7.00,6.00,17.00,11.00,2.00,1.00,4.00,1.00,6.00,1.00,2.00,2.00,1.00,2.00,2.00,95.00,115.00,132.00,136.00,56.00,58.00,53.00,73.00,43.00,46.00,51.00,19.00,61.00,15.00,18.00,17.00,20.00,6.00,6.00,10.00,3.00,2.00,9.00,4.00,2.00,2.00,4.00,1.00,4.00,0.00,1.00,3.00,10.00,3.00,4.00,5.00,1.00,2.00,0.00,1.00,3.00,4.00,3.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,115.00,18.00,236.00,91.00,165.00,101.00,99.00,51.00,13.00,141.00,23.00,115.00,47.00,81.00,183.00,57.00,39.00,27.00,19.00,28.00,167.00,19.00,40.00,26.00,14.00,21.00,35.00,32.00,4.00,4.00,4.00,15.00,13.00,8.00,9.00,2.00,6.00,3.00,1.00,3.00,3.00,1.00,71.00,20.00
1019,69.00,7.00,10.00,27.00,32.00,8.00,23.00,12.00,5.00,79.00,35.00,69.00,44.00,209.00,32.00,12.00,15.00,14.00,13.00,14.00,4.00,8.00,4.00,4.00,3.00,4.00,124.00,62.00,35.00,104.00,31.00,130.00,85.00,29.00,30.00,91.00,50.00,18.00,42.00,13.00,11.00,26.00,24.00,7.00,3.00,6.00,4.00,4.00,10.00,9.00,9.00,5.00,4.00,2.00,3.00,1.00,1.00,5.00,19.00,7.00,4.00,3.00,2.00,2.00,5.00,2.00,3.00,8.00,3.00,0.00,5.00,0.00,0.00,3.00,2.00,1.00,27.00,31.00,44.00,85.00,30.00,95.00,19.00,68.00,53.00,53.00,97.00,34.00,15.00,23.00,156.00,72.00,38.00,26.00,52.00,55.00,191.00,31.00,56.00,48.00,19.00,46.00,79.00,101.00,14.00,34.00,17.00,20.00,32.00,13.00,18.00,4.00,12.00,5.00,5.00,3.00,7.00,2.00,87.00,22.00
