515,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.10,0.03,0.10,0.03,0.02,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.04,0.03,0.00,0.02,0.07,0.01,0.00,0.01,0.48,0.15,0.24,0.32,0.19,0.01,0.03,0.29,0.08,0.05,0.02,0.12,0.01,0.24,0.00,0.09,0.09,0.04,0.01,0.03,0.00,0.15,0.05,0.06,0.01,0.14,0.01,0.11,0.04,0.02,0.05,0.05,0.06,0.04,0.00,0.00,0.11,0.03,0.11,0.04,0.04,0.09,0.00,0.09,0.04,0.01,0.04,0.02,0.06,0.09,0.01,0.02,0.01,0.02,0.12,0.17,0.10,0.11,0.04,0.07,0.05,0.04,0.11,0.00,0.21,0.02,0.01,0.00,0.04,0.17,0.02,0.02,0.02,0.03,0.10,0.17,0.00,0.19,0.02,0.03,0.05,0.02,0.13,0.05,0.23,0.31,0.03,0.07,0.01,0.01,0.07,0.02,0.00,0.01,0.02,0.01,0.00,0.01,0.01,0.05,0.02
516,0.02,0.03,0.02,0.01,0.03,0.01,0.01,0.08,0.02,0.10,0.05,0.01,0.01,0.02,0.05,0.07,0.02,0.00,0.02,0.07,0.01,0.02,0.03,0.05,0.03,0.01,0.01,0.06,0.06,0.01,0.58,0.18,0.55,0.19,0.13,0.02,0.15,0.03,0.21,0.16,0.05,0.05,0.02,0.03,0.03,0.02,0.05,0.02,0.01,0.03,0.00,0.00,0.00,0.04,0.01,0.00,0.05,0.07,0.04,0.23,0.19,0.01,0.12,0.37,0.06,0.01,0.03,2.69,0.86,1.35,1.79,1.07,0.05,0.16,1.64,0.46,0.29,0.10,0.67,0.07,1.35,0.01,0.51,0.53,0.24,0.06,0.18,0.02,0.86,0.30,0.32,0.07,0.80,0.07,0.64,0.22,0.10,0.29,0.29,0.32,0.20,0.01,0.00,0.61,0.19,0.62,0.24,0.25,0.53,0.00,0.51,0.23,0.06,0.24,0.09,0.36,0.49,0.03,0.11,0.05,0.13,0.66,0.94,0.54,0.60,0.20,0.39,0.26,0.21,0.62,0.02,1.20,0.10,0.04,0.02,0.22,0.96,0.10,0.10,0.10,0.19,0.58,0.96,0.00,1.05,0.10,0.19,0.29,0.10,0.73,0.27,1.29,1.73,0.17,0.40,0.08,0.06,0.41,0.11,0.00,0.03,0.09,0.07,0.02,0.04,0.04,0.28,0.10
517,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.11,0.03,0.10,0.04,0.02,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.04,0.04,0.00,0.02,0.07,0.01,0.00,0.01,0.51,0.16,0.25,0.34,0.20,0.01,0.03,0.31,0.09,0.05,0.02,0.13,0.01,0.25,0.00,0.10,0.10,0.05,0.01,0.03,0.00,0.16,0.06,0.06,0.01,0.15,0.01,0.12,0.04,0.02,0.05,0.05,0.06,0.04,0.00,0.00,0.11,0.04,0.12,0.05,0.05,0.10,0.00,0.10,0.04,0.01,0.05,0.02,0.07,0.09,0.01,0.02,0.01,0.03,0.12,0.18,0.10,0.11,0.04,0.07,0.05,0.04,0.12,0.00,0.23,0.02,0.01,0.00,0.04,0.18,0.02,0.02,0.02,0.04,0.11,0.18,0.00,0.20,0.02,0.04,0.05,0.02,0.14,0.05,0.24,0.32,0.03,0.08,0.01,0.01,0.08,0.02,0.00,0.01,0.02,0.01,0.00,0.01,0.01,0.05,0.02
519,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.04,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.02,0.00,0.01,0.03,0.01,0.00,0.00,0.27,0.19,0.22,0.37,0.20,0.01,0.02,0.14,0.04,0.02,0.00,0.11,0.01,0.12,0.00,0.04,0.04,0.03,0.01,0.02,0.00,0.06,0.05,0.04,0.01,0.16,0.01,0.08,0.02,0.01,0.03,0.03,0.04,0.02,0.00,0.00,0.04,0.01,0.04,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.02,0.01,0.03,0.04,0.00,0.01,0.00,0.01,0.10,0.18,0.07,0.08,0.02,0.05,0.04,0.02,0.06,0.00,0.09,0.00,0.00,0.00,0.00,0.13,0.02,0.00,0.02,0.04,0.04,0.11,0.02,0.09,0.00,0.02,0.02,0.00,0.09,0.02,0.12,0.13,0.01,0.03,0.01,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
520,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.15,0.43,0.15,0.10,0.01,0.03,0.00,0.00,0.06,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.04,0.05,0.03,0.18,0.18,0.01,0.10,0.32,0.05,0.01,0.02,2.57,1.83,2.09,3.55,1.95,0.05,0.15,1.33,0.37,0.18,0.00,1.03,0.05,1.19,0.00,0.39,0.40,0.32,0.05,0.16,0.01,0.55,0.45,0.39,0.05,1.58,0.08,0.74,0.19,0.12,0.33,0.33,0.37,0.23,0.00,0.00,0.41,0.13,0.42,0.16,0.17,0.36,0.00,0.34,0.16,0.04,0.18,0.07,0.29,0.39,0.02,0.07,0.03,0.09,1.01,1.71,0.70,0.78,0.15,0.51,0.34,0.19,0.55,0.02,0.90,0.00,0.03,0.02,0.00,1.28,0.18,0.00,0.18,0.37,0.37,1.10,0.18,0.92,0.00,0.18,0.18,0.00,0.89,0.24,1.14,1.28,0.14,0.33,0.10,0.05,0.31,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00
521,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.09,0.26,0.09,0.06,0.01,0.02,0.00,0.00,0.04,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.02,0.11,0.11,0.00,0.06,0.19,0.03,0.01,0.01,1.56,1.11,1.27,2.16,1.19,0.03,0.09,0.81,0.23,0.11,0.00,0.63,0.03,0.72,0.00,0.24,0.24,0.19,0.03,0.10,0.01,0.33,0.27,0.24,0.03,0.96,0.05,0.45,0.12,0.07,0.20,0.20,0.23,0.14,0.00,0.00,0.25,0.08,0.25,0.10,0.10,0.22,0.00,0.21,0.09,0.02,0.11,0.04,0.18,0.24,0.01,0.04,0.02,0.05,0.62,1.04,0.42,0.47,0.09,0.31,0.21,0.12,0.33,0.01,0.55,0.00,0.02,0.01,0.00,0.78,0.11,0.00,0.11,0.22,0.22,0.67,0.11,0.56,0.00,0.11,0.11,0.00,0.54,0.14,0.69,0.78,0.09,0.20,0.06,0.03,0.19,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00
523,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.03,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.17,0.05,0.08,0.11,0.07,0.00,0.01,0.10,0.03,0.02,0.01,0.04,0.00,0.08,0.00,0.03,0.03,0.02,0.00,0.01,0.00,0.05,0.02,0.02,0.00,0.05,0.00,0.04,0.01,0.01,0.02,0.02,0.02,0.01,0.00,0.00,0.04,0.01,0.04,0.01,0.02,0.03,0.00,0.03,0.01,0.00,0.02,0.01,0.02,0.03,0.00,0.01,0.00,0.01,0.04,0.06,0.03,0.04,0.01,0.02,0.02,0.01,0.04,0.00,0.07,0.01,0.00,0.00,0.01,0.06,0.01,0.01,0.01,0.01,0.04,0.06,0.00,0.07,0.01,0.01,0.02,0.01,0.05,0.02,0.08,0.11,0.01,0.02,0.00,0.00,0.03,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01
524,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
525,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.08,0.03,0.08,0.03,0.02,0.00,0.02,0.00,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.03,0.03,0.00,0.02,0.05,0.01,0.00,0.00,0.37,0.12,0.19,0.25,0.15,0.01,0.02,0.23,0.06,0.04,0.01,0.09,0.01,0.19,0.00,0.07,0.07,0.03,0.01,0.03,0.00,0.12,0.04,0.04,0.01,0.11,0.01,0.09,0.03,0.01,0.04,0.04,0.04,0.03,0.00,0.00,0.08,0.03,0.09,0.03,0.03,0.07,0.00,0.07,0.03,0.01,0.03,0.01,0.05,0.07,0.00,0.01,0.01,0.02,0.09,0.13,0.07,0.08,0.03,0.05,0.04,0.03,0.09,0.00,0.16,0.01,0.00,0.00,0.03,0.13,0.01,0.01,0.01,0.03,0.08,0.13,0.00,0.15,0.01,0.03,0.04,0.01,0.10,0.04,0.18,0.24,0.02,0.06,0.01,0.01,0.06,0.02,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.04,0.01
526,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.09,0.03,0.08,0.03,0.02,0.00,0.02,0.00,0.03,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.04,0.03,0.00,0.02,0.06,0.01,0.00,0.00,0.42,0.13,0.21,0.28,0.17,0.01,0.02,0.25,0.07,0.04,0.01,0.10,0.01,0.21,0.00,0.08,0.08,0.04,0.01,0.03,0.00,0.13,0.05,0.05,0.01,0.12,0.01,0.10,0.03,0.02,0.05,0.04,0.05,0.03,0.00,0.00,0.09,0.03,0.10,0.04,0.04,0.08,0.00,0.08,0.04,0.01,0.04,0.01,0.06,0.08,0.00,0.02,0.01,0.02,0.10,0.15,0.08,0.09,0.03,0.06,0.04,0.03,0.10,0.00,0.19,0.01,0.01,0.00,0.03,0.15,0.01,0.01,0.01,0.03,0.09,0.15,0.00,0.16,0.01,0.03,0.04,0.01,0.11,0.04,0.20,0.27,0.03,0.06,0.01,0.01,0.06,0.02,0.00,0.01,0.01,0.01,0.00,0.01,0.01,0.04,0.01
