5054,0.06,0.1,0.08,0.07,0.08,0.01,0.04,0.17,0.03,0.31,0.13,0.07,0.03,0.02,0.05,0.08,0.07,0.0,0.07,0.21,0.04,0.06,0.17,0.21,0.09,0.09,0.09,0.28,0.22,0.09,0.19,0.07,0.21,0.09,0.05,0.02,0.3,0.12,0.62,0.15,0.11,0.14,0.08,0.08,0.1,0.03,0.17,0.05,0.04,0.11,0.02,0.02,0.04,0.02,0.09,0.02,0.03,0.03,0.0,0.0,0.15,0.01,0.54,1.62,0.0,0.0,0.0,0.86,0.1,3.01,0.47,0.25,0.0,0.0,0.0,0.0,0.12,0.29,1.35,0.0,0.57,0.0,0.22,0.25,0.1,0.05,0.59,0.02,0.0,0.08,1.44,0.03,0.26,0.02,0.27,1.02,0.04,0.11,0.11,0.11,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.0,0.0,0.01,0.0,0.0,0.0,0.16,0.24,0.22,0.25,0.1,0.16,0.09,0.11,0.26,0.01,0.84,0.0,0.0,0.0,0.85,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.12,0.0,0.0,0.25,0.25,3.16,0.09,0.48,0.74,0.77,0.0,0.03,0.04,0.2,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5055,0.03,0.04,0.05,0.04,0.04,0.01,0.02,0.09,0.01,0.16,0.07,0.04,0.02,0.01,0.03,0.04,0.04,0.0,0.04,0.08,0.02,0.02,0.07,0.11,0.05,0.05,0.05,0.11,0.12,0.04,0.1,0.04,0.11,0.05,0.03,0.01,0.16,0.06,0.33,0.08,0.06,0.08,0.04,0.04,0.05,0.01,0.09,0.03,0.02,0.06,0.01,0.01,0.02,0.01,0.04,0.01,0.01,0.01,0.0,0.0,0.05,0.0,0.23,0.71,0.0,0.0,0.0,0.47,0.05,1.18,0.25,0.12,0.0,0.04,0.0,0.0,0.05,0.13,0.43,0.0,0.18,0.0,0.12,0.1,0.04,0.02,0.33,0.01,0.0,0.04,0.55,0.01,0.11,0.01,0.11,0.34,0.01,0.06,0.06,0.06,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.0,0.0,0.01,0.0,0.0,0.0,0.09,0.09,0.09,0.13,0.04,0.09,0.05,0.04,0.11,0.01,0.47,0.0,0.0,0.01,0.45,0.11,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.05,0.0,0.0,0.11,0.11,0.99,0.05,0.2,0.39,0.26,0.0,0.02,0.02,0.11,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5056,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.03,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.05,0.16,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.14,0.0,0.03,0.0,0.03,0.03,0.01,0.0,0.07,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.1,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.01,0.0,0.01,0.01,0.02,0.0,0.08,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.03,0.3,0.01,0.05,0.04,0.08,0.0,0.0,0.01,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5065,0.09,0.11,0.16,0.12,0.1,0.02,0.03,0.14,0.2,0.38,0.22,0.12,0.07,0.16,0.41,0.63,0.11,0.01,0.12,0.66,0.1,0.16,0.16,0.24,0.11,0.09,0.08,0.4,0.27,0.05,0.45,0.2,0.55,0.22,0.13,0.11,0.35,0.36,1.02,0.96,0.19,0.25,0.11,0.16,0.12,0.17,0.29,0.04,0.06,0.25,0.06,0.06,0.13,0.11,0.1,0.03,0.09,0.4,0.01,0.0,0.04,0.0,0.01,0.04,0.01,0.0,0.01,0.0,0.12,0.26,0.22,0.05,0.01,0.02,0.45,0.12,0.06,0.0,0.65,0.0,0.51,0.0,0.85,1.62,0.27,0.0,0.02,0.0,0.01,0.03,0.05,0.14,0.11,0.09,0.1,0.03,0.04,0.12,0.2,0.14,0.13,0.0,0.0,0.09,0.03,0.09,0.03,0.03,0.1,0.0,0.08,0.04,0.0,0.0,0.65,0.08,0.13,0.05,0.01,0.01,0.02,0.07,0.06,0.06,0.49,0.84,0.62,0.03,0.22,0.39,0.09,0.23,0.02,0.01,0.0,1.54,0.16,0.04,0.02,0.02,0.12,0.28,0.16,0.02,0.35,0.04,0.06,0.25,0.02,0.11,0.15,1.73,0.42,0.01,0.1,0.01,0.24,3.19,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.06,0.0
5067,0.02,0.03,0.04,0.04,0.02,0.01,0.01,0.04,0.04,0.1,0.05,0.04,0.02,0.03,0.09,0.13,0.03,0.0,0.03,0.14,0.02,0.03,0.03,0.05,0.02,0.02,0.02,0.08,0.04,0.01,0.09,0.04,0.11,0.04,0.02,0.02,0.05,0.12,0.14,0.2,0.04,0.05,0.03,0.04,0.03,0.03,0.05,0.01,0.02,0.09,0.02,0.02,0.07,0.03,0.03,0.01,0.03,0.04,0.01,0.03,0.06,0.0,0.02,0.06,0.02,0.0,0.01,0.28,0.19,0.38,0.41,0.15,0.01,0.04,0.61,0.16,0.08,0.0,0.12,0.02,0.08,0.0,0.22,0.34,0.05,0.0,0.03,0.0,0.13,0.07,0.09,0.04,0.23,0.01,0.15,0.04,0.01,0.02,0.04,0.03,0.02,0.0,0.0,0.13,0.04,0.13,0.04,0.05,0.15,0.0,0.11,0.06,0.01,0.31,0.0,0.1,0.17,0.01,0.02,0.01,0.04,0.13,0.15,0.1,0.11,0.23,0.13,0.04,0.06,0.19,0.02,0.28,0.02,0.01,0.0,0.29,0.25,0.05,0.02,0.02,0.13,0.36,0.25,0.02,0.41,0.04,0.06,0.31,0.03,0.19,0.07,0.61,0.55,0.03,0.14,0.02,0.09,0.94,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.07,0.0
5068,0.13,0.22,0.18,0.09,0.18,0.03,0.09,0.5,0.15,0.77,0.33,0.13,0.06,0.14,0.33,0.44,0.19,0.0,0.16,0.53,0.1,0.16,0.49,0.6,0.25,0.22,0.22,0.81,0.63,0.21,1.08,0.41,1.22,0.51,0.27,0.13,0.93,0.23,0.82,0.89,0.28,0.36,0.19,0.2,0.25,0.17,0.26,0.11,0.06,0.2,0.03,0.01,0.02,0.05,0.2,0.03,0.07,0.08,0.0,0.0,0.0,0.06,3.4,10.65,0.0,0.0,0.0,13.45,0.33,5.87,0.74,1.28,0.0,0.0,0.0,0.0,0.0,0.0,2.35,0.0,3.25,0.0,0.76,0.73,0.39,0.47,5.23,0.11,7.96,0.19,4.48,0.08,0.5,0.09,1.08,6.54,0.16,0.49,0.47,0.47,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.14,0.0,0.0,0.04,0.07,0.0,0.0,0.29,0.93,0.9,1.02,0.3,0.58,0.38,0.65,1.44,0.03,2.43,0.0,0.0,0.0,1.13,0.87,0.4,0.0,0.0,0.0,0.0,0.89,1.1,1.36,0.0,0.0,0.0,0.0,11.15,0.64,3.47,11.91,4.99,0.0,0.14,0.11,0.62,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5069,0.16,0.26,0.22,0.12,0.21,0.03,0.11,0.6,0.19,0.93,0.4,0.16,0.07,0.17,0.4,0.53,0.22,0.0,0.2,0.63,0.12,0.17,0.52,0.64,0.26,0.27,0.26,0.85,0.67,0.23,1.14,0.44,1.35,0.56,0.3,0.14,0.99,0.28,0.99,1.08,0.33,0.43,0.23,0.24,0.3,0.18,0.27,0.13,0.08,0.26,0.04,0.02,0.04,0.06,0.22,0.04,0.09,0.1,0.0,0.0,3.24,0.07,3.73,11.32,0.0,0.0,0.0,13.6,0.4,5.83,0.96,1.21,0.0,0.0,0.0,0.0,3.84,0.71,2.64,0.0,3.94,0.0,0.79,0.87,0.43,0.51,5.46,0.13,9.56,0.18,5.43,0.1,0.53,0.1,1.25,7.16,0.16,0.54,0.52,0.51,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.16,0.0,0.0,0.04,0.0,0.0,0.0,0.37,1.21,0.88,1.12,0.35,0.73,0.36,0.63,1.59,0.04,3.01,0.62,0.0,0.0,1.36,0.71,0.46,0.25,0.0,1.71,2.01,1.05,1.56,1.46,3.37,1.49,11.0,8.86,11.74,0.7,3.83,12.81,5.54,0.0,0.13,0.13,0.72,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5070,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0.0,0.01,0.03,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.03,0.02,0.03,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.02,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.02,0.05,0.04,0.01,0.0,0.01,0.08,0.02,0.01,0.0,0.02,0.0,0.01,0.0,0.02,0.03,0.02,0.0,0.0,0.0,0.02,0.01,0.01,0.02,0.02,0.0,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.01,0.02,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.03,0.0,0.0,0.01,0.0,0.04,0.0,0.0,0.0,0.03,0.03,0.01,0.0,0.0,0.02,0.05,0.03,0.0,0.07,0.01,0.01,0.05,0.0,0.02,0.0,0.03,0.09,0.0,0.02,0.0,0.02,0.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
5100,0.01,0.02,0.02,0.01,0.01,0.0,0.01,0.03,0.0,0.06,0.02,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.04,0.01,0.01,0.03,0.04,0.02,0.02,0.02,0.05,0.04,0.02,0.04,0.01,0.04,0.02,0.01,0.0,0.05,0.02,0.11,0.03,0.02,0.03,0.01,0.02,0.02,0.0,0.03,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.04,0.02,0.0,0.09,0.2,0.0,0.0,0.0,0.13,0.02,0.52,0.09,0.05,0.01,0.02,0.0,0.0,0.03,0.04,0.2,0.0,0.08,0.0,0.04,0.05,0.02,0.01,0.13,0.0,0.0,0.01,0.21,0.01,0.05,0.0,0.06,0.15,0.01,0.02,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.05,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.05,0.05,0.02,0.03,0.02,0.02,0.04,0.0,0.16,0.0,0.0,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.03,0.0,0.0,0.04,0.04,0.52,0.02,0.1,0.11,0.1,0.0,0.01,0.01,0.04,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5101,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0.04,0.02,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.03,0.0,0.01,0.02,0.03,0.01,0.01,0.01,0.03,0.03,0.01,0.02,0.01,0.03,0.01,0.01,0.0,0.04,0.01,0.08,0.02,0.01,0.02,0.01,0.01,0.01,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.05,0.17,0.0,0.0,0.0,0.11,0.01,0.31,0.06,0.03,0.0,0.01,0.0,0.0,0.02,0.02,0.14,0.0,0.06,0.0,0.03,0.03,0.01,0.01,0.08,0.0,0.0,0.01,0.14,0.0,0.03,0.0,0.03,0.09,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.01,0.02,0.01,0.01,0.03,0.0,0.11,0.0,0.0,0.0,0.11,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.02,0.01,0.0,0.0,0.03,0.02,0.32,0.01,0.06,0.09,0.08,0.0,0.0,0.0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5102,0.02,0.03,0.02,0.02,0.02,0.0,0.01,0.05,0.01,0.08,0.04,0.02,0.01,0.01,0.02,0.02,0.02,0.0,0.02,0.06,0.01,0.02,0.04,0.06,0.03,0.02,0.03,0.08,0.07,0.03,0.06,0.02,0.06,0.03,0.01,0.01,0.09,0.04,0.19,0.05,0.03,0.04,0.02,0.03,0.03,0.01,0.05,0.01,0.01,0.04,0.01,0.01,0.01,0.01,0.02,0.0,0.01,0.01,0.0,0.0,0.03,0.0,0.12,0.34,0.0,0.0,0.0,0.26,0.03,0.67,0.13,0.07,0.0,0.0,0.0,0.0,0.03,0.08,0.29,0.0,0.13,0.0,0.07,0.07,0.03,0.02,0.19,0.0,0.0,0.02,0.36,0.01,0.06,0.01,0.07,0.22,0.01,0.03,0.03,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.05,0.07,0.03,0.04,0.03,0.02,0.05,0.0,0.19,0.0,0.0,0.0,0.26,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.06,0.03,0.0,0.0,0.06,0.08,0.69,0.02,0.15,0.2,0.17,0.0,0.01,0.01,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5103,0.17,0.27,0.18,0.23,0.21,0.03,0.13,0.53,0.15,0.81,0.33,0.2,0.07,0.13,0.29,0.44,0.2,0.0,0.19,0.59,0.11,0.17,0.05,0.14,0.15,0.01,0.03,0.14,0.17,0.44,2.3,0.88,2.62,1.09,0.58,0.12,1.29,0.78,1.74,0.87,0.3,0.38,0.2,0.23,0.21,0.17,0.52,0.12,0.12,0.37,0.08,0.08,0.15,0.03,0.42,0.1,0.04,0.04,0.13,0.25,0.86,0.01,0.0,0.0,0.05,0.01,0.04,0.76,0.0,1.73,7.68,0.0,0.2,0.0,1.76,0.51,0.0,0.0,0.79,0.06,0.86,0.01,0.34,0.36,0.56,0.04,0.0,0.02,0.0,0.0,0.26,0.04,3.13,0.07,0.9,0.0,0.12,0.38,0.36,0.36,0.28,0.0,0.0,0.44,0.11,0.37,0.11,0.13,0.34,0.0,0.32,0.16,0.0,0.13,0.09,0.32,0.58,0.02,0.06,0.04,0.1,0.0,8.56,1.29,1.44,0.17,0.95,0.54,0.15,0.38,0.02,1.46,0.0,0.0,0.06,2.51,0.0,0.0,0.0,0.0,0.0,6.55,4.98,4.79,3.29,0.74,5.02,3.28,0.0,0.52,0.17,0.92,0.0,0.0,0.59,0.19,0.07,0.28,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0
5104,0.1,0.18,0.16,0.35,0.12,0.03,0.09,0.27,0.09,0.21,0.11,0.25,0.05,0.08,0.38,0.34,0.06,0.0,0.07,0.16,0.03,0.06,0.2,0.27,0.14,0.1,0.1,0.35,0.29,0.22,0.74,0.34,0.88,0.4,0.21,0.18,0.58,0.72,0.56,0.91,0.08,0.1,0.05,0.09,0.06,0.08,0.15,0.07,0.13,0.35,0.1,0.14,0.27,0.01,0.22,0.05,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.66,0.55,22.94,18.59,0.0,0.0,0.14,0.05,0.0,0.0,0.25,0.01,0.13,0.0,0.08,0.08,0.17,0.0,0.0,0.0,0.0,0.24,0.0,0.01,2.98,0.42,1.04,0.0,0.19,0.59,0.56,0.54,0.43,0.0,0.0,0.06,0.02,0.06,0.02,0.02,0.06,0.0,0.05,0.02,0.0,0.03,0.03,0.02,0.05,0.0,0.01,0.01,0.01,0.97,0.0,0.42,0.45,0.05,0.3,0.18,0.02,0.06,0.01,0.5,0.0,0.0,0.0,0.81,1.73,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.15,0.0,0.0,0.05,0.06,0.03,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5105,0.09,0.15,0.08,0.21,0.1,0.01,0.08,0.28,0.09,0.35,0.14,0.14,0.04,0.06,0.25,0.27,0.09,0.0,0.09,0.27,0.05,0.08,0.08,0.15,0.1,0.03,0.05,0.22,0.21,0.21,0.42,0.16,0.46,0.37,0.21,0.12,0.64,0.78,0.7,0.7,0.13,0.17,0.09,0.11,0.04,0.08,0.23,0.06,0.1,0.27,0.07,0.08,0.17,0.03,0.2,0.04,0.04,0.03,0.01,0.16,0.17,0.0,0.04,0.12,0.04,0.01,0.02,1.88,0.15,0.93,0.67,0.8,0.02,0.0,1.0,0.37,0.0,0.0,0.4,0.04,0.55,0.0,0.27,1.09,1.42,0.0,0.06,0.01,0.0,0.0,0.22,0.03,3.26,0.19,0.69,0.08,0.13,0.3,0.37,0.24,0.22,0.0,0.0,0.32,0.08,0.26,0.09,0.1,0.24,0.0,0.23,0.09,0.02,0.1,0.07,0.25,0.33,0.01,0.05,0.03,0.05,0.12,0.78,0.0,6.08,0.15,5.06,1.61,0.09,0.24,0.02,0.47,0.0,0.0,0.01,1.23,0.0,0.0,0.16,0.0,0.17,0.84,0.78,0.53,1.67,0.18,0.0,2.03,0.0,0.48,0.11,0.59,0.69,0.06,0.3,1.37,0.05,0.2,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
5106,0.06,0.07,0.14,0.17,0.06,0.02,0.01,0.05,0.05,0.1,0.08,0.15,0.07,0.08,0.2,0.22,0.04,0.0,0.08,0.21,0.03,0.04,0.08,0.12,0.09,0.04,0.04,0.19,0.25,0.1,0.93,0.24,1.19,0.66,0.39,0.13,0.26,0.81,0.48,0.61,0.03,0.06,0.03,0.11,0.08,0.19,0.14,0.06,0.06,0.26,0.06,0.09,0.27,0.01,0.15,0.02,0.14,0.02,0.01,0.17,0.19,0.01,0.04,0.13,0.04,0.01,0.02,1.99,0.18,0.93,1.28,0.83,0.02,0.0,1.03,0.38,0.0,0.0,0.4,0.05,0.57,0.0,0.29,0.3,0.38,0.0,0.06,0.01,0.0,0.0,0.23,0.04,4.75,0.39,0.71,0.08,0.08,0.3,0.72,0.44,0.39,0.0,0.0,0.27,0.08,0.27,0.09,0.1,0.25,0.0,0.24,0.12,0.03,0.1,0.07,0.26,0.4,0.01,0.04,0.03,0.07,0.12,0.77,3.92,0.0,0.16,1.0,0.09,0.1,0.24,0.03,1.38,0.0,0.0,0.01,0.75,0.0,0.0,0.16,0.0,0.19,1.08,1.08,0.55,1.82,0.16,0.0,1.91,0.0,0.49,0.11,0.58,0.72,0.06,0.31,0.26,0.06,0.14,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
5107,0.04,0.05,0.08,0.06,0.05,0.01,0.01,0.09,0.09,0.23,0.11,0.06,0.04,0.07,0.19,0.29,0.07,0.0,0.06,0.31,0.05,0.02,0.08,0.11,0.05,0.04,0.04,0.19,0.13,0.02,0.24,0.13,0.36,0.14,0.06,0.06,0.16,0.19,0.47,0.45,0.09,0.11,0.07,0.1,0.06,0.08,0.13,0.02,0.04,0.16,0.04,0.04,0.17,0.14,0.02,0.01,0.06,0.18,0.02,0.0,0.13,0.0,0.05,0.14,0.03,0.01,0.02,13.69,0.42,0.85,0.71,0.21,0.03,0.11,1.37,0.36,0.21,0.0,0.36,0.04,0.39,0.0,5.24,0.98,0.21,0.03,0.07,0.01,0.19,0.12,0.18,0.19,0.4,0.03,0.36,0.09,0.04,0.14,0.13,0.13,0.1,0.0,0.0,0.28,0.08,0.28,0.09,0.1,0.32,0.0,0.24,0.1,0.03,0.57,0.31,0.23,0.39,0.06,0.05,0.03,0.08,0.23,0.2,0.18,0.2,0.0,0.64,0.08,1.3,1.01,0.1,3.43,0.07,0.03,0.01,0.71,0.56,0.13,0.07,0.06,0.38,0.96,0.55,0.06,1.09,0.13,0.19,0.83,0.07,0.34,0.32,7.61,1.25,0.0,0.31,0.03,0.48,1.71,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,0.03,0.02,0.0,0.0,0.0,0.2,0.0
5108,0.17,0.28,0.2,0.22,0.22,0.04,0.12,0.1,0.1,0.86,0.36,0.19,0.08,0.08,0.22,0.33,0.21,0.0,0.19,0.6,0.11,0.17,0.36,0.47,0.21,0.18,0.19,0.62,0.5,0.25,0.91,0.35,0.35,0.21,0.12,0.06,0.16,0.23,0.44,0.44,0.09,0.14,0.06,0.13,0.25,0.08,0.15,0.12,0.05,0.21,0.05,0.06,0.2,0.09,0.24,0.05,0.09,0.11,0.03,0.35,0.42,0.01,0.09,0.28,0.09,0.02,0.04,4.51,0.4,1.84,1.41,1.85,0.05,0.0,2.71,0.71,0.0,0.0,0.78,0.1,1.28,0.01,1.19,2.32,0.81,0.02,0.13,0.02,0.0,0.13,0.52,0.15,0.79,0.14,1.56,0.18,0.22,0.63,0.2,0.57,0.12,0.0,0.0,0.67,0.17,0.56,0.18,0.2,0.52,0.0,0.48,0.26,0.03,0.31,0.13,0.46,0.83,0.06,0.1,0.05,0.14,0.27,1.82,9.24,2.67,0.45,0.0,0.08,0.21,0.54,0.07,19.24,0.0,0.0,0.02,0.66,0.76,0.0,0.36,0.0,0.4,2.15,2.32,1.24,3.71,0.42,0.0,4.32,0.0,1.11,0.24,1.07,1.55,0.13,0.72,3.3,0.3,0.65,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0
5109,0.03,0.06,0.05,0.1,0.05,0.01,0.03,0.1,0.03,0.11,0.05,0.06,0.02,0.03,0.11,0.1,0.03,0.0,0.03,0.08,0.01,0.02,0.05,0.06,0.04,0.02,0.02,0.08,0.07,0.08,0.14,0.05,0.14,0.06,0.03,0.05,0.2,0.25,0.22,0.27,0.04,0.05,0.03,0.04,0.03,0.03,0.06,0.02,0.04,0.1,0.03,0.04,0.07,0.01,0.08,0.02,0.01,0.01,0.0,0.05,0.04,0.0,0.01,0.03,0.01,0.0,0.01,0.5,0.04,0.27,0.2,0.2,0.01,0.0,0.27,0.09,0.0,0.0,0.11,0.01,0.14,0.0,0.08,0.08,0.02,0.01,0.01,0.0,0.0,0.01,0.06,0.01,0.13,0.03,0.2,0.02,0.04,0.09,0.09,0.07,0.06,0.0,0.0,0.09,0.02,0.07,0.02,0.03,0.07,0.0,0.06,0.03,0.01,0.03,0.02,0.07,0.09,0.0,0.01,0.01,0.02,0.03,0.2,0.35,0.06,0.05,0.04,0.0,0.02,0.06,0.01,0.41,0.0,0.0,0.0,0.31,0.0,0.0,0.04,0.0,0.05,0.25,21.05,0.14,3.67,0.04,0.0,0.52,0.0,0.12,0.03,0.15,0.18,0.02,0.08,0.4,0.02,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
5110,0.02,0.05,0.04,0.1,0.03,0.01,0.02,0.04,0.0,0.03,0.02,0.07,0.01,0.0,0.04,0.03,0.01,0.0,0.01,0.03,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.04,0.05,0.02,0.05,0.02,0.01,0.02,0.07,0.03,0.14,0.09,0.01,0.01,0.01,0.02,0.01,0.0,0.04,0.02,0.02,0.1,0.03,0.04,0.04,0.01,0.03,0.01,0.01,0.01,0.0,0.18,0.0,0.01,0.04,0.16,0.04,0.01,0.02,1.28,0.16,0.11,0.2,0.0,0.0,0.13,1.43,0.42,0.0,0.0,0.05,0.05,0.7,0.0,0.22,0.08,0.03,0.04,0.07,0.01,0.15,0.0,0.22,0.01,0.11,0.01,0.12,0.15,0.02,0.05,0.05,0.05,0.04,0.0,0.0,0.14,0.04,0.14,0.04,0.06,0.16,0.0,0.15,0.05,0.01,0.03,0.01,0.3,0.4,0.0,0.02,0.01,0.03,0.0,0.0,0.08,0.09,0.22,0.06,0.03,0.0,0.28,0.0,0.3,0.0,0.03,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.72,0.09,0.76,0.3,0.13,0.34,0.01,0.12,0.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
