515,0.13,0.35,0.76,0.35,0.25,0.27,0.05,0.44,0.42,0.88,0.00,1.57,0.09,0.12,0.31,1.82,0.46,0.01,0.13,0.73,0.13,0.32,0.45,0.23,0.14,0.15,0.05,0.51,0.45,0.09,0.67,0.27,0.82,0.24,0.14,0.29,0.32,0.75,0.79,1.12,0.25,0.69,0.42,0.53,0.22,0.22,0.16,0.44,0.05,0.19,0.12,0.20,0.16,0.07,0.14,0.03,0.04,0.14,0.01,0.00,0.16,0.00,0.02,0.05,0.00,0.00,0.01,0.46,0.14,1.95,0.26,0.17,0.01,0.02,0.39,0.11,0.03,0.01,1.60,0.01,1.04,0.00,0.07,0.85,0.16,0.00,0.03,0.00,0.25,0.04,0.06,0.12,0.15,0.12,0.46,0.03,0.10,0.33,0.31,0.33,0.21,0.00,0.00,0.09,0.03,0.09,0.04,0.04,0.09,0.00,0.08,0.04,0.00,0.36,0.13,0.11,0.13,0.04,0.02,0.01,0.02,0.11,0.14,0.11,0.22,0.26,0.15,0.04,0.05,0.67,0.10,0.29,0.01,0.00,0.00,1.00,0.25,0.05,0.01,0.01,0.02,0.05,0.11,0.00,0.20,0.05,0.02,0.07,0.05,0.21,0.30,0.87,0.23,0.02,0.10,0.03,0.12,0.67,0.17,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.06,0.01
516,0.67,0.96,1.30,0.86,0.39,0.17,0.30,0.81,0.71,1.64,1.88,0.00,0.47,0.45,0.94,1.77,0.38,0.03,0.46,2.21,0.56,1.25,1.78,1.10,0.48,0.75,0.75,2.18,1.41,0.30,3.74,1.04,4.44,1.47,0.86,0.44,1.02,0.47,5.04,3.90,0.99,1.02,0.40,0.55,1.01,0.53,0.62,0.07,0.09,0.42,0.11,0.12,0.15,0.25,0.47,0.38,0.08,0.55,0.02,0.00,0.17,0.00,0.08,0.23,0.00,0.00,0.02,1.69,0.55,8.04,1.15,0.70,0.04,0.09,1.11,0.31,0.18,0.06,6.19,0.02,4.44,0.00,0.32,2.43,0.91,0.00,0.11,0.00,0.57,0.19,0.19,0.37,0.51,0.35,2.76,0.14,0.62,1.70,1.50,1.31,1.31,0.00,0.00,0.39,0.12,0.40,0.16,0.16,0.35,0.00,0.33,0.15,0.00,1.25,0.49,0.25,0.33,0.17,0.07,0.03,0.09,0.43,0.62,0.34,1.36,1.03,0.27,0.17,0.14,2.69,0.28,0.78,0.06,0.02,0.01,4.12,0.49,0.07,0.06,0.06,0.12,0.25,0.60,0.00,0.67,0.07,0.12,0.17,0.07,0.48,0.90,3.66,1.09,0.10,0.27,0.06,0.44,2.57,0.66,0.00,0.02,0.06,0.04,0.01,0.02,0.02,0.19,0.06
517,0.07,0.13,0.10,0.21,0.04,0.05,0.02,0.20,0.19,0.41,0.14,0.46,0.00,0.04,0.12,0.20,0.05,0.00,0.05,0.28,0.05,0.14,0.11,0.08,0.04,0.04,0.03,0.18,0.14,0.03,0.28,0.09,0.33,0.10,0.06,0.08,0.11,0.19,0.41,0.39,0.10,0.11,0.13,0.21,0.10,0.07,0.06,0.08,0.01,0.06,0.03,0.05,0.04,0.03,0.05,0.02,0.01,0.06,0.00,0.01,0.05,0.00,0.02,0.05,0.01,0.00,0.00,0.35,0.11,0.83,0.23,0.14,0.01,0.02,0.23,0.07,0.03,0.01,0.66,0.01,0.44,0.00,0.06,0.35,0.07,0.00,0.02,0.00,0.13,0.04,0.04,0.04,0.11,0.04,0.20,0.03,0.03,0.13,0.12,0.14,0.09,0.00,0.00,0.08,0.02,0.08,0.03,0.03,0.07,0.00,0.07,0.03,0.00,0.14,0.05,0.06,0.07,0.02,0.01,0.01,0.02,0.09,0.12,0.07,0.10,0.11,0.07,0.03,0.03,0.28,0.04,0.17,0.01,0.00,0.00,0.36,0.14,0.02,0.01,0.01,0.02,0.06,0.11,0.00,0.14,0.02,0.02,0.04,0.02,0.11,0.10,0.37,0.21,0.02,0.06,0.01,0.05,0.28,0.07,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.04,0.01
519,0.05,0.06,1.08,0.21,0.16,0.12,0.03,0.12,0.08,0.15,0.11,0.34,0.05,0.00,0.39,0.81,0.06,0.01,0.05,0.25,0.07,0.10,0.39,0.31,0.27,0.13,0.07,0.92,0.28,0.06,0.52,0.18,0.59,0.15,0.10,0.39,0.77,0.84,0.54,2.44,0.08,0.09,0.06,0.09,0.36,0.45,0.10,0.31,0.02,0.08,0.07,0.14,0.07,0.02,0.08,0.02,0.02,0.04,0.01,0.02,0.05,0.00,0.01,0.02,0.00,0.00,0.00,0.27,0.19,0.58,0.31,0.17,0.01,0.01,0.18,0.05,0.01,0.00,0.48,0.01,0.09,0.00,0.04,0.20,0.22,0.00,0.01,0.00,0.07,0.03,0.04,0.04,0.17,0.17,0.43,0.01,0.10,0.23,0.23,0.19,0.14,0.00,0.00,0.05,0.02,0.05,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.12,0.04,0.05,0.06,0.01,0.01,0.00,0.01,0.07,0.15,0.08,0.21,0.08,0.10,0.03,0.02,0.20,0.04,0.20,0.00,0.00,0.00,0.50,0.21,0.01,0.00,0.01,0.02,0.05,0.10,0.01,0.06,0.00,0.01,0.01,0.03,0.11,0.07,0.26,0.15,0.01,0.05,0.02,0.04,0.20,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00
520,0.12,0.16,2.88,0.44,0.30,0.38,0.07,1.15,0.70,0.48,0.30,0.75,0.12,0.42,0.00,1.69,0.18,0.02,0.15,0.84,0.15,0.35,0.28,0.94,0.76,0.36,0.22,0.81,0.74,0.18,1.27,0.46,1.44,0.38,0.23,1.80,0.58,1.88,1.34,1.99,0.29,0.32,0.17,0.25,1.07,0.37,0.27,0.87,0.06,0.23,0.19,0.34,0.20,0.08,0.21,0.05,0.06,0.15,0.03,0.11,0.20,0.00,0.07,0.21,0.04,0.01,0.02,1.95,1.42,2.08,2.52,1.42,0.04,0.10,1.09,0.31,0.12,0.00,1.73,0.04,1.15,0.00,0.29,0.69,0.55,0.02,0.11,0.01,0.42,0.31,0.28,0.14,1.19,0.36,1.08,0.13,0.26,0.54,0.53,0.52,0.35,0.00,0.00,0.31,0.10,0.32,0.13,0.13,0.28,0.00,0.27,0.12,0.01,0.40,0.14,0.27,0.34,0.05,0.05,0.03,0.07,0.69,1.23,0.53,0.55,0.27,0.51,0.24,0.14,0.72,0.12,0.90,0.00,0.02,0.01,1.23,1.13,0.12,0.00,0.12,0.24,0.30,0.79,0.12,0.63,0.00,0.12,0.12,0.07,0.69,0.24,0.93,0.99,0.10,0.28,0.10,0.14,0.72,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00
521,0.19,0.24,1.16,0.82,0.18,0.17,0.11,1.43,0.78,1.48,1.96,1.46,0.19,0.72,1.24,0.00,0.27,0.02,0.22,1.27,0.24,0.46,0.41,0.38,0.30,0.14,0.09,0.93,1.01,0.25,1.46,0.50,1.66,0.60,0.37,0.78,0.79,2.92,1.52,2.70,0.37,0.41,0.24,1.39,0.46,0.60,0.30,0.38,0.10,0.40,0.35,0.63,0.43,0.10,0.30,0.06,0.11,0.20,0.02,0.10,0.19,0.00,0.04,0.13,0.03,0.01,0.01,1.38,0.99,2.72,1.66,0.94,0.04,0.06,0.86,0.25,0.08,0.00,2.28,0.03,1.45,0.00,0.21,1.26,0.58,0.03,0.06,0.01,0.32,0.19,0.19,0.21,0.84,0.48,1.13,0.08,0.27,0.94,0.91,0.53,0.36,0.00,0.00,0.23,0.08,0.23,0.10,0.10,0.21,0.00,0.20,0.09,0.00,0.57,0.18,0.23,0.28,0.07,0.04,0.02,0.05,0.42,0.80,0.39,0.53,0.37,0.61,0.16,0.09,0.92,0.20,0.84,0.00,0.01,0.01,1.34,0.95,0.07,0.00,0.08,0.15,0.25,0.55,0.07,0.38,0.00,0.07,0.07,0.10,0.52,0.31,1.21,0.72,0.06,0.22,0.09,0.19,0.95,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00
523,0.04,0.06,0.23,0.16,0.04,0.04,0.10,0.39,0.24,0.55,0.43,0.29,0.04,0.06,0.16,0.26,0.00,0.02,0.17,0.51,0.10,0.15,0.09,0.08,0.06,0.03,0.02,0.18,0.17,0.06,0.41,0.10,0.47,0.11,0.07,0.14,0.14,0.47,0.45,0.50,0.30,0.29,0.11,0.24,0.10,0.11,0.06,0.08,0.03,0.11,0.07,0.56,0.09,0.03,0.06,0.01,0.03,0.05,0.00,0.02,0.07,0.00,0.01,0.02,0.01,0.00,0.00,0.18,0.05,1.34,0.10,0.07,0.00,0.01,0.16,0.05,0.01,0.00,0.73,0.00,0.69,0.00,0.03,0.34,0.09,0.00,0.01,0.00,0.11,0.02,0.03,0.05,0.06,0.03,0.22,0.01,0.05,0.16,0.15,0.15,0.10,0.00,0.00,0.04,0.01,0.04,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.13,0.07,0.05,0.05,0.02,0.01,0.00,0.01,0.04,0.05,0.04,0.09,0.13,0.07,0.02,0.02,0.54,0.06,0.12,0.00,0.00,0.00,0.31,0.11,0.02,0.00,0.00,0.01,0.02,0.04,0.00,0.08,0.02,0.01,0.03,0.02,0.09,0.18,0.52,0.09,0.01,0.04,0.01,0.07,0.35,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
524,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.02,0.00,0.00,0.01,0.02,0.02,0.00,0.01,0.04,0.01,0.02,0.01,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.04,0.01,0.04,0.01,0.01,0.01,0.01,0.03,0.04,0.04,0.04,0.04,0.01,0.03,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.07,0.00,0.02,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
525,0.04,0.05,0.29,0.16,0.03,0.03,0.03,0.09,0.04,0.09,0.10,0.35,0.05,0.03,0.11,0.16,0.11,0.00,0.00,0.33,0.08,0.07,0.07,0.03,0.04,0.02,0.01,0.08,0.11,0.04,0.17,0.06,0.20,0.04,0.03,0.13,0.09,0.48,0.16,0.29,0.10,0.19,0.14,0.32,0.11,0.08,0.03,0.10,0.02,0.08,0.08,0.16,0.06,0.01,0.04,0.01,0.02,0.01,0.01,0.02,0.08,0.00,0.01,0.04,0.01,0.00,0.00,0.32,0.10,0.74,0.19,0.12,0.01,0.01,0.24,0.07,0.03,0.01,0.34,0.01,0.27,0.00,0.05,0.08,0.03,0.00,0.02,0.00,0.15,0.03,0.04,0.02,0.10,0.03,0.08,0.02,0.01,0.08,0.08,0.06,0.04,0.00,0.00,0.07,0.02,0.07,0.03,0.03,0.06,0.00,0.06,0.03,0.00,0.05,0.01,0.07,0.08,0.01,0.01,0.01,0.01,0.08,0.10,0.07,0.03,0.03,0.09,0.03,0.03,0.11,0.03,0.18,0.01,0.00,0.00,0.12,0.16,0.03,0.01,0.01,0.02,0.05,0.08,0.00,0.14,0.03,0.02,0.04,0.03,0.13,0.05,0.13,0.17,0.02,0.06,0.02,0.01,0.07,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.04,0.01
526,0.25,0.24,1.52,0.89,0.17,0.22,0.17,0.64,0.32,0.72,0.62,1.69,0.27,0.19,0.62,1.04,0.46,0.04,0.34,0.00,2.29,1.04,0.44,0.34,0.30,0.16,0.08,0.78,0.91,0.21,1.09,0.38,1.24,0.07,0.05,1.01,0.74,2.42,0.46,2.51,0.49,0.50,0.39,0.58,0.65,0.66,0.13,0.48,0.19,0.54,0.45,0.71,0.67,0.10,0.35,0.07,0.16,0.16,0.01,0.04,0.22,0.00,0.02,0.06,0.01,0.00,0.01,0.51,0.15,13.58,0.27,0.18,0.01,0.02,0.46,0.13,0.03,0.01,5.51,0.01,3.18,0.00,0.08,0.87,0.20,0.01,0.03,0.00,0.31,0.04,0.07,0.21,0.16,0.14,0.57,0.03,0.10,0.39,0.16,0.37,0.25,0.00,0.00,0.10,0.03,0.10,0.04,0.04,0.09,0.00,0.09,0.04,0.00,0.51,0.15,0.14,0.16,0.06,0.02,0.01,0.02,0.12,0.14,0.12,0.21,0.31,0.20,0.04,0.07,1.24,0.27,0.35,0.01,0.00,0.00,0.61,0.34,0.07,0.01,0.01,0.02,0.05,0.09,0.00,0.23,0.07,0.02,0.09,0.07,0.26,0.42,1.55,0.23,0.03,0.12,0.04,0.14,0.80,0.20,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.07,0.01
