515,0.02,0.03,0.04,0.03,0.03,0.01,0.01,0.05,0.06,0.14,0.00,0.03,0.01,0.03,0.07,0.17,0.03,0.00,0.03,0.13,0.02,0.05,0.03,0.05,0.02,0.02,0.02,0.08,0.06,0.02,0.15,0.07,0.20,0.08,0.04,0.03,0.07,0.10,0.15,0.18,0.03,0.07,0.04,0.04,0.03,0.04,0.05,0.01,0.01,0.05,0.01,0.01,0.03,0.01,0.02,0.01,0.02,0.02,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.05,0.01,0.24,0.04,0.02,0.00,0.00,0.06,0.02,0.00,0.00,0.27,0.00,0.11,0.00,0.01,0.17,0.03,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.02,0.02,0.14,0.01,0.03,0.09,0.08,0.09,0.07,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.07,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.01,0.02,0.02,0.08,0.04,0.03,0.01,0.01,0.08,0.01,0.05,0.00,0.00,0.00,0.24,0.02,0.01,0.00,0.00,0.00,0.01,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.04,0.05,0.13,0.04,0.00,0.02,0.01,0.04,0.14,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
516,0.05,0.08,0.09,0.05,0.04,0.01,0.02,0.07,0.07,0.19,0.15,0.00,0.03,0.06,0.12,0.20,0.04,0.00,0.04,0.23,0.05,0.10,0.14,0.12,0.05,0.07,0.07,0.19,0.12,0.03,0.45,0.14,0.56,0.24,0.12,0.04,0.17,0.07,0.47,0.44,0.06,0.08,0.04,0.05,0.07,0.09,0.11,0.01,0.01,0.05,0.01,0.01,0.02,0.03,0.04,0.02,0.01,0.04,0.00,0.00,0.01,0.00,0.01,0.04,0.00,0.00,0.00,0.20,0.04,0.52,0.17,0.08,0.01,0.01,0.17,0.05,0.02,0.01,0.54,0.00,0.24,0.00,0.06,0.22,0.10,0.00,0.02,0.00,0.10,0.02,0.03,0.04,0.07,0.05,0.43,0.02,0.08,0.26,0.24,0.20,0.20,0.00,0.00,0.06,0.02,0.06,0.02,0.03,0.06,0.00,0.05,0.02,0.00,0.14,0.06,0.04,0.05,0.02,0.01,0.01,0.01,0.05,0.07,0.05,0.23,0.08,0.04,0.03,0.02,0.18,0.03,0.14,0.01,0.00,0.00,0.55,0.05,0.01,0.01,0.01,0.02,0.04,0.10,0.00,0.08,0.01,0.02,0.02,0.01,0.09,0.07,0.29,0.17,0.02,0.04,0.01,0.05,0.29,0.06,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01
517,0.02,0.03,0.02,0.02,0.01,0.00,0.01,0.04,0.05,0.13,0.05,0.02,0.00,0.02,0.05,0.08,0.02,0.00,0.02,0.10,0.02,0.04,0.03,0.03,0.01,0.01,0.01,0.07,0.04,0.01,0.13,0.05,0.16,0.07,0.03,0.02,0.06,0.03,0.15,0.14,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.01,0.21,0.03,0.02,0.00,0.00,0.04,0.01,0.00,0.00,0.23,0.00,0.09,0.00,0.01,0.14,0.03,0.00,0.00,0.00,0.02,0.00,0.01,0.02,0.02,0.02,0.13,0.00,0.01,0.08,0.07,0.08,0.06,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.06,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.07,0.03,0.01,0.01,0.01,0.07,0.01,0.03,0.00,0.00,0.00,0.18,0.01,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,0.00,0.00,0.01,0.00,0.02,0.03,0.11,0.03,0.00,0.01,0.00,0.02,0.12,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
519,0.01,0.01,0.03,0.02,0.02,0.00,0.00,0.01,0.01,0.03,0.02,0.02,0.01,0.00,0.06,0.09,0.01,0.00,0.02,0.06,0.01,0.02,0.03,0.04,0.02,0.01,0.01,0.08,0.04,0.01,0.10,0.04,0.12,0.05,0.03,0.02,0.08,0.06,0.09,0.21,0.01,0.02,0.01,0.02,0.02,0.04,0.03,0.01,0.01,0.03,0.01,0.01,0.03,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.09,0.03,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.10,0.00,0.01,0.00,0.00,0.04,0.05,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.03,0.12,0.00,0.02,0.06,0.05,0.05,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.06,0.01,0.02,0.00,0.00,0.03,0.01,0.02,0.00,0.00,0.00,0.13,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.05,0.02,0.00,0.00,0.00,0.02,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
520,0.02,0.03,0.08,0.04,0.04,0.01,0.01,0.06,0.07,0.10,0.05,0.04,0.02,0.07,0.00,0.24,0.03,0.00,0.04,0.17,0.03,0.06,0.05,0.12,0.06,0.04,0.04,0.12,0.09,0.02,0.24,0.10,0.30,0.12,0.06,0.07,0.12,0.14,0.22,0.31,0.03,0.05,0.03,0.04,0.05,0.07,0.07,0.02,0.02,0.07,0.02,0.02,0.06,0.01,0.04,0.01,0.03,0.02,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.15,0.07,0.29,0.24,0.10,0.00,0.01,0.11,0.03,0.01,0.00,0.31,0.00,0.13,0.00,0.03,0.13,0.12,0.00,0.01,0.00,0.05,0.02,0.03,0.03,0.12,0.06,0.29,0.01,0.05,0.14,0.13,0.14,0.11,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.03,0.00,0.03,0.01,0.00,0.09,0.03,0.03,0.03,0.01,0.01,0.00,0.01,0.05,0.09,0.06,0.15,0.04,0.07,0.03,0.02,0.10,0.02,0.11,0.00,0.00,0.00,0.32,0.08,0.01,0.00,0.01,0.03,0.03,0.08,0.01,0.05,0.00,0.01,0.01,0.00,0.08,0.04,0.15,0.10,0.01,0.03,0.01,0.05,0.16,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
521,0.02,0.03,0.06,0.05,0.03,0.01,0.01,0.06,0.07,0.16,0.08,0.05,0.02,0.07,0.15,0.00,0.03,0.00,0.04,0.19,0.03,0.06,0.04,0.07,0.03,0.02,0.02,0.11,0.09,0.03,0.24,0.09,0.30,0.14,0.07,0.04,0.11,0.21,0.22,0.29,0.03,0.05,0.03,0.07,0.03,0.07,0.06,0.02,0.03,0.10,0.02,0.02,0.07,0.02,0.04,0.01,0.04,0.02,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.11,0.05,0.29,0.16,0.07,0.00,0.00,0.09,0.02,0.01,0.00,0.32,0.00,0.13,0.00,0.02,0.21,0.11,0.00,0.01,0.00,0.04,0.01,0.02,0.03,0.08,0.06,0.25,0.01,0.05,0.17,0.16,0.12,0.09,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.09,0.03,0.02,0.03,0.01,0.00,0.00,0.01,0.03,0.06,0.04,0.13,0.05,0.07,0.02,0.01,0.10,0.02,0.10,0.00,0.00,0.00,0.27,0.06,0.01,0.00,0.01,0.02,0.02,0.06,0.01,0.03,0.00,0.01,0.01,0.01,0.06,0.04,0.15,0.07,0.01,0.02,0.01,0.07,0.16,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
523,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.02,0.05,0.02,0.01,0.00,0.01,0.03,0.04,0.00,0.00,0.02,0.06,0.01,0.02,0.01,0.02,0.01,0.01,0.00,0.03,0.02,0.01,0.07,0.02,0.09,0.03,0.02,0.01,0.03,0.05,0.06,0.07,0.02,0.03,0.01,0.02,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.13,0.01,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.11,0.00,0.05,0.00,0.01,0.06,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.06,0.00,0.01,0.04,0.03,0.03,0.03,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.02,0.01,0.00,0.00,0.06,0.01,0.02,0.00,0.00,0.00,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.02,0.06,0.01,0.00,0.01,0.00,0.02,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
524,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
525,0.01,0.02,0.03,0.02,0.02,0.00,0.01,0.03,0.04,0.10,0.04,0.02,0.01,0.04,0.07,0.12,0.05,0.00,0.00,0.23,0.04,0.09,0.03,0.05,0.02,0.02,0.02,0.08,0.05,0.02,0.21,0.09,0.26,0.10,0.05,0.03,0.08,0.06,0.21,0.20,0.09,0.10,0.06,0.06,0.02,0.04,0.07,0.01,0.01,0.04,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.01,0.84,0.03,0.01,0.00,0.00,0.04,0.01,0.00,0.00,0.45,0.00,0.22,0.00,0.01,0.11,0.05,0.00,0.00,0.00,0.03,0.00,0.01,0.02,0.02,0.01,0.19,0.00,0.02,0.11,0.10,0.11,0.08,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.06,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.09,0.04,0.01,0.00,0.01,0.12,0.02,0.03,0.00,0.00,0.00,0.21,0.02,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.07,0.19,0.03,0.00,0.01,0.00,0.01,0.13,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
526,0.04,0.05,0.09,0.07,0.04,0.01,0.01,0.08,0.08,0.21,0.10,0.07,0.03,0.07,0.17,0.26,0.06,0.00,0.09,0.00,0.19,0.24,0.09,0.14,0.06,0.05,0.04,0.20,0.16,0.04,0.37,0.16,0.46,0.04,0.03,0.08,0.20,0.17,0.13,0.52,0.10,0.11,0.06,0.08,0.06,0.12,0.05,0.03,0.04,0.13,0.03,0.03,0.12,0.03,0.07,0.02,0.06,0.04,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.06,0.01,2.99,0.04,0.02,0.00,0.00,0.07,0.02,0.00,0.00,1.43,0.00,0.55,0.00,0.01,0.26,0.08,0.00,0.00,0.00,0.05,0.00,0.01,0.05,0.03,0.03,0.34,0.01,0.04,0.12,0.05,0.19,0.14,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.16,0.06,0.02,0.02,0.02,0.00,0.00,0.00,0.01,0.02,0.02,0.16,0.09,0.03,0.01,0.01,0.29,0.04,0.06,0.00,0.00,0.00,0.21,0.03,0.01,0.00,0.00,0.00,0.01,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.05,0.11,0.45,0.04,0.00,0.02,0.01,0.05,0.32,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
