502,602,1,0.53543
502,603,1,0.10131
502,604,1,0.15742
502,605,1,0.60263
502,606,1,0.00624
502,607,1,0.2352
502,608,1,0.06711
502,609,1,0.28467
502,610,1,0.00617
502,5002,1,0.19229
502,5004,1,0.0067
502,5005,1,0.00292
502,5006,1,0.00529
502,5007,1,0.02574
502,5008,1,0.01342
502,5010,1,0.07803
502,5011,1,0.04167
502,5012,1,0.1595
502,5013,1,0.039
502,5014,1,0.02743
502,5016,1,0.01185
502,5019,1,0.01131
502,5021,1,0.16932
502,5022,1,0.03522
502,5023,1,0.05628
502,5024,1,0.00823
502,5025,1,0.03596
502,5026,1,0.12901
502,5027,1,0.07459
502,5028,1,0.07426
502,5029,1,0.00528
502,5030,1,0.0135
502,5031,1,0.01386
502,5032,1,0.01459
502,5033,1,0.0567
502,5034,1,0.07042
502,5035,1,0.10127
502,5036,1,0.09211
502,5037,1,0.08916
502,5038,1,0.00578
502,5039,1,0.00783
502,5040,1,0.1028
502,5041,1,0.0973
502,5042,1,0.03967
502,5043,1,0.03036
502,5045,1,0.04603
502,5046,1,0.04898
502,5056,1,0.23968
502,5065,1,0.10532
502,5067,1,0.02161
502,5070,1,0.00309
502,5103,1,0.07055
502,5104,1,0.02897
502,5105,1,0.05111
502,5106,1,0.04186
502,5107,1,0.05096
502,5108,1,0.05928
502,5109,1,0.00301
502,5110,1,0.00638
502,5111,1,0.04715
502,5112,1,0.03152
502,5115,1,0.03452
502,5119,1,0.11986
502,5120,1,0.12871
502,5126,1,0.09318
502,5127,1,0.01818
502,5128,1,0.00812
502,5129,1,0.02116
502,5132,1,0.03076
502,5134,1,0.04194
502,5135,1,0.0217
502,5136,1,0.03907
502,5137,1,0.04536
502,5138,1,0.00555
502,5140,1,0.00343
502,5141,1,0.27233
502,5142,1,0.05003
502,5143,1,0.03118
504,501,1,0.42781
504,502,1,0.48783
504,504,1,1.5767
504,505,1,1.58047
504,506,1,0.38821
504,509,1,0.12013
504,511,1,0.09991
504,512,1,0.25894
504,513,1,0.08384
504,514,1,0.16828
504,515,1,0.51999
504,516,1,1.25397
504,517,1,0.17311
504,519,1,0.22915
504,520,1,0.65239
504,521,1,0.21826
504,523,1,0.06527
504,524,1,0.00486
504,525,1,0.1652
504,526,1,0.54594
504,527,1,0.10679
504,528,1,0.05677
504,531,1,0.35582
504,532,1,0.38758
504,533,1,0.12995
504,534,1,0.20145
504,535,1,0.10754
504,536,1,0.13451
504,537,1,0.27694
504,538,1,0.1113
504,539,1,0.20699
504,540,1,0.07281
504,541,1,0.27058
504,542,1,0.0508
504,543,1,0.02833
504,544,1,0.15101
504,545,1,0.18277
504,546,1,1.32015
504,547,1,0.10335
504,548,1,0.54465
504,551,1,0.01701
504,562,1,0.08273
504,566,1,0.03969
504,567,1,0.22904
504,570,1,0.64613
504,571,1,0.18822
504,572,1,0.02884
504,573,1,0.65733
504,601,1,0.19995
504,602,1,0.59884
504,603,1,0.11321
504,604,1,0.17475
504,605,1,0.66826
504,606,1,0.00924
504,607,1,0.28825
504,608,1,0.08454
504,609,1,0.31614
504,610,1,0.01055
504,5002,1,0.47258
504,5004,1,0.00997
504,5005,1,0.00529
504,5006,1,0.0117
504,5007,1,0.06002
504,5008,1,0.03293
504,5010,1,0.13141
504,5011,1,0.06257
504,5012,1,0.23627
504,5013,1,0.06411
504,5014,1,0.04122
504,5016,1,0.02732
504,5019,1,0.02167
504,5021,1,0.23402
504,5022,1,0.07922
504,5023,1,0.08575
504,5024,1,0.01965
504,5025,1,0.05266
504,5026,1,0.17534
504,5027,1,0.14483
504,5028,1,0.11609
504,5029,1,0.01108
504,5030,1,0.02628
504,5031,1,0.03159
504,5032,1,0.02307
504,5033,1,0.0898
504,5034,1,0.08122
504,5035,1,0.13818
504,5036,1,0.11329
504,5037,1,0.14187
504,5038,1,0.01232
504,5039,1,0.01489
504,5040,1,0.14138
504,5041,1,0.13224
504,5042,1,0.06185
504,5043,1,0.04503
504,5045,1,0.06581
504,5046,1,0.07539
504,5056,1,0.57877
504,5065,1,0.129
504,5067,1,0.0289
504,5070,1,0.00499
504,5103,1,0.09762
504,5104,1,0.04589
504,5105,1,0.08434
504,5106,1,0.06941
504,5107,1,0.0649
504,5108,1,0.07684
504,5109,1,0.00631
504,5110,1,0.01135
504,5111,1,0.06908
504,5112,1,0.03818
504,5115,1,0.0441
504,5119,1,0.18356
504,5120,1,0.29443
504,5126,1,0.22857
504,5127,1,0.05567
504,5128,1,0.0975
504,5129,1,0.0379
504,5132,1,0.06573
504,5134,1,0.06608
504,5135,1,0.03052
504,5136,1,0.0725
504,5137,1,0.07794
504,5138,1,0.01074
504,5140,1,0.00753
504,5141,1,0.30548
504,5142,1,0.08059
504,5143,1,0.04
505,501,1,0.26396
505,502,1,0.31317
505,504,1,0.6117
505,505,1,1.02465
505,506,1,0.20762
505,509,1,0.06476
505,511,1,0.05324
505,512,1,0.05808
505,513,1,0.04572
505,514,1,0.09597
505,515,1,0.26778
505,516,1,0.76789
505,517,1,0.30047
505,519,1,0.12385
505,520,1,0.14648
505,521,1,0.14394
505,523,1,0.03867
505,524,1,0.00401
505,525,1,0.13576
505,526,1,0.3938
505,527,1,0.06024
505,528,1,0.04104
505,531,1,0.22207
505,532,1,0.23625
505,533,1,0.07519
505,534,1,0.12533
505,535,1,0.07368
505,536,1,0.10214
505,537,1,0.16382
505,538,1,0.04357
505,539,1,0.1449
505,540,1,0.06155
505,541,1,0.19406
505,542,1,0.06491
505,543,1,0.03437
505,544,1,0.08645
505,545,1,0.11684
505,546,1,0.69857
505,547,1,0.11488
505,548,1,0.34266
505,551,1,0.01677
505,562,1,0.05337
505,566,1,0.02621
505,567,1,0.12054
505,570,1,0.33099
505,571,1,0.10944
505,572,1,0.0321
505,573,1,0.3243
505,601,1,0.10096
505,602,1,0.30567
505,603,1,0.09095
505,604,1,0.08763
505,605,1,0.33556
505,606,1,0.00713
505,607,1,0.16287
505,608,1,0.05029
505,609,1,0.159
505,610,1,0.00924
505,5002,1,0.54346
505,5004,1,0.0168
505,5005,1,0.005
505,5006,1,0.01262
505,5007,1,0.06748
505,5008,1,0.03791
505,5010,1,0.11654
505,5011,1,0.05269
505,5012,1,0.18381
505,5013,1,0.06291
505,5014,1,0.03524
505,5016,1,0.03065
505,5019,1,0.02149
505,5021,1,0.16711
505,5022,1,0.08622
505,5023,1,0.06908
505,5024,1,0.02228
505,5025,1,0.04069
505,5026,1,0.09081
505,5027,1,0.0867
505,5028,1,0.10252
505,5029,1,0.0115
505,5030,1,0.02667
505,5031,1,0.03471
505,5032,1,0.02082
505,5033,1,0.07492
505,5034,1,0.04418
505,5035,1,0.10286
505,5036,1,0.07125
505,5037,1,0.13627
505,5038,1,0.01293
505,5039,1,0.01749
505,5040,1,0.10829
505,5041,1,0.099
505,5042,1,0.0582
505,5043,1,0.04078
505,5045,1,0.04984
505,5046,1,0.0615
505,5056,1,0.65913
505,5065,1,0.07775
505,5067,1,0.01981
505,5070,1,0.00416
505,5103,1,0.07244
505,5104,1,0.04265
505,5105,1,0.06837
505,5106,1,0.06958
505,5107,1,0.04183
505,5108,1,0.04677
505,5109,1,0.00652
505,5110,1,0.01045
505,5111,1,0.05303
505,5112,1,0.02244
505,5115,1,0.0467
505,5119,1,0.21511
505,5120,1,0.34706
505,5126,1,0.26207
505,5127,1,0.06123
505,5128,1,0.02327
505,5129,1,0.03556
505,5132,1,0.07093
505,5134,1,0.05534
505,5135,1,0.02234
505,5136,1,0.06862
505,5137,1,0.07052
505,5138,1,0.01057
505,5140,1,0.00561
505,5141,1,0.11319
505,5142,1,0.06744
505,5143,1,0.02591
506,501,1,0.36136
506,502,1,0.35069
506,504,1,1.0132
506,505,1,1.12973
506,506,1,0.33587
506,509,1,0.10481
506,511,1,0.08233
506,512,1,0.20258
506,513,1,0.05348
506,514,1,0.09481
506,515,1,0.42076
506,516,1,0.31312
506,517,1,0.14281
506,519,1,0.18348
506,520,1,0.52618
506,521,1,0.15977
506,523,1,0.04887
506,524,1,0.00381
506,525,1,0.13471
506,526,1,0.43246
506,527,1,0.08566
506,528,1,0.03577
506,531,1,0.22976
506,532,1,0.3111
506,533,1,0.31198
506,534,1,0.13529
506,535,1,0.07764
506,536,1,0.08865
506,537,1,0.2247
506,538,1,0.05939
506,539,1,0.11327
506,540,1,0.04213
506,541,1,0.16553
506,542,1,0.01739
506,543,1,0.01109
506,544,1,0.12426
506,545,1,0.13755
506,546,1,0.71736
506,547,1,0.02886
506,548,1,0.41538
506,551,1,0.00575
506,562,1,0.05739
506,566,1,0.02691
506,567,1,0.18726
506,570,1,0.54636
506,571,1,0.15299
506,572,1,0.00824
506,573,1,0.56447
506,601,1,0.16855
506,602,1,0.50151
506,603,1,0.09488
506,604,1,0.14761
506,605,1,0.56538
506,606,1,0.0054
506,607,1,0.21201
506,608,1,0.05987
506,609,1,0.26701
506,610,1,0.00506
506,5002,1,0.12358
506,5004,1,0.0032
506,5005,1,0.00231
506,5006,1,0.00371
506,5007,1,0.01733
506,5008,1,0.00863
506,5010,1,0.06388
506,5011,1,0.04008
506,5012,1,0.1377
506,5013,1,0.03525
506,5014,1,0.02633
506,5016,1,0.00797
506,5019,1,0.00865
506,5021,1,0.14976
506,5022,1,0.02445
506,5023,1,0.04802
506,5024,1,0.00542
506,5025,1,0.03112
506,5026,1,0.11866
506,5027,1,0.11013
506,5028,1,0.06264
506,5029,1,0.00385
506,5030,1,0.01029
506,5031,1,0.00951
506,5032,1,0.01359
506,5033,1,0.04771
506,5034,1,0.06547
506,5035,1,0.10253
506,5036,1,0.09789
506,5037,1,0.08258
506,5038,1,0.00417
506,5039,1,0.00631
506,5040,1,0.10477
506,5041,1,0.09971
506,5042,1,0.03641
506,5043,1,0.02082
506,5045,1,0.04011
506,5046,1,0.04161
506,5056,1,0.15654
506,5065,1,0.09647
506,5067,1,0.01931
506,5070,1,0.00259
506,5103,1,0.07094
506,5104,1,0.02689
506,5105,1,0.05
506,5106,1,0.03768
506,5107,1,0.04615
506,5108,1,0.05335
506,5109,1,0.00244
506,5110,1,0.00511
506,5111,1,0.04087
506,5112,1,0.02897
506,5115,1,0.02685
506,5119,1,0.0912
506,5120,1,0.08779
506,5126,1,0.06009
506,5127,1,0.01797
506,5128,1,0.02558
506,5129,1,0.0168
506,5132,1,0.02182
506,5134,1,0.03526
506,5135,1,0.01908
506,5136,1,0.03071
506,5137,1,0.03676
506,5138,1,0.00425
506,5140,1,0.00497
506,5141,1,0.25497
506,5142,1,0.04197
506,5143,1,0.02819
509,501,1,0.08596
509,502,1,0.02957
509,504,1,0.23897
509,505,1,0.2686
509,506,1,0.06219
509,509,1,0.02987
509,511,1,0.01964
509,512,1,0.01707
509,513,1,0.01234
509,514,1,0.02178
509,515,1,0.10084
509,516,1,0.07473
509,517,1,0.03435
509,519,1,0.04786
509,520,1,0.13809
509,521,1,0.04238
509,523,1,0.01185
509,524,1,0.00093
509,525,1,0.03258
509,526,1,0.10568
509,527,1,0.02087
509,528,1,0.00896
509,531,1,0.05903
509,532,1,0.08109
509,533,1,0.08055
509,534,1,0.0348
509,535,1,0.02032
509,536,1,0.06573
509,537,1,0.05801
509,538,1,0.01525
509,539,1,0.03151
509,540,1,0.01192
509,541,1,0.04659
509,542,1,0.00629
509,543,1,0.00377
509,544,1,0.03201
509,545,1,0.03618
509,546,1,0.182
509,547,1,0.01099
509,548,1,0.10888
509,551,1,0.00179
509,562,1,0.0143
509,566,1,0.00659
509,567,1,0.04495
509,570,1,0.1274
509,571,1,0.0395
509,572,1,0.00265
509,573,1,0.13167
509,601,1,0.04058
509,602,1,0.12093
509,603,1,0.02282
509,604,1,0.03542
509,605,1,0.13591
509,606,1,0.00137
509,607,1,0.04982
509,608,1,0.00508
509,609,1,0.06419
509,610,1,0.00133
509,5002,1,0.04095
509,5004,1,0.00141
509,5005,1,0.00064
509,5006,1,0.00112
509,5007,1,0.0182
509,5008,1,0.00286
509,5010,1,0.01699
509,5011,1,0.01096
509,5012,1,0.03512
509,5013,1,0.01027
509,5014,1,0.00725
509,5016,1,0.00256
509,5019,1,0.00246
509,5021,1,0.03745
509,5022,1,0.00751
509,5023,1,0.01237
509,5024,1,0.00175
509,5025,1,0.00794
509,5026,1,0.02878
509,5027,1,0.02881
509,5028,1,0.02
509,5029,1,0.00113
509,5030,1,0.00414
509,5031,1,0.00294
509,5032,1,0.0038
509,5033,1,0.01241
509,5034,1,0.01587
509,5035,1,0.02725
509,5036,1,0.0252
509,5037,1,0.02385
509,5038,1,0.00123
509,5039,1,0.00208
509,5040,1,0.02811
509,5041,1,0.02662
509,5042,1,0.00993
509,5043,1,0.00626
509,5045,1,0.01023
509,5046,1,0.01078
509,5056,1,0.0512
509,5065,1,0.02359
509,5067,1,0.0048
509,5070,1,0.00067
509,5103,1,0.01877
509,5104,1,0.00764
509,5105,1,0.01401
509,5106,1,0.0111
509,5107,1,0.0114
509,5108,1,0.01294
509,5109,1,0.00079
509,5110,1,0.00137
509,5111,1,0.01038
509,5112,1,0.00705
509,5115,1,0.00762
509,5119,1,0.02578
509,5120,1,0.02983
509,5126,1,0.01982
509,5127,1,0.00621
509,5128,1,0.00906
509,5129,1,0.00459
509,5132,1,0.0067
509,5134,1,0.0092
509,5135,1,0.00481
509,5136,1,0.00836
509,5137,1,0.00985
509,5138,1,0.00119
509,5140,1,0.00135
509,5141,1,0.06148
509,5142,1,0.01087
509,5143,1,0.00695
511,501,1,0.11271
511,502,1,0.09199
511,504,1,0.24744
511,505,1,0.27612
511,506,1,0.06397
511,509,1,0.02093
511,511,1,0.02902
511,512,1,0.06258
511,513,1,0.04383
511,514,1,0.07435
511,515,1,0.1365
511,516,1,0.25461
511,517,1,0.15728
511,519,1,0.01208
511,520,1,0.04012
511,521,1,0.04226
511,523,1,0.04204
511,524,1,0.00113
511,525,1,0.03948
511,526,1,0.12557
511,527,1,0.01836
511,528,1,0.0107
511,531,1,0.05994
511,532,1,0.02315
511,533,1,0.02258
511,534,1,0.03351
511,535,1,0.01693
511,536,1,0.01988
511,537,1,0.04796
511,538,1,0.01989
511,539,1,0.02872
511,540,1,0.01332
511,541,1,0.04505
511,542,1,0.00472
511,543,1,0.00286
511,544,1,0.02313
511,545,1,0.04083
511,546,1,0.23972
511,547,1,0.0092
511,548,1,0.123
511,551,1,0.00202
511,562,1,0.0188
511,566,1,0.02287
511,567,1,0.16479
511,570,1,0.13225
511,571,1,0.04496
511,572,1,0.00266
511,573,1,0.11478
511,601,1,0.04862
511,602,1,0.14472
511,603,1,0.02773
511,604,1,0.04335
511,605,1,0.10266
511,606,1,0.00164
511,607,1,0.05196
511,608,1,0.01453
511,609,1,0.0485
511,610,1,0.0016
511,5002,1,0.04349
511,5004,1,0.00105
511,5005,1,0.00073
511,5006,1,0.00126
511,5007,1,0.00595
511,5008,1,0.00302
511,5010,1,0.01982
511,5011,1,0.00776
511,5012,1,0.04147
511,5013,1,0.00727
511,5014,1,0.00585
511,5016,1,0.0027
511,5019,1,0.00276
511,5021,1,0.0447
511,5022,1,0.00831
511,5023,1,0.01454
511,5024,1,0.00188
511,5025,1,0.00932
511,5026,1,0.03495
511,5027,1,0.01489
511,5028,1,0.01892
511,5029,1,0.00128
511,5030,1,0.00333
511,5031,1,0.00326
511,5032,1,0.00275
511,5033,1,0.01459
511,5034,1,0.01883
511,5035,1,0.01633
511,5036,1,0.01454
511,5037,1,0.01893
511,5038,1,0.00139
511,5039,1,0.00159
511,5040,1,0.02238
511,5041,1,0.02122
511,5042,1,0.00904
511,5043,1,0.00634
511,5045,1,0.01189
511,5046,1,0.01259
511,5056,1,0.05448
511,5065,1,0.02811
511,5067,1,0.00571
511,5070,1,0.00066
511,5103,1,0.01299
511,5104,1,0.00539
511,5105,1,0.01049
511,5106,1,0.00776
511,5107,1,0.01344
511,5108,1,0.01554
511,5109,1,0.00073
511,5110,1,0.00163
511,5111,1,0.0123
511,5112,1,0.00545
511,5115,1,0.00796
511,5119,1,0.02403
511,5120,1,0.0269
511,5126,1,0.02116
511,5127,1,0.00435
511,5128,1,0.00865
511,5129,1,0.00529
511,5132,1,0.00716
511,5134,1,0.01074
511,5135,1,0.00784
511,5136,1,0.00989
511,5137,1,0.01149
511,5138,1,0.00138
511,5140,1,0.00089
511,5141,1,0.07275
511,5142,1,0.01303
511,5143,1,0.00827
512,501,1,0.70012
512,502,1,0.20077
512,504,1,1.50868
512,505,1,0.55009
512,506,1,0.38927
512,509,1,0.03823
512,511,1,0.15564
512,512,1,0.53649
512,513,1,0.35438
512,514,1,0.48192
512,515,1,0.81789
512,516,1,0.55371
512,517,1,0.93545
512,519,1,0.08759
512,520,1,0.889
512,521,1,0.91767
512,523,1,0.29678
512,524,1,0.00793
512,525,1,0.28146
512,526,1,0.88375
512,527,1,0.1289
512,528,1,0.06831
512,531,1,0.12553
512,532,1,0.133
512,533,1,0.13603
512,534,1,0.05878
512,535,1,0.03342
512,536,1,0.10852
512,537,1,0.45711
512,538,1,0.12331
512,539,1,0.15195
512,540,1,0.08637
512,541,1,0.22924
512,542,1,0.01731
512,543,1,0.01213
512,544,1,0.17639
512,545,1,0.194
512,546,1,1.66772
512,547,1,0.02701
512,548,1,0.5866
512,551,1,0.01144
512,562,1,0.33745
512,566,1,0.15758
512,567,1,1.18922
512,570,1,0.78785
512,571,1,0.21785
512,572,1,0.0089
512,573,1,0.71517
512,601,1,0.2196
512,602,1,1.03946
512,603,1,0.19963
512,604,1,0.31356
512,605,1,0.7401
512,606,1,0.01006
512,607,1,0.32821
512,608,1,0.03103
512,609,1,0.34951
512,610,1,0.00878
512,5002,1,0.12534
512,5004,1,0.00389
512,5005,1,0.00374
512,5006,1,0.00478
512,5007,1,0.02008
512,5008,1,0.00874
512,5010,1,0.10926
512,5011,1,0.04574
512,5012,1,0.25414
512,5013,1,0.03827
512,5014,1,0.03533
512,5016,1,0.00924
512,5019,1,0.01321
512,5021,1,0.28726
512,5022,1,0.03058
512,5023,1,0.08716
512,5024,1,0.00592
512,5025,1,0.05755
512,5026,1,0.23034
512,5027,1,0.09863
512,5028,1,0.11145
512,5029,1,0.00539
512,5030,1,0.01566
512,5031,1,0.0116
512,5032,1,0.01528
512,5033,1,0.08497
512,5034,1,0.13326
512,5035,1,0.1035
512,5036,1,0.14331
512,5037,1,0.10952
512,5038,1,0.0057
512,5039,1,0.00723
512,5040,1,0.14759
512,5041,1,0.14118
512,5042,1,0.04851
512,5043,1,0.03511
512,5045,1,0.0746
512,5046,1,0.07493
512,5056,1,0.16634
512,5065,1,0.14211
512,5067,1,0.03747
512,5070,1,0.00346
512,5103,1,0.08276
512,5104,1,0.02978
512,5105,1,0.06003
512,5106,1,0.04025
512,5107,1,0.0904
512,5108,1,0.10348
512,5109,1,0.0031
512,5110,1,0.00847
512,5111,1,0.07602
512,5112,1,0.03732
512,5115,1,0.0499
512,5119,1,0.13905
512,5120,1,0.08489
512,5126,1,0.06157
512,5127,1,0.01608
512,5128,1,0.02384
512,5129,1,0.02736
512,5132,1,0.02872
512,5134,1,0.06266
512,5135,1,0.05052
512,5136,1,0.04942
512,5137,1,0.06195
512,5138,1,0.00652
512,5140,1,0.00567
512,5141,1,0.52106
512,5142,1,0.07502
512,5143,1,0.05548
513,501,1,0.75044
513,502,1,0.21516
513,504,1,1.62502
513,505,1,0.59722
513,506,1,0.41841
513,509,1,0.0446
513,511,1,0.16557
513,512,1,0.54449
513,513,1,0.45195
513,514,1,0.50991
513,515,1,0.86811
513,516,1,0.59983
513,517,1,1.00298
513,519,1,0.10126
513,520,1,1.04091
513,521,1,1.07403
513,523,1,0.33167
513,524,1,0.00895
513,525,1,0.31598
513,526,1,0.99169
513,527,1,0.14461
513,528,1,0.07498
513,531,1,0.11526
513,532,1,0.15319
513,533,1,0.15853
513,534,1,0.0676
513,535,1,0.03805
513,536,1,0.12266
513,537,1,0.33596
513,538,1,0.14385
513,539,1,0.17003
513,540,1,0.09739
513,541,1,0.25822
513,542,1,0.01538
513,543,1,0.01171
513,544,1,0.20584
513,545,1,0.22418
513,546,1,1.95291
513,547,1,0.02234
513,548,1,0.67887
513,551,1,0.01028
513,562,1,0.13208
513,566,1,0.17507
513,567,1,1.33162
513,570,1,0.84469
513,571,1,0.25385
513,572,1,0.00786
513,573,1,0.22396
513,601,1,0.39458
513,602,1,1.17097
513,603,1,0.22456
513,604,1,0.35251
513,605,1,0.83402
513,606,1,0.01093
513,607,1,0.35786
513,608,1,0.03352
513,609,1,0.39382
513,610,1,0.00895
513,5002,1,0.09405
513,5004,1,0.00349
513,5005,1,0.00385
513,5006,1,0.00433
513,5007,1,0.01693
513,5008,1,0.00656
513,5010,1,0.11527
513,5011,1,0.04948
513,5012,1,0.27631
513,5013,1,0.0404
513,5014,1,0.03851
513,5016,1,0.00785
513,5019,1,0.01326
513,5021,1,0.31588
513,5022,1,0.0272
513,5023,1,0.09424
513,5024,1,0.00476
513,5025,1,0.06269
513,5026,1,0.25497
513,5027,1,0.10986
513,5028,1,0.11982
513,5029,1,0.00514
513,5030,1,0.01562
513,5031,1,0.01013
513,5032,1,0.0163
513,5033,1,0.09109
513,5034,1,0.14988
513,5035,1,0.11418
513,5036,1,0.16653
513,5037,1,0.12026
513,5038,1,0.00536
513,5039,1,0.00725
513,5040,1,0.1687
513,5041,1,0.16175
513,5042,1,0.05282
513,5043,1,0.03797
513,5045,1,0.08164
513,5046,1,0.08083
513,5056,1,0.13057
513,5065,1,0.21512
513,5067,1,0.04141
513,5070,1,0.00367
513,5103,1,0.0912
513,5104,1,0.03179
513,5105,1,0.06492
513,5106,1,0.04244
513,5107,1,0.10061
513,5108,1,0.11493
513,5109,1,0.00296
513,5110,1,0.00879
513,5111,1,0.08422
513,5112,1,0.04159
513,5115,1,0.0546
513,5119,1,0.14866
513,5120,1,0.07005
513,5126,1,0.0466
513,5127,1,0.0144
513,5128,1,0.0179
513,5129,1,0.02828
513,5132,1,0.02666
513,5134,1,0.06725
513,5135,1,0.05563
513,5136,1,0.0505
513,5137,1,0.06496
513,5138,1,0.00656
513,5140,1,0.00623
513,5141,1,0.58785
513,5142,1,0.08012
513,5143,1,0.06166
514,501,1,1.96477
514,502,1,0.55925
514,504,1,4.248
514,505,1,1.55656
514,506,1,1.09166
514,509,1,0.12414
514,511,1,0.43409
514,512,1,1.16812
514,513,1,0.87481
514,514,1,1.62938
514,515,1,2.27431
514,516,1,1.56341
514,517,1,2.62792
514,519,1,0.2258
514,520,1,0.78569
514,521,1,2.34425
514,523,1,0.85986
514,524,1,0.02307
514,525,1,0.81935
514,526,1,2.56109
514,527,1,0.37319
514,528,1,0.18955
514,531,1,0.34758
514,532,1,0.34403
514,533,1,0.35955
514,534,1,0.19802
514,535,1,0.08512
514,536,1,0.43053
514,537,1,1.21437
514,538,1,0.35394
514,539,1,0.3759
514,540,1,0.2165
514,541,1,0.57563
514,542,1,0.0263
514,543,1,0.02231
514,544,1,0.46579
514,545,1,0.80382
514,546,1,5.03011
514,547,1,0.04088
514,548,1,2.43551
514,551,1,0.02075
514,562,1,0.96997
514,566,1,0.45182
514,567,1,3.47353
514,570,1,2.20975
514,571,1,0.91464
514,572,1,0.01385
514,573,1,0.68373
514,601,1,0.64218
514,602,1,3.03715
514,603,1,0.58351
514,604,1,0.91722
514,605,1,2.16558
514,606,1,0.0274
514,607,1,0.93012
514,608,1,0.08689
514,609,1,1.02249
514,610,1,0.02199
514,5002,1,0.14045
514,5004,1,0.00705
514,5005,1,0.00914
514,5006,1,0.0089
514,5007,1,0.03127
514,5008,1,0.0098
514,5010,1,0.28062
514,5011,1,0.12203
514,5012,1,0.69181
514,5013,1,0.096
514,5014,1,0.09845
514,5016,1,0.01471
514,5019,1,0.03068
514,5021,1,0.80008
514,5022,1,0.05442
