504,566,1,0.33318
504,567,1,0.35221
504,570,1,0.96206
504,571,1,0.58071
504,572,1,0.96697
504,573,1,0.08578
504,601,1,0.05963
504,602,1,0.37108
504,603,1,0.06001
504,604,1,0.03708
504,605,1,0.07446
504,606,1,0.18535
504,607,1,0.22535
504,608,1,0.20602
504,609,1,0.07039
504,610,1,0.28791
504,5002,1,7.19476
504,5004,1,0.27048
504,5005,1,0.08637
504,5006,1,0.26662
504,5007,1,0.85801
504,5008,1,0.42161
504,5010,1,3.0944
504,5011,1,0.6044
504,5012,1,4.31062
504,5013,1,1.40228
504,5014,1,0.51032
504,5016,1,0.35227
504,5019,1,0.3509
504,5021,1,3.69304
504,5022,1,1.47485
504,5023,1,1.79243
504,5024,1,0.28299
504,5025,1,0.90985
504,5026,1,2.30488
504,5027,1,1.19165
504,5028,1,1.35752
504,5029,1,0.21895
504,5030,1,0.66647
504,5031,1,0.75618
504,5032,1,0.30219
504,5033,1,1.88374
504,5034,1,0.25401
504,5035,1,1.3164
504,5036,1,0.3598
504,5037,1,3.22515
504,5038,1,0.30314
504,5039,1,0.52254
504,5040,1,1.71822
504,5041,1,1.49485
504,5042,1,1.27944
504,5043,1,1.29447
504,5045,1,0.89936
504,5046,1,1.34908
504,5056,1,7.15245
504,5065,1,0.95438
504,5067,1,0.38561
504,5070,1,0.12473
504,5103,1,0.5827
504,5104,1,0.81679
504,5105,1,1.60235
504,5106,1,1.64019
504,5107,1,0.60157
504,5108,1,0.89794
504,5109,1,0.21318
504,5110,1,0.34414
504,5111,1,1.26326
504,5112,1,0.22324
504,5115,1,0.68249
504,5119,1,4.54701
504,5120,1,3.48311
504,5126,1,3.54958
504,5127,1,1.77673
504,5128,1,1.29516
504,5129,1,0.89419
504,5132,1,0.70659
504,5134,1,1.51269
504,5135,1,0.47716
504,5136,1,2.15081
504,5137,1,2.20461
504,5138,1,0.33551
504,5140,1,0.117
504,5141,1,0.28183
504,5142,1,1.97842
504,5143,1,0.4191
505,501,1,0.52846
505,502,1,1.08758
505,504,1,1.24909
505,505,1,0.80611
505,506,1,0.88439
505,509,1,0.21156
505,511,1,0.22222
505,512,1,0.54995
505,513,1,0.56598
505,514,1,1.51248
505,515,1,0.67238
505,516,1,0.55602
505,517,1,0.36639
505,519,1,0.5958
505,520,1,1.30912
505,521,1,1.74643
505,523,1,0.34081
505,524,1,0.01772
505,525,1,0.42856
505,526,1,2.02302
505,527,1,0.42457
505,528,1,0.97326
505,531,1,1.97774
505,532,1,2.60191
505,533,1,0.4186
505,534,1,1.06674
505,535,1,1.04508
505,536,1,1.7853
505,537,1,1.06919
505,538,1,0.24078
505,539,1,3.34697
505,540,1,1.67648
505,541,1,4.56005
505,542,1,2.63515
505,543,1,1.3188
505,544,1,0.43264
505,545,1,1.31543
505,546,1,0.53726
505,547,1,4.35816
505,548,1,3.39785
505,551,1,0.48409
505,562,1,0.67008
505,566,1,0.35678
505,567,1,0.37254
505,570,1,1.01284
505,571,1,0.65744
505,572,1,1.11451
505,573,1,0.09138
505,601,1,0.06211
505,602,1,0.39951
505,603,1,0.0902
505,604,1,0.03707
505,605,1,0.09375
505,606,1,0.2074
505,607,1,0.31164
505,608,1,0.2954
505,609,1,0.07194
505,610,1,0.3212
505,5002,1,7.99312
505,5004,1,0.41524
505,5005,1,0.09653
505,5006,1,0.30166
505,5007,1,1.02179
505,5008,1,0.47381
505,5010,1,3.48885
505,5011,1,0.78829
505,5012,1,4.84326
505,5013,1,1.90822
505,5014,1,0.67986
505,5016,1,0.38841
505,5019,1,0.39595
505,5021,1,4.12333
505,5022,1,1.65987
505,5023,1,2.02078
505,5024,1,0.31653
505,5025,1,1.02386
505,5026,1,1.88663
505,5027,1,1.01349
505,5028,1,1.51851
505,5029,1,0.24695
505,5030,1,0.75339
505,5031,1,0.85315
505,5032,1,0.39809
505,5033,1,2.12085
505,5034,1,0.28275
505,5035,1,1.78622
505,5036,1,0.67537
505,5037,1,4.43703
505,5038,1,0.34192
505,5039,1,0.72186
505,5040,1,2.37825
505,5041,1,2.06821
505,5042,1,1.77787
505,5043,1,1.33822
505,5045,1,1.01002
505,5046,1,1.51987
505,5056,1,7.9365
505,5065,1,1.06242
505,5067,1,0.43062
505,5070,1,0.13912
505,5103,1,0.74938
505,5104,1,1.1045
505,5105,1,1.87817
505,5106,1,2.24779
505,5107,1,0.6743
505,5108,1,0.86514
505,5109,1,0.25047
505,5110,1,0.38811
505,5111,1,1.4179
505,5112,1,0.24561
505,5115,1,1.00555
505,5119,1,7.03658
505,5120,1,4.11672
505,5126,1,3.98941
505,5127,1,2.08417
505,5128,1,0.52842
505,5129,1,1.00937
505,5132,1,0.7725
505,5134,1,1.7082
505,5135,1,0.53493
505,5136,1,2.4224
505,5137,1,2.49175
505,5138,1,0.3795
505,5140,1,0.13706
505,5141,1,0.30833
505,5142,1,2.2123
505,5143,1,0.46794
506,501,1,0.12281
506,502,1,0.216
506,504,1,0.30618
506,505,1,0.16677
506,506,1,0.26423
506,509,1,0.04908
506,511,1,0.05187
506,512,1,0.31045
506,513,1,0.32465
506,514,1,0.85626
506,515,1,0.39838
506,516,1,0.11452
506,517,1,0.08605
506,519,1,0.32034
506,520,1,0.30629
506,521,1,0.39768
506,523,1,0.08238
506,524,1,0.00428
506,525,1,0.0743
506,526,1,0.48242
506,527,1,0.07613
506,528,1,0.22589
506,531,1,0.4292
506,532,1,0.56079
506,533,1,0.0952
506,534,1,0.23129
506,535,1,0.22517
506,536,1,0.38545
506,537,1,0.23459
506,538,1,0.0532
506,539,1,0.72107
506,540,1,0.27663
506,541,1,0.97711
506,542,1,0.56128
506,543,1,0.28105
506,544,1,0.10041
506,545,1,0.29848
506,546,1,0.13651
506,547,1,0.97109
506,548,1,0.77346
506,551,1,0.1149
506,562,1,0.16082
506,566,1,0.08571
506,567,1,0.09362
506,570,1,0.24084
506,571,1,0.15153
506,572,1,0.24902
506,573,1,0.02593
506,601,1,0.01881
506,602,1,0.10521
506,603,1,0.01724
506,604,1,0.0124
506,605,1,0.03609
506,606,1,0.04799
506,607,1,0.07123
506,608,1,0.06434
506,609,1,0.02337
506,610,1,0.07442
506,5002,1,2.10685
506,5004,1,0.07075
506,5005,1,0.0237
506,5006,1,0.07054
506,5007,1,0.24087
506,5008,1,0.11983
506,5010,1,0.81309
506,5011,1,0.17959
506,5012,1,1.12134
506,5013,1,0.40874
506,5014,1,0.15046
506,5016,1,0.10772
506,5019,1,0.09455
506,5021,1,0.9574
506,5022,1,0.40011
506,5023,1,0.46667
506,5024,1,0.0807
506,5025,1,0.23861
506,5026,1,0.59835
506,5027,1,0.31014
506,5028,1,0.37929
506,5029,1,0.05803
506,5030,1,0.17561
506,5031,1,0.20348
506,5032,1,0.08874
506,5033,1,0.49061
506,5034,1,0.06682
506,5035,1,0.38759
506,5036,1,0.14585
506,5037,1,0.94462
506,5038,1,0.08041
506,5039,1,0.15351
506,5040,1,0.50793
506,5041,1,0.4423
506,5042,1,0.37946
506,5043,1,0.28564
506,5045,1,0.24134
506,5046,1,0.3542
506,5056,1,2.11279
506,5065,1,0.24829
506,5067,1,0.10003
506,5070,1,0.03225
506,5103,1,0.17535
506,5104,1,0.23847
506,5105,1,0.41655
506,5106,1,0.4794
506,5107,1,0.1582
506,5108,1,0.23551
506,5109,1,0.05574
506,5110,1,0.08929
506,5111,1,0.32814
506,5112,1,0.05807
506,5115,1,0.18053
506,5119,1,1.56461
506,5120,1,1.05578
506,5126,1,0.99211
506,5127,1,0.46645
506,5128,1,0.37513
506,5129,1,0.23661
506,5132,1,0.22477
506,5134,1,0.39624
506,5135,1,0.124
506,5136,1,0.55811
506,5137,1,0.577
506,5138,1,0.08759
506,5140,1,0.03088
506,5141,1,0.07897
506,5142,1,0.51201
506,5143,1,0.10891
509,501,1,0.01844
509,502,1,0.06944
509,504,1,0.09566
509,505,1,0.05259
509,506,1,0.08203
509,509,1,0.02351
509,511,1,0.01691
509,512,1,0.03778
509,513,1,0.04196
509,514,1,0.11996
509,515,1,0.13045
509,516,1,0.01749
509,517,1,0.02788
509,519,1,0.13521
509,520,1,0.30266
509,521,1,0.1644
509,523,1,0.02414
509,524,1,0.0018
509,525,1,0.03102
509,526,1,0.19378
509,527,1,0.03064
509,528,1,0.06957
509,531,1,0.12872
509,532,1,0.23038
509,533,1,0.08948
509,534,1,0.07227
509,535,1,0.08096
509,536,1,0.37854
509,537,1,0.09385
509,538,1,0.02046
509,539,1,0.27966
509,540,1,0.1135
509,541,1,0.43925
509,542,1,0.22693
509,543,1,0.11356
509,544,1,0.0412
509,545,1,0.12274
509,546,1,0.03922
509,547,1,0.39859
509,548,1,0.31782
509,551,1,0.0485
509,562,1,0.06661
509,566,1,0.02509
509,567,1,0.02722
509,570,1,0.07655
509,571,1,0.06215
509,572,1,0.07175
509,573,1,0.00845
509,601,1,0.00697
509,602,1,0.04076
509,603,1,0.00693
509,604,1,0.00459
509,605,1,0.0105
509,606,1,0.01483
509,607,1,0.02323
509,608,1,0.02081
509,609,1,0.00689
509,610,1,0.0229
509,5002,1,0.67483
509,5004,1,0.03036
509,5005,1,0.00748
509,5006,1,0.02244
509,5007,1,0.22469
509,5008,1,0.03892
509,5010,1,0.2551
509,5011,1,0.06846
509,5012,1,0.34911
509,5013,1,0.16282
509,5014,1,0.05861
509,5016,1,0.03458
509,5019,1,0.03021
509,5021,1,0.29506
509,5022,1,0.12752
509,5023,1,0.14597
509,5024,1,0.02601
509,5025,1,0.0746
509,5026,1,0.13572
509,5027,1,0.12636
509,5028,1,0.16917
509,5029,1,0.01839
509,5030,1,0.0742
509,5031,1,0.06468
509,5032,1,0.03423
509,5033,1,0.15331
509,5034,1,0.02058
509,5035,1,0.15372
509,5036,1,0.05859
509,5037,1,0.38014
509,5038,1,0.02543
509,5039,1,0.06205
509,5040,1,0.20558
509,5041,1,0.17887
509,5042,1,0.12893
509,5043,1,0.11568
509,5045,1,0.07579
509,5046,1,0.11113
509,5056,1,0.68062
509,5065,1,0.07626
509,5067,1,0.03084
509,5070,1,0.00992
509,5103,1,0.06592
509,5104,1,0.09438
509,5105,1,0.16877
509,5106,1,0.19219
509,5107,1,0.0492
509,5108,1,0.06313
509,5109,1,0.02245
509,5110,1,0.02791
509,5111,1,0.10193
509,5112,1,0.01757
509,5115,1,0.07388
509,5119,1,0.47955
509,5120,1,0.36575
509,5126,1,0.31973
509,5127,1,0.18597
509,5128,1,0.13169
509,5129,1,0.07467
509,5132,1,0.07221
509,5134,1,0.12441
509,5135,1,0.03847
509,5136,1,0.17425
509,5137,1,0.18134
509,5138,1,0.02757
509,5140,1,0.01242
509,5141,1,0.01838
509,5142,1,0.15806
509,5143,1,0.03359
511,501,1,0.04969
511,502,1,0.06919
511,504,1,0.08025
511,505,1,0.04348
511,506,1,0.06518
511,509,1,0.0157
511,511,1,0.02358
511,512,1,0.12378
511,513,1,0.12898
511,514,1,0.34119
511,515,1,0.16513
511,516,1,0.04744
511,517,1,0.03305
511,519,1,0.04388
511,520,1,0.09599
511,521,1,0.15238
511,523,1,0.0765
511,524,1,0.00165
511,525,1,0.02845
511,526,1,0.18287
511,527,1,0.02872
511,528,1,0.08538
511,531,1,0.11282
511,532,1,0.07431
511,533,1,0.02874
511,534,1,0.02724
511,535,1,0.02715
511,536,1,0.12092
511,537,1,0.0736
511,538,1,0.02108
511,539,1,0.28851
511,540,1,0.12735
511,541,1,0.34738
511,542,1,0.16012
511,543,1,0.08021
511,544,1,0.03227
511,545,1,0.09677
511,546,1,0.04551
511,547,1,0.31498
511,548,1,0.25082
511,551,1,0.04481
511,562,1,0.1485
511,566,1,0.07994
511,567,1,0.0853
511,570,1,0.07475
511,571,1,0.04922
511,572,1,0.08071
511,573,1,0.00919
511,601,1,0.00678
511,602,1,0.03902
511,603,1,0.00642
511,604,1,0.00441
511,605,1,0.00879
511,606,1,0.01811
511,607,1,0.01953
511,608,1,0.00754
511,609,1,0.0058
511,610,1,0.02818
511,5002,1,0.72957
511,5004,1,0.02605
511,5005,1,0.00857
511,5006,1,0.02578
511,5007,1,0.08466
511,5008,1,0.04146
511,5010,1,0.30177
511,5011,1,0.05355
511,5012,1,0.41999
511,5013,1,0.11923
511,5014,1,0.04496
511,5016,1,0.03655
511,5019,1,0.03413
511,5021,1,0.36174
511,5022,1,0.1441
511,5023,1,0.17432
511,5024,1,0.02813
511,5025,1,0.08884
511,5026,1,0.22509
511,5027,1,0.07344
511,5028,1,0.13633
511,5029,1,0.0212
511,5030,1,0.06482
511,5031,1,0.07392
511,5032,1,0.02647
511,5033,1,0.1832
511,5034,1,0.02512
511,5035,1,0.11233
511,5036,1,0.03063
511,5037,1,0.2722
511,5038,1,0.0295
511,5039,1,0.04395
511,5040,1,0.1446
511,5041,1,0.12597
511,5042,1,0.14413
511,5043,1,0.1086
511,5045,1,0.08865
511,5046,1,0.13141
511,5056,1,0.72324
511,5065,1,0.09388
511,5067,1,0.03776
511,5070,1,0.01221
511,5103,1,0.05249
511,5104,1,0.06984
511,5105,1,0.13558
511,5106,1,0.13871
511,5107,1,0.05903
511,5108,1,0.08774
511,5109,1,0.01729
511,5110,1,0.03344
511,5111,1,0.12318
511,5112,1,0.01537
511,5115,1,0.06672
511,5119,1,0.508
511,5120,1,0.33385
511,5126,1,0.34888
511,5127,1,0.11399
511,5128,1,0.12297
511,5129,1,0.08719
511,5132,1,0.07485
511,5134,1,0.14733
511,5135,1,0.06394
511,5136,1,0.20892
511,5137,1,0.21455
511,5138,1,0.03255
511,5140,1,0.00732
511,5141,1,0.02908
511,5142,1,0.19335
511,5143,1,0.04108
512,501,1,0.12868
512,502,1,0.17293
512,504,1,0.21378
512,505,1,0.05407
512,506,1,0.16271
512,509,1,0.01724
512,511,1,0.05093
512,512,1,0.43004
512,513,1,0.42516
512,514,1,0.92403
512,515,1,0.40089
512,516,1,0.11838
512,517,1,0.08769
512,519,1,0.11572
512,520,1,0.72474
512,521,1,1.16643
512,523,1,0.22444
512,524,1,0.00492
512,525,1,0.08631
512,526,1,0.53737
512,527,1,0.08414
512,528,1,0.24435
512,531,1,0.12344
512,532,1,0.18534
512,533,1,0.07331
512,534,1,0.0673
512,535,1,0.06718
512,536,1,0.30166
512,537,1,0.19231
512,538,1,0.05504
512,539,1,0.72492
512,540,1,0.33398
512,541,1,0.91269
512,542,1,0.47217
512,543,1,0.23657
512,544,1,0.08741
512,545,1,0.25528
512,546,1,0.14757
512,547,1,0.82384
512,548,1,0.66281
512,551,1,0.31231
512,562,1,0.43441
512,566,1,0.23305
512,567,1,0.2591
512,570,1,0.18844
512,571,1,0.13135
512,572,1,0.21107
512,573,1,0.03132
512,601,1,0.01734
512,602,1,0.12626
512,603,1,0.02126
512,604,1,0.02932
512,605,1,0.03698
512,606,1,0.05169
512,607,1,0.0535
512,608,1,0.01864
512,609,1,0.02209
512,610,1,0.08045
512,5002,1,2.42012
512,5004,1,0.07466
512,5005,1,0.02631
512,5006,1,0.07532
512,5007,1,0.26763
512,5008,1,0.13304
512,5010,1,0.8726
512,5011,1,0.15559
512,5012,1,1.20248
512,5013,1,0.32055
512,5014,1,0.12823
512,5016,1,0.12713
512,5019,1,0.10228
512,5021,1,1.03584
512,5022,1,0.43572
512,5023,1,0.4984
512,5024,1,0.09069
512,5025,1,0.25661
512,5026,1,0.6437
512,5027,1,0.17237
512,5028,1,0.42836
512,5029,1,0.06221
512,5030,1,0.18813
512,5031,1,0.2205
512,5032,1,0.07512
512,5033,1,0.5247
512,5034,1,0.07336
512,5035,1,0.30551
512,5036,1,0.12501
512,5037,1,0.79963
512,5038,1,0.0865
512,5039,1,0.12926
512,5040,1,0.42803
512,5041,1,0.37351
512,5042,1,0.36128
512,5043,1,0.32115
512,5045,1,0.26366
512,5046,1,0.38014
512,5056,1,2.43193
512,5065,1,0.20244
512,5067,1,0.1082
512,5070,1,0.02597
512,5103,1,0.15722
512,5104,1,0.18981
512,5105,1,0.31836
512,5106,1,0.3699
512,5107,1,0.17151
512,5108,1,0.25305
512,5109,1,0.04997
512,5110,1,0.09513
512,5111,1,0.35223
512,5112,1,0.04485
512,5115,1,0.19455
512,5119,1,1.33145
512,5120,1,1.09245
512,5126,1,1.09603
512,5127,1,0.33099
512,5128,1,0.38309
512,5129,1,0.25445
512,5132,1,0.27171
512,5134,1,0.42386
512,5135,1,0.18279
512,5136,1,0.59533
512,5137,1,0.61625
512,5138,1,0.09322
512,5140,1,0.02147
512,5141,1,0.09196
512,5142,1,0.55182
512,5143,1,0.11796
513,501,1,0.09208
513,502,1,0.05625
513,504,1,0.08421
513,505,1,0.04105
513,506,1,0.05396
513,509,1,0.01227
513,511,1,0.03573
513,512,1,0.2808
513,513,1,0.35547
513,514,1,0.692
513,515,1,0.2791
513,516,1,0.08551
513,517,1,0.0648
513,519,1,0.08799
513,520,1,0.55184
513,521,1,0.88835
513,523,1,0.1743
513,524,1,0.00893
513,525,1,0.06755
513,526,1,0.41445
513,527,1,0.06478
513,528,1,0.18627
513,531,1,0.08687
513,532,1,0.13276
513,533,1,0.0531
513,534,1,0.04431
513,535,1,0.04806
513,536,1,0.2158
513,537,1,0.13651
513,538,1,0.04357
513,539,1,0.56612
513,540,1,0.25201
513,541,1,0.68823
513,542,1,0.35489
513,543,1,0.17784
513,544,1,0.06697
513,545,1,0.19352
513,546,1,0.12058
513,547,1,0.6199
513,548,1,0.50294
513,551,1,0.24033
513,562,1,0.3324
513,566,1,0.18068
513,567,1,0.2047
513,570,1,0.13467
513,571,1,0.10034
513,572,1,0.15894
513,573,1,0.01696
513,601,1,0.01707
513,602,1,0.07884
513,603,1,0.01716
513,604,1,0.02384
513,605,1,0.03192
513,606,1,0.03936
513,607,1,0.05244
513,608,1,0.01322
513,609,1,0.01858
513,610,1,0.04577
513,5002,1,1.92972
513,5004,1,0.05669
513,5005,1,0.0205
513,5006,1,0.05753
513,5007,1,0.20959
513,5008,1,0.10447
513,5010,1,0.66656
513,5011,1,0.12659
513,5012,1,0.91571
513,5013,1,0.26039
513,5014,1,0.10479
513,5016,1,0.10293
513,5019,1,0.07874
513,5021,1,0.79006
513,5022,1,0.33667
513,5023,1,0.37925
513,5024,1,0.07146
513,5025,1,0.19601
513,5026,1,0.49037
513,5027,1,0.13156
513,5028,1,0.33651
513,5029,1,0.04758
513,5030,1,0.14372
513,5031,1,0.16989
513,5032,1,0.06083
513,5033,1,0.39939
513,5034,1,0.05638
513,5035,1,0.2492
513,5036,1,0.09474
513,5037,1,0.60082
513,5038,1,0.06625
513,5039,1,0.09711
513,5040,1,0.32248
513,5041,1,0.28162
513,5042,1,0.22861
513,5043,1,0.24169
513,5045,1,0.20347
513,5046,1,0.29025
513,5056,1,1.94267
513,5065,1,0.15554
513,5067,1,0.08254
513,5070,1,0.01979
513,5103,1,0.1284
513,5104,1,0.15413
513,5105,1,0.24215
513,5106,1,0.30167
513,5107,1,0.13138
513,5108,1,0.19328
513,5109,1,0.03809
513,5110,1,0.07228
513,5111,1,0.36747
513,5112,1,0.03451
513,5115,1,0.14903
513,5119,1,1.00156
513,5120,1,0.883
513,5126,1,0.8562
513,5127,1,0.25273
513,5128,1,0.30405
513,5129,1,0.1948
513,5132,1,0.22277
513,5134,1,0.32323
513,5135,1,0.13923
513,5136,1,0.4524
513,5137,1,0.46966
513,5138,1,0.07091
513,5140,1,0.01649
513,5141,1,0.0728
513,5142,1,0.42026
513,5143,1,0.09005
514,501,1,0.15871
514,502,1,0.09389
514,504,1,0.16084
514,505,1,0.07865
514,506,1,0.09303
514,509,1,0.02051
514,511,1,0.05964
514,512,1,0.38279
514,513,1,0.3963
514,514,1,1.27272
514,515,1,0.46045
514,516,1,0.14971
514,517,1,0.11786
514,519,1,0.12505
514,520,1,0.3043
514,521,1,0.49803
514,523,1,0.2739
514,524,1,0.01396
514,525,1,0.11063
514,526,1,0.66259
514,527,1,0.10322
514,528,1,0.28936
514,531,1,0.14076
514,532,1,0.21
514,533,1,0.08616
514,534,1,0.0767
514,535,1,0.07546
514,536,1,0.34187
514,537,1,0.23017
514,538,1,0.0668
514,539,1,0.81864
514,540,1,0.36033
514,541,1,0.98872
514,542,1,0.4529
514,543,1,0.22713
514,544,1,0.09942
514,545,1,0.40099
514,546,1,0.23509
514,547,1,0.88399
514,548,1,1.02828
514,551,1,0.37022
514,562,1,0.52357
514,566,1,0.28067
514,567,1,0.33563
514,570,1,0.22902
514,571,1,0.15493
514,572,1,0.22592
514,573,1,0.0331
514,601,1,0.02878
514,602,1,0.14791
514,603,1,0.0313
514,604,1,0.04441
514,605,1,0.07094
514,606,1,0.06116
514,607,1,0.07059
514,608,1,0.02174
514,609,1,0.03873
514,610,1,0.07089
514,5002,1,3.54841
514,5004,1,0.08845
514,5005,1,0.03491
514,5006,1,0.09191
514,5007,1,0.36432
514,5008,1,0.18369
514,5010,1,1.06096
514,5011,1,0.19146
514,5012,1,1.43218
514,5013,1,0.34686
514,5014,1,0.20177
514,5016,1,0.19789
514,5019,1,0.12959
514,5021,1,1.23176
