505,5034,1,0.03673
505,5035,1,0.2141
505,5036,1,0.06595
505,5037,1,0.38427
505,5038,1,0.03411
505,5039,1,0.05924
505,5040,1,0.18118
505,5041,1,0.15301
505,5042,1,0.08982
505,5043,1,0.03982
505,5045,1,0.12882
505,5046,1,0.38865
505,5056,1,0.14443
505,5065,1,0.12984
505,5067,1,0.04643
505,5070,1,0.01648
505,5103,1,0.06786
505,5104,1,0.04438
505,5105,1,0.30168
505,5106,1,0.27164
505,5107,1,0.11424
505,5108,1,0.03677
505,5109,1,0.01093
505,5110,1,0.05145
505,5111,1,0.19347
505,5112,1,0.01737
505,5115,1,0.33421
505,5119,1,3.40279
505,5120,1,0.62263
505,5126,1,0.13109
505,5127,1,0.24838
505,5128,1,0.03882
505,5129,1,0.20948
505,5132,1,0.04435
505,5134,1,0.22968
505,5135,1,0.07946
505,5136,1,0.48418
505,5137,1,0.45323
505,5138,1,0.11246
505,5140,1,0.01275
505,5141,1,0.03057
505,5142,1,0.20126
505,5143,1,0.04639
506,501,1,0.00281
506,502,1,0.00379
506,504,1,0.00134
506,505,1,0.00189
506,506,1,0.00039
506,509,1,0.00117
506,511,1,0.00059
506,512,1,0.0132
506,513,1,0.00913
506,514,1,0.0149
506,515,1,0.00563
506,516,1,0.01053
506,517,1,0.00164
506,519,1,0.00645
506,520,1,0.03219
506,521,1,0.0561
506,523,1,0.00845
506,524,1,0.00046
506,525,1,0.01074
506,526,1,0.02233
506,527,1,0.00372
506,528,1,0.01755
506,531,1,0.00424
506,532,1,0.01197
506,533,1,0.01302
506,534,1,0.00259
506,535,1,0.00313
506,536,1,0.05084
506,537,1,0.03889
506,538,1,0.0151
506,539,1,0.07948
506,540,1,0.01695
506,541,1,0.0421
506,542,1,0.04762
506,543,1,0.02487
506,544,1,0.01225
506,545,1,0.0276
506,546,1,0.02017
506,547,1,0.08545
506,548,1,0.11533
506,551,1,0.01533
506,562,1,0.01522
506,566,1,0.00813
506,567,1,0.00949
506,570,1,0.00135
506,571,1,0.01354
506,572,1,0.02303
506,573,1,0.00024
506,601,1,0.00139
506,602,1,0.00627
506,603,1,0.00261
506,604,1,0.00207
506,605,1,0.00237
506,606,1,0.00305
506,607,1,0.00525
506,608,1,0.00058
506,609,1,0.00195
506,610,1,0.00894
506,5002,1,0.14544
506,5004,1,0.00777
506,5005,1,0.00145
506,5006,1,0.00349
506,5007,1,0.05503
506,5008,1,0.00065
506,5010,1,0.27675
506,5011,1,0.06332
506,5012,1,0.1178
506,5013,1,0.00856
506,5014,1,0.01113
506,5016,1,0.01565
506,5019,1,0.00208
506,5021,1,0.06351
506,5022,1,0.0378
506,5023,1,0.05525
506,5024,1,0.00062
506,5025,1,0.02947
506,5026,1,0.04199
506,5027,1,0.01901
506,5028,1,0.52623
506,5029,1,0.00573
506,5030,1,0.02764
506,5031,1,0.06817
506,5032,1,0.01149
506,5033,1,0.05108
506,5034,1,0.00561
506,5035,1,0.03094
506,5036,1,0.0089
506,5037,1,0.0454
506,5038,1,0.00446
506,5039,1,0.00662
506,5040,1,0.0227
506,5041,1,0.02009
506,5042,1,0.00986
506,5043,1,0.00455
506,5045,1,0.01787
506,5046,1,0.05316
506,5056,1,0.01681
506,5065,1,0.01771
506,5067,1,0.00617
506,5070,1,0.00185
506,5103,1,0.01707
506,5104,1,0.00563
506,5105,1,0.04052
506,5106,1,0.03223
506,5107,1,0.01562
506,5108,1,0.03152
506,5109,1,0.00133
506,5110,1,0.00687
506,5111,1,0.02542
506,5112,1,0.00174
506,5115,1,0.00926
506,5119,1,0.36477
506,5120,1,0.07113
506,5126,1,0.01537
506,5127,1,0.03057
506,5128,1,0.00127
506,5129,1,0.0249
506,5132,1,0.00514
506,5134,1,0.03105
506,5135,1,0.01018
506,5136,1,0.06481
506,5137,1,0.06284
506,5138,1,0.01571
506,5140,1,0.00159
506,5141,1,0.00781
506,5142,1,0.02386
506,5143,1,0.00564
509,501,1,0.00666
509,502,1,0.00753
509,504,1,0.00425
509,505,1,0.00341
509,506,1,0.00128
509,509,1,0.00028
509,511,1,0.00161
509,512,1,0.09153
509,513,1,0.03927
509,514,1,0.04704
509,515,1,0.01443
509,516,1,0.01939
509,517,1,0.00385
509,519,1,0.00296
509,520,1,0.01231
509,521,1,0.03598
509,523,1,0.02199
509,524,1,0.00077
509,525,1,0.01604
509,526,1,0.1499
509,527,1,0.01863
509,528,1,0.01875
509,531,1,0.02152
509,532,1,0.00677
509,533,1,0.00613
509,534,1,0.01109
509,535,1,0.00486
509,536,1,0.02619
509,537,1,0.03036
509,538,1,0.01535
509,539,1,0.08035
509,540,1,0.0146
509,541,1,0.03649
509,542,1,0.05299
509,543,1,0.02765
509,544,1,0.00784
509,545,1,0.02103
509,546,1,0.01694
509,547,1,0.08453
509,548,1,0.08652
509,551,1,0.02731
509,562,1,0.03018
509,566,1,0.02221
509,567,1,0.02875
509,570,1,0.00519
509,571,1,0.00936
509,572,1,0.02579
509,573,1,0.00074
509,601,1,0.00872
509,602,1,0.04136
509,603,1,0.00304
509,604,1,0.00283
509,605,1,0.00335
509,606,1,0.00307
509,607,1,0.01075
509,608,1,0.00179
509,609,1,0.00167
509,610,1,0.01
509,5002,1,0.10608
509,5004,1,0.03019
509,5005,1,0.00134
509,5006,1,0.00376
509,5007,1,0.00868
509,5008,1,0.00076
509,5010,1,0.20752
509,5011,1,0.0493
509,5012,1,0.09881
509,5013,1,0.00961
509,5014,1,0.01133
509,5016,1,0.01801
509,5019,1,0.00238
509,5021,1,0.06083
509,5022,1,0.042
509,5023,1,0.04297
509,5024,1,0.0007
509,5025,1,0.02234
509,5026,1,0.02371
509,5027,1,0.02127
509,5028,1,2.02996
509,5029,1,0.00516
509,5030,1,0.10763
509,5031,1,0.04814
509,5032,1,0.01591
509,5033,1,0.03966
509,5034,1,0.00518
509,5035,1,0.03556
509,5036,1,0.00959
509,5037,1,0.05531
509,5038,1,0.00389
509,5039,1,0.00776
509,5040,1,0.02325
509,5041,1,0.02029
509,5042,1,0.01271
509,5043,1,0.00471
509,5045,1,0.01374
509,5046,1,0.04082
509,5056,1,0.0194
509,5065,1,0.01803
509,5067,1,0.00608
509,5070,1,0.00207
509,5103,1,0.01439
509,5104,1,0.00664
509,5105,1,0.05028
509,5106,1,0.04031
509,5107,1,0.01285
509,5108,1,0.00505
509,5109,1,0.00184
509,5110,1,0.0055
509,5111,1,0.02229
509,5112,1,0.00256
509,5115,1,0.03538
509,5119,1,0.07411
509,5120,1,0.09946
509,5126,1,0.01775
509,5127,1,0.04243
509,5128,1,0.00162
509,5129,1,0.02805
509,5132,1,0.00591
509,5134,1,0.02434
509,5135,1,0.00919
509,5136,1,0.05254
509,5137,1,0.04617
509,5138,1,0.01128
509,5140,1,0.00216
509,5141,1,0.00441
509,5142,1,0.02456
509,5143,1,0.00572
511,501,1,0.00018
511,502,1,0.00153
511,504,1,0.0024
511,505,1,0.00194
511,506,1,0.00109
511,509,1,0.00074
511,511,1,0.00005
511,512,1,0.00144
511,513,1,0.00118
511,514,1,0.00197
511,515,1,0.00064
511,516,1,0.0025
511,517,1,0.00018
511,519,1,0.00488
511,520,1,0.01581
511,521,1,0.01057
511,523,1,0.00107
511,524,1,0.00009
511,525,1,0.00224
511,526,1,0.00656
511,527,1,0.00094
511,528,1,0.00628
511,531,1,0.00851
511,532,1,0.01088
511,533,1,0.00714
511,534,1,0.00807
511,535,1,0.00726
511,536,1,0.02645
511,537,1,0.0192
511,538,1,0.00629
511,539,1,0.0332
511,540,1,0.00578
511,541,1,0.01697
511,542,1,0.01756
511,543,1,0.00915
511,544,1,0.00604
511,545,1,0.0119
511,546,1,0.02567
511,547,1,0.03326
511,548,1,0.04965
511,551,1,0.00302
511,562,1,0.00195
511,566,1,0.00099
511,567,1,0.00097
511,570,1,0.00093
511,571,1,0.00625
511,572,1,0.00916
511,573,1,0.0004
511,601,1,0.00037
511,602,1,0.00173
511,603,1,0.00043
511,604,1,0.0003
511,605,1,0.00071
511,606,1,0.00113
511,607,1,0.00496
511,608,1,0.00155
511,609,1,0.00047
511,610,1,0.00315
511,5002,1,0.07125
511,5004,1,0.00364
511,5005,1,0.00065
511,5006,1,0.00154
511,5007,1,0.0239
511,5008,1,0.00029
511,5010,1,0.12771
511,5011,1,0.01339
511,5012,1,0.04867
511,5013,1,0.00285
511,5014,1,0.00795
511,5016,1,0.00678
511,5019,1,0.0009
511,5021,1,0.02084
511,5022,1,0.01653
511,5023,1,0.02425
511,5024,1,0.00027
511,5025,1,0.01286
511,5026,1,0.01624
511,5027,1,0.00381
511,5028,1,0.24783
511,5029,1,0.00262
511,5030,1,0.013
511,5031,1,0.03329
511,5032,1,0.00293
511,5033,1,0.02185
511,5034,1,0.00182
511,5035,1,0.00669
511,5036,1,0.00159
511,5037,1,0.01306
511,5038,1,0.00206
511,5039,1,0.0022
511,5040,1,0.00849
511,5041,1,0.00737
511,5042,1,0.02348
511,5043,1,0.00975
511,5045,1,0.00831
511,5046,1,0.02422
511,5056,1,0.00728
511,5065,1,0.00557
511,5067,1,0.00211
511,5070,1,0.00063
511,5103,1,0.00399
511,5104,1,0.00205
511,5105,1,0.01316
511,5106,1,0.00874
511,5107,1,0.00646
511,5108,1,0.01401
511,5109,1,0.00126
511,5110,1,0.00299
511,5111,1,0.01012
511,5112,1,0.00058
511,5115,1,0.00428
511,5119,1,0.13745
511,5120,1,0.01864
511,5126,1,0.00669
511,5127,1,0.0062
511,5128,1,0.00052
511,5129,1,0.01078
511,5132,1,0.00223
511,5134,1,0.01434
511,5135,1,0.00689
511,5136,1,0.02773
511,5137,1,0.0295
511,5138,1,0.00741
511,5140,1,0.0003
511,5141,1,0.00237
511,5142,1,0.00869
511,5143,1,0.00202
512,501,1,0.0012
512,502,1,0.00534
512,504,1,0.02162
512,505,1,0.01571
512,506,1,0.00519
512,509,1,0.00536
512,511,1,0.00031
512,512,1,0.00083
512,513,1,0.00071
512,514,1,0.00385
512,515,1,0.00234
512,516,1,0.0144
512,517,1,0.0012
512,519,1,0.01124
512,520,1,0.01249
512,521,1,0.00561
512,523,1,0.00154
512,524,1,0.00012
512,525,1,0.00349
512,526,1,0.01209
512,527,1,0.00185
512,528,1,0.01078
512,531,1,0.03774
512,532,1,0.03353
512,533,1,0.02119
512,534,1,0.02536
512,535,1,0.02076
512,536,1,0.06533
512,537,1,0.04905
512,538,1,0.0126
512,539,1,0.06634
512,540,1,0.01306
512,541,1,0.03061
512,542,1,0.02877
512,543,1,0.01526
512,544,1,0.01404
512,545,1,0.02825
512,546,1,0.03715
512,547,1,0.05654
512,548,1,0.10632
512,551,1,0.0028
512,562,1,0.00278
512,566,1,0.0013
512,567,1,0.00141
512,570,1,0.0063
512,571,1,0.01706
512,572,1,0.01606
512,573,1,0.01568
512,601,1,0.0012
512,602,1,0.0035
512,603,1,0.00119
512,604,1,0.00061
512,605,1,0.0018
512,606,1,0.00202
512,607,1,0.012
512,608,1,0.00427
512,609,1,0.00283
512,610,1,0.00505
512,5002,1,0.12655
512,5004,1,0.0064
512,5005,1,0.00119
512,5006,1,0.00272
512,5007,1,0.04202
512,5008,1,0.00049
512,5010,1,0.22333
512,5011,1,0.06707
512,5012,1,0.09639
512,5013,1,0.00715
512,5014,1,0.05624
512,5016,1,0.01192
512,5019,1,0.00166
512,5021,1,0.05735
512,5022,1,0.02917
512,5023,1,0.04688
512,5024,1,0.00047
512,5025,1,0.02753
512,5026,1,0.03144
512,5027,1,0.0085
512,5028,1,0.44183
512,5029,1,0.00473
512,5030,1,0.023
512,5031,1,0.0591
512,5032,1,0.00445
512,5033,1,0.04805
512,5034,1,0.00542
512,5035,1,0.01379
512,5036,1,0.00879
512,5037,1,0.0281
512,5038,1,0.00363
512,5039,1,0.0038
512,5040,1,0.0228
512,5041,1,0.02224
512,5042,1,0.03987
512,5043,1,0.01759
512,5045,1,0.01564
512,5046,1,0.04394
512,5056,1,0.01283
512,5065,1,0.0036
512,5067,1,0.00496
512,5070,1,0.00022
512,5103,1,0.01707
512,5104,1,0.00431
512,5105,1,0.02337
512,5106,1,0.01603
512,5107,1,0.01332
512,5108,1,0.02923
512,5109,1,0.00223
512,5110,1,0.00539
512,5111,1,0.02003
512,5112,1,0.00102
512,5115,1,0.0084
512,5119,1,0.23233
512,5120,1,0.02853
512,5126,1,0.01166
512,5127,1,0.011
512,5128,1,0.00085
512,5129,1,0.0202
512,5132,1,0.00393
512,5134,1,0.02518
512,5135,1,0.01351
512,5136,1,0.05166
512,5137,1,0.05207
512,5138,1,0.01305
512,5140,1,0.00056
512,5141,1,0.01209
512,5142,1,0.0153
512,5143,1,0.00382
513,501,1,0.00141
513,502,1,0.00497
513,504,1,0.02463
513,505,1,0.01197
513,506,1,0.00505
513,509,1,0.00311
513,511,1,0.00025
513,512,1,0.00063
513,513,1,0.00021
513,514,1,0.00191
513,515,1,0.00198
513,516,1,0.01392
513,517,1,0.00117
513,519,1,0.0045
513,520,1,0.00495
513,521,1,0.00211
513,523,1,0.00066
513,524,1,0.00003
513,525,1,0.00152
513,526,1,0.00571
513,527,1,0.0009
513,528,1,0.005
513,531,1,0.02415
513,532,1,0.01764
513,533,1,0.01083
513,534,1,0.01866
513,535,1,0.01082
513,536,1,0.03278
513,537,1,0.02787
513,538,1,0.0056
513,539,1,0.02933
513,540,1,0.00612
513,541,1,0.01438
513,542,1,0.01312
513,543,1,0.007
513,544,1,0.00616
513,545,1,0.01286
513,546,1,0.01976
513,547,1,0.02518
513,548,1,0.04698
513,551,1,0.00102
513,562,1,0.00091
513,566,1,0.00051
513,567,1,0.00067
513,570,1,0.00609
513,571,1,0.00783
513,572,1,0.00703
513,573,1,0.01358
513,601,1,0.00048
513,602,1,0.00196
513,603,1,0.00069
513,604,1,0.00036
513,605,1,0.00098
513,606,1,0.00095
513,607,1,0.0054
513,608,1,0.00238
513,609,1,0.00183
513,610,1,0.00052
513,5002,1,0.06262
513,5004,1,0.00314
513,5005,1,0.00058
513,5006,1,0.00131
513,5007,1,0.02006
513,5008,1,0.00023
513,5010,1,0.10877
513,5011,1,0.03781
513,5012,1,0.04769
513,5013,1,0.00377
513,5014,1,0.03241
513,5016,1,0.00569
513,5019,1,0.0008
513,5021,1,0.03065
513,5022,1,0.01397
513,5023,1,0.02324
513,5024,1,0.00022
513,5025,1,0.01398
513,5026,1,0.01537
513,5027,1,0.00451
513,5028,1,0.21716
513,5029,1,0.00231
513,5030,1,0.01128
513,5031,1,0.02925
513,5032,1,0.00257
513,5033,1,0.02449
513,5034,1,0.00295
513,5035,1,0.00788
513,5036,1,0.0047
513,5037,1,0.01394
513,5038,1,0.00177
513,5039,1,0.00177
513,5040,1,0.01172
513,5041,1,0.01168
513,5042,1,0.00337
513,5043,1,0.00824
513,5045,1,0.00776
513,5046,1,0.02155
513,5056,1,0.00612
513,5065,1,0.00493
513,5067,1,0.00256
513,5070,1,0.0001
513,5103,1,0.00951
513,5104,1,0.00219
513,5105,1,0.01224
513,5106,1,0.00891
513,5107,1,0.00667
513,5108,1,0.01479
513,5109,1,0.00109
513,5110,1,0.00262
513,5111,1,0.01519
513,5112,1,0.00048
513,5115,1,0.0042
513,5119,1,0.10584
513,5120,1,0.01627
513,5126,1,0.00554
513,5127,1,0.00532
513,5128,1,0.0004
513,5129,1,0.00981
513,5132,1,0.00187
513,5134,1,0.01226
513,5135,1,0.00664
513,5136,1,0.02526
513,5137,1,0.02551
513,5138,1,0.0064
513,5140,1,0.00027
513,5141,1,0.00705
513,5142,1,0.00719
513,5143,1,0.00183
514,501,1,0.00265
514,502,1,0.01665
514,504,1,0.05195
514,505,1,0.02986
514,506,1,0.01713
514,509,1,0.00939
514,511,1,0.00082
514,512,1,0.00763
514,513,1,0.00586
514,514,1,0.00323
514,515,1,0.00614
514,516,1,0.02196
514,517,1,0.00303
514,519,1,0.03383
514,520,1,0.06662
514,521,1,0.04789
514,523,1,0.00249
514,524,1,0.00016
514,525,1,0.00583
514,526,1,0.02137
514,527,1,0.00326
514,528,1,0.02133
514,531,1,0.08996
514,532,1,0.07912
514,533,1,0.04673
514,534,1,0.0578
514,535,1,0.04882
514,536,1,0.14443
514,537,1,0.10339
514,538,1,0.02529
514,539,1,0.13518
514,540,1,0.02713
514,541,1,0.06185
514,542,1,0.05745
514,543,1,0.03014
514,544,1,0.03422
514,545,1,0.04753
514,546,1,0.30753
514,547,1,0.12604
514,548,1,0.19468
514,551,1,0.00511
514,562,1,0.00464
514,566,1,0.00219
514,567,1,0.00209
514,570,1,0.01543
514,571,1,0.03343
514,572,1,0.03711
514,573,1,0.00579
514,601,1,0.00178
514,602,1,0.00699
514,603,1,0.00153
514,604,1,0.00079
514,605,1,0.00254
514,606,1,0.00394
514,607,1,0.02568
514,608,1,0.01008
514,609,1,0.003
514,610,1,0.00216
514,5002,1,0.27993
514,5004,1,0.014
514,5005,1,0.00254
514,5006,1,0.00587
514,5007,1,0.09036
514,5008,1,0.00108
514,5010,1,0.48512
514,5011,1,0.08238
514,5012,1,0.18609
514,5013,1,0.01182
514,5014,1,0.09253
514,5016,1,0.02561
514,5019,1,0.00345
514,5021,1,0.08748
514,5022,1,0.06269
