501,5115,1,0.05308
501,5119,1,0.51549
501,5120,1,0.02557
501,5126,1,0.10293
501,5127,1,0.08853
501,5128,1,0.01154
501,5129,1,0.07186
501,5132,1,0.00037
501,5134,1,0.13307
501,5135,1,0.04815
501,5136,1,0.20804
501,5137,1,0.18541
501,5138,1,0.02789
501,5140,1,0.00635
501,5141,1,0.03369
501,5142,1,0.19054
501,5143,1,0.04153
502,501,1,0.10493
502,502,1,0.25455
502,504,1,0.14803
502,505,1,0.20337
502,506,1,0.0807
502,509,1,0.01398
502,511,1,0.02304
502,512,1,0.07015
502,513,1,0.06263
502,514,1,0.16422
502,515,1,0.17243
502,516,1,0.28141
502,517,1,0.07401
502,519,1,0.05756
502,520,1,0.12446
502,521,1,0.16436
502,523,1,0.03945
502,524,1,0.00221
502,525,1,0.04723
502,526,1,0.1814
502,527,1,0.04077
502,528,1,0.07983
502,531,1,0.16056
502,532,1,0.11068
502,533,1,0.04978
502,534,1,0.08763
502,535,1,0.07824
502,536,1,0.16532
502,537,1,0.11763
502,538,1,0.02894
502,539,1,0.34708
502,540,1,0.11917
502,541,1,0.44451
502,542,1,0.1969
502,543,1,0.09746
502,544,1,0.04714
502,545,1,0.1379
502,546,1,0.08238
502,547,1,0.30391
502,548,1,0.37308
502,551,1,0.04513
502,562,1,0.07201
502,566,1,0.03731
502,567,1,0.06989
502,570,1,0.09821
502,571,1,0.06589
502,572,1,0.0757
502,573,1,0.04032
502,601,1,0.01587
502,602,1,0.06652
502,603,1,0.02042
502,604,1,0.02762
502,605,1,0.04571
502,606,1,0.01584
502,607,1,0.06884
502,608,1,0.02546
502,609,1,0.02438
502,610,1,0.02458
502,5002,1,0.15104
502,5004,1,0.0226
502,5005,1,0.0057
502,5006,1,0.01384
502,5007,1,0.02202
502,5008,1,0.00428
502,5010,1,0.22629
502,5011,1,0.02511
502,5012,1,0.36976
502,5013,1,0.11138
502,5014,1,0.0285
502,5016,1,0.00273
502,5019,1,0.01087
502,5021,1,0.32349
502,5022,1,0.06722
502,5023,1,0.15888
502,5024,1,0.00462
502,5025,1,0.07319
502,5026,1,0.14952
502,5027,1,0.07249
502,5028,1,0.10464
502,5029,1,0.01503
502,5030,1,0.03753
502,5031,1,0.03771
502,5032,1,0.01877
502,5033,1,0.15786
502,5034,1,0.02518
502,5035,1,0.10905
502,5036,1,0.04995
502,5037,1,0.31816
502,5038,1,0.01883
502,5039,1,0.05116
502,5040,1,0.16885
502,5041,1,0.14538
502,5042,1,0.12331
502,5043,1,0.12765
502,5045,1,0.05142
502,5046,1,0.10428
502,5056,1,0.04239
502,5065,1,0.08558
502,5067,1,0.03303
502,5070,1,0.01066
502,5103,1,0.03078
502,5104,1,0.063
502,5105,1,0.12489
502,5106,1,0.15291
502,5107,1,0.05064
502,5108,1,0.07357
502,5109,1,0.0131
502,5110,1,0.02999
502,5111,1,0.11051
502,5112,1,0.01989
502,5115,1,0.06058
502,5119,1,0.50266
502,5120,1,0.02778
502,5126,1,0.09119
502,5127,1,0.07826
502,5128,1,0.01899
502,5129,1,0.06345
502,5132,1,0.00033
502,5134,1,0.11735
502,5135,1,0.04207
502,5136,1,0.18225
502,5137,1,0.16387
502,5138,1,0.02464
502,5140,1,0.0056
502,5141,1,0.03277
502,5142,1,0.16599
502,5143,1,0.03647
504,501,1,0.12843
504,502,1,0.19111
504,504,1,0.63671
504,505,1,0.26789
504,506,1,0.22896
504,509,1,0.05251
504,511,1,0.05308
504,512,1,0.27521
504,513,1,0.27303
504,514,1,0.7297
504,515,1,0.38196
504,516,1,0.19347
504,517,1,0.10237
504,519,1,0.27838
504,520,1,0.6048
504,521,1,0.41168
504,523,1,0.09089
504,524,1,0.00484
504,525,1,0.09163
504,526,1,0.42843
504,527,1,0.07153
504,528,1,0.19934
504,531,1,0.33025
504,532,1,0.47711
504,533,1,0.11412
504,534,1,0.17991
504,535,1,0.17012
504,536,1,0.41518
504,537,1,0.27287
504,538,1,0.06014
504,539,1,0.76039
504,540,1,0.29051
504,541,1,0.92823
504,542,1,0.43242
504,543,1,0.21412
504,544,1,0.11807
504,545,1,0.30487
504,546,1,0.15987
504,547,1,0.84091
504,548,1,0.83984
504,551,1,0.1169
504,562,1,0.17476
504,566,1,0.09135
504,567,1,0.12658
504,570,1,0.301
504,571,1,0.16832
504,572,1,0.21012
504,573,1,0.08693
504,601,1,0.02342
504,602,1,0.11423
504,603,1,0.02911
504,604,1,0.03262
504,605,1,0.05317
504,606,1,0.03955
504,607,1,0.11087
504,608,1,0.05099
504,609,1,0.0322
504,610,1,0.06176
504,5002,1,0.37514
504,5004,1,0.04341
504,5005,1,0.01426
504,5006,1,0.03458
504,5007,1,0.05508
504,5008,1,0.01065
504,5010,1,0.5652
504,5011,1,0.05569
504,5012,1,0.92594
504,5013,1,0.24581
504,5014,1,0.06308
504,5016,1,0.00678
504,5019,1,0.02705
504,5021,1,0.8065
504,5022,1,0.16798
504,5023,1,0.39732
504,5024,1,0.01151
504,5025,1,0.18284
504,5026,1,0.49068
504,5027,1,0.26024
504,5028,1,0.26173
504,5029,1,0.03761
504,5030,1,0.09375
504,5031,1,0.09385
504,5032,1,0.04172
504,5033,1,0.39511
504,5034,1,0.05774
504,5035,1,0.2398
504,5036,1,0.08037
504,5037,1,0.70035
504,5038,1,0.04707
504,5039,1,0.11235
504,5040,1,0.36725
504,5041,1,0.31694
504,5042,1,0.27022
504,5043,1,0.279
504,5045,1,0.12833
504,5046,1,0.26067
504,5056,1,0.1057
504,5065,1,0.20743
504,5067,1,0.08204
504,5070,1,0.02673
504,5103,1,0.06793
504,5104,1,0.13915
504,5105,1,0.33674
504,5106,1,0.33694
504,5107,1,0.12584
504,5108,1,0.18348
504,5109,1,0.04402
504,5110,1,0.07508
504,5111,1,0.2768
504,5112,1,0.04784
504,5115,1,0.1171
504,5119,1,1.01834
504,5120,1,0.06193
504,5126,1,0.2269
504,5127,1,0.32781
504,5128,1,0.03649
504,5129,1,0.15833
504,5132,1,0.00081
504,5134,1,0.29298
504,5135,1,0.10526
504,5136,1,0.45664
504,5137,1,0.40847
504,5138,1,0.06146
504,5140,1,0.0237
504,5141,1,0.06714
504,5142,1,0.41632
504,5143,1,0.09008
505,501,1,0.135
505,502,1,0.28077
505,504,1,0.33193
505,505,1,0.38696
505,506,1,0.21242
505,509,1,0.05073
505,511,1,0.05216
505,512,1,0.1536
505,513,1,0.149
505,514,1,0.40679
505,515,1,0.19894
505,516,1,0.19801
505,517,1,0.10111
505,519,1,0.16682
505,520,1,0.34764
505,521,1,0.44099
505,523,1,0.08965
505,524,1,0.00468
505,525,1,0.10033
505,526,1,0.45889
505,527,1,0.09881
505,528,1,0.21591
505,531,1,0.47252
505,532,1,0.56688
505,533,1,0.12494
505,534,1,0.25519
505,535,1,0.23742
505,536,1,0.49311
505,537,1,0.30755
505,538,1,0.06923
505,539,1,0.87641
505,540,1,0.36124
505,541,1,0.99326
505,542,1,0.60264
505,543,1,0.29816
505,544,1,0.12027
505,545,1,0.33115
505,546,1,0.14458
505,547,1,0.95475
505,548,1,0.90151
505,551,1,0.12143
505,562,1,0.17602
505,566,1,0.09185
505,567,1,0.11066
505,570,1,0.25079
505,571,1,0.17555
505,572,1,0.23807
505,573,1,0.04896
505,601,1,0.01886
505,602,1,0.10267
505,603,1,0.02447
505,604,1,0.02061
505,605,1,0.03769
505,606,1,0.04319
505,607,1,0.11738
505,608,1,0.06989
505,609,1,0.02356
505,610,1,0.06729
505,5002,1,0.42228
505,5004,1,0.06264
505,5005,1,0.01582
505,5006,1,0.03849
505,5007,1,0.06107
505,5008,1,0.01196
505,5010,1,0.62832
505,5011,1,0.07663
505,5012,1,1.01669
505,5013,1,0.33967
505,5014,1,0.08706
505,5016,1,0.00768
505,5019,1,0.03045
505,5021,1,0.87699
505,5022,1,0.18652
505,5023,1,0.43704
505,5024,1,0.01295
505,5025,1,0.2019
505,5026,1,0.40046
505,5027,1,0.22166
505,5028,1,0.29007
505,5029,1,0.04169
505,5030,1,0.10421
505,5031,1,0.10556
505,5032,1,0.05711
505,5033,1,0.43513
505,5034,1,0.06092
505,5035,1,0.32983
505,5036,1,0.14418
505,5037,1,0.96847
505,5038,1,0.0522
505,5039,1,0.15632
505,5040,1,0.50959
505,5041,1,0.43983
505,5042,1,0.37735
505,5043,1,0.28505
505,5045,1,0.14281
505,5046,1,0.28859
505,5056,1,0.11825
505,5065,1,0.22305
505,5067,1,0.08931
505,5070,1,0.0291
505,5103,1,0.09325
505,5104,1,0.1922
505,5105,1,0.38825
505,5106,1,0.46564
505,5107,1,0.13802
505,5108,1,0.17285
505,5109,1,0.05102
505,5110,1,0.08271
505,5111,1,0.30333
505,5112,1,0.05069
505,5115,1,0.16819
505,5119,1,1.56789
505,5120,1,0.08411
505,5126,1,0.2532
505,5127,1,0.3806
505,5128,1,0.05812
505,5129,1,0.17601
505,5132,1,0.00092
505,5134,1,0.32524
505,5135,1,0.1151
505,5136,1,0.50273
505,5137,1,0.455
505,5138,1,0.06844
505,5140,1,0.02746
505,5141,1,0.06586
505,5142,1,0.45533
505,5143,1,0.09783
506,501,1,0.05273
506,502,1,0.07133
506,504,1,0.17911
506,505,1,0.1282
506,506,1,0.12505
506,509,1,0.02215
506,511,1,0.0183
506,512,1,0.07946
506,513,1,0.0749
506,514,1,0.19433
506,515,1,0.12033
506,516,1,0.08158
506,517,1,0.0442
506,519,1,0.08034
506,520,1,0.1102
506,521,1,0.12172
506,523,1,0.02797
506,524,1,0.0016
506,525,1,0.03608
506,526,1,0.12351
506,527,1,0.02209
506,528,1,0.05187
506,531,1,0.11303
506,532,1,0.14242
506,533,1,0.04572
506,534,1,0.06224
506,535,1,0.05582
506,536,1,0.11745
506,537,1,0.09592
506,538,1,0.01921
506,539,1,0.19011
506,540,1,0.07595
506,541,1,0.21654
506,542,1,0.12844
506,543,1,0.06362
506,544,1,0.04273
506,545,1,0.08806
506,546,1,0.1009
506,547,1,0.21417
506,548,1,0.25049
506,551,1,0.0296
506,562,1,0.04949
506,566,1,0.02561
506,567,1,0.0554
506,570,1,0.12312
506,571,1,0.0567
506,572,1,0.05359
506,573,1,0.07334
506,601,1,0.01336
506,602,1,0.05309
506,603,1,0.0174
506,604,1,0.02471
506,605,1,0.04056
506,606,1,0.01027
506,607,1,0.05363
506,608,1,0.01825
506,609,1,0.02121
506,610,1,0.01591
506,5002,1,0.09682
506,5004,1,0.01115
506,5005,1,0.00366
506,5006,1,0.0089
506,5007,1,0.01415
506,5008,1,0.00275
506,5010,1,0.14539
506,5011,1,0.01637
506,5012,1,0.23801
506,5013,1,0.07223
506,5014,1,0.01855
506,5016,1,0.00176
506,5019,1,0.007
506,5021,1,0.21024
506,5022,1,0.04317
506,5023,1,0.10194
506,5024,1,0.00298
506,5025,1,0.04704
506,5026,1,0.12884
506,5027,1,0.06965
506,5028,1,0.0673
506,5029,1,0.00966
506,5030,1,0.02411
506,5031,1,0.02425
506,5032,1,0.01222
506,5033,1,0.10142
506,5034,1,0.0173
506,5035,1,0.07142
506,5036,1,0.03444
506,5037,1,0.20717
506,5038,1,0.01209
506,5039,1,0.03333
506,5040,1,0.1122
506,5041,1,0.0963
506,5042,1,0.08126
506,5043,1,0.06121
506,5045,1,0.03312
506,5046,1,0.06705
506,5056,1,0.02725
506,5065,1,0.05685
506,5067,1,0.02153
506,5070,1,0.00691
506,5103,1,0.02022
506,5104,1,0.0409
506,5105,1,0.08655
506,5106,1,0.09939
506,5107,1,0.03279
506,5108,1,0.04728
506,5109,1,0.01127
506,5110,1,0.01925
506,5111,1,0.07124
506,5112,1,0.01342
506,5115,1,0.03021
506,5119,1,0.35239
506,5120,1,0.01807
506,5126,1,0.05831
506,5127,1,0.08412
506,5128,1,0.0094
506,5129,1,0.04067
506,5132,1,0.00022
506,5134,1,0.07528
506,5135,1,0.02717
506,5136,1,0.11707
506,5137,1,0.10505
506,5138,1,0.0158
506,5140,1,0.00608
506,5141,1,0.024
506,5142,1,0.10735
506,5143,1,0.02384
509,501,1,0.01155
509,502,1,0.02072
509,504,1,0.04624
509,505,1,0.03381
509,506,1,0.02408
509,509,1,0.01102
509,511,1,0.00533
509,512,1,0.01305
509,513,1,0.01268
509,514,1,0.03556
509,515,1,0.03614
509,516,1,0.0193
509,517,1,0.01248
509,519,1,0.03341
509,520,1,0.07286
509,521,1,0.04935
509,523,1,0.00777
509,524,1,0.00052
509,525,1,0.01117
509,526,1,0.04697
509,527,1,0.00817
509,528,1,0.01557
509,531,1,0.03229
509,532,1,0.05758
509,533,1,0.02532
509,534,1,0.01862
509,535,1,0.01971
509,536,1,0.08509
509,537,1,0.03598
509,538,1,0.00712
509,539,1,0.07521
509,540,1,0.03186
509,541,1,0.09998
509,542,1,0.05296
509,543,1,0.02621
509,544,1,0.01614
509,545,1,0.03564
509,546,1,0.03083
509,547,1,0.08974
509,548,1,0.10042
509,551,1,0.01041
509,562,1,0.01643
509,566,1,0.00716
509,567,1,0.01484
509,570,1,0.03143
509,571,1,0.02182
509,572,1,0.01843
509,573,1,0.01711
509,601,1,0.00398
509,602,1,0.0168
509,603,1,0.00493
509,604,1,0.00665
509,605,1,0.01088
509,606,1,0.00311
509,607,1,0.0147
509,608,1,0.00541
509,609,1,0.00572
509,610,1,0.00479
509,5002,1,0.03019
509,5004,1,0.00448
509,5005,1,0.00113
509,5006,1,0.00276
509,5007,1,0.00576
509,5008,1,0.00086
509,5010,1,0.04487
509,5011,1,0.00662
509,5012,1,0.07254
509,5013,1,0.0294
509,5014,1,0.00752
509,5016,1,0.00055
509,5019,1,0.00218
509,5021,1,0.06329
509,5022,1,0.01334
509,5023,1,0.03115
509,5024,1,0.00093
509,5025,1,0.01442
509,5026,1,0.02951
509,5027,1,0.02841
509,5028,1,0.02769
509,5029,1,0.00298
509,5030,1,0.00972
509,5031,1,0.00756
509,5032,1,0.00494
509,5033,1,0.03102
509,5034,1,0.00511
509,5035,1,0.0289
509,5036,1,0.01361
509,5037,1,0.08457
509,5038,1,0.00373
509,5039,1,0.01369
509,5040,1,0.04574
509,5041,1,0.03928
509,5042,1,0.0274
509,5043,1,0.02517
509,5045,1,0.01024
509,5046,1,0.02063
509,5056,1,0.00847
509,5065,1,0.01697
509,5067,1,0.00649
509,5070,1,0.00208
509,5103,1,0.00814
509,5104,1,0.01662
509,5105,1,0.03572
509,5106,1,0.04053
509,5107,1,0.00999
509,5108,1,0.01237
509,5109,1,0.00466
509,5110,1,0.00589
509,5111,1,0.02166
509,5112,1,0.00395
509,5115,1,0.01205
509,5119,1,0.10863
509,5120,1,0.00729
509,5126,1,0.01807
509,5127,1,0.03464
509,5128,1,0.00386
509,5129,1,0.01256
509,5132,1,0.00007
509,5134,1,0.02321
509,5135,1,0.00824
509,5136,1,0.03578
509,5137,1,0.03246
509,5138,1,0.00488
509,5140,1,0.00251
509,5141,1,0.00587
509,5142,1,0.03249
509,5143,1,0.00718
511,501,1,0.02575
511,502,1,0.02241
511,504,1,0.04416
511,505,1,0.03214
511,506,1,0.01996
511,509,1,0.00493
511,511,1,0.01271
511,512,1,0.03451
511,513,1,0.03147
511,514,1,0.08213
511,515,1,0.06188
511,516,1,0.03167
511,517,1,0.03211
511,519,1,0.01326
511,520,1,0.02983
511,521,1,0.04586
511,523,1,0.01894
511,524,1,0.00064
511,525,1,0.01409
511,526,1,0.04746
511,527,1,0.00756
511,528,1,0.02004
511,531,1,0.02864
511,532,1,0.02373
511,533,1,0.01097
511,534,1,0.01012
511,535,1,0.00862
511,536,1,0.03477
511,537,1,0.02555
511,538,1,0.0054
511,539,1,0.06325
511,540,1,0.02868
511,541,1,0.0777
511,542,1,0.03588
511,543,1,0.01778
511,544,1,0.01049
511,545,1,0.02539
511,546,1,0.01974
511,547,1,0.06953
511,548,1,0.07009
511,551,1,0.01206
511,562,1,0.03444
511,566,1,0.01831
511,567,1,0.03236
511,570,1,0.03294
511,571,1,0.01427
511,572,1,0.01736
511,573,1,0.01149
511,601,1,0.00489
511,602,1,0.0196
511,603,1,0.00668
511,604,1,0.0097
511,605,1,0.01775
511,606,1,0.00395
511,607,1,0.0139
511,608,1,0.00306
511,609,1,0.00912
511,610,1,0.00615
511,5002,1,0.0365
511,5004,1,0.00424
511,5005,1,0.00139
511,5006,1,0.00337
511,5007,1,0.00537
511,5008,1,0.00104
511,5010,1,0.05522
511,5011,1,0.00468
511,5012,1,0.09123
511,5013,1,0.02059
511,5014,1,0.0053
511,5016,1,0.00066
511,5019,1,0.00263
511,5021,1,0.08103
511,5022,1,0.01638
511,5023,1,0.03904
511,5024,1,0.00112
511,5025,1,0.01795
511,5026,1,0.0493
511,5027,1,0.01632
511,5028,1,0.02557
511,5029,1,0.00367
511,5030,1,0.00915
511,5031,1,0.00913
511,5032,1,0.00351
511,5033,1,0.03879
511,5034,1,0.00652
511,5035,1,0.02014
511,5036,1,0.00689
511,5037,1,0.05856
511,5038,1,0.00459
511,5039,1,0.00936
511,5040,1,0.03096
511,5041,1,0.02668
511,5042,1,0.03072
511,5043,1,0.02325
511,5045,1,0.01254
511,5046,1,0.02552
511,5056,1,0.01029
511,5065,1,0.02177
511,5067,1,0.00827
511,5070,1,0.00265
511,5103,1,0.00574
511,5104,1,0.01167
511,5105,1,0.02813
511,5106,1,0.02816
511,5107,1,0.01252
511,5108,1,0.01802
511,5109,1,0.0032
511,5110,1,0.00737
511,5111,1,0.02734
511,5112,1,0.00443
511,5115,1,0.01144
511,5119,1,0.11427
511,5120,1,0.0052
511,5126,1,0.02212
511,5127,1,0.01904
511,5128,1,0.00307
511,5129,1,0.01545
511,5132,1,0.00008
511,5134,1,0.02864
511,5135,1,0.01401
511,5136,1,0.04482
511,5137,1,0.03989
511,5138,1,0.006
511,5140,1,0.00137
511,5141,1,0.00877
511,5142,1,0.04132
511,5143,1,0.00915
512,501,1,0.0964
512,502,1,0.07603
512,504,1,0.16863
512,505,1,0.10956
512,506,1,0.06261
512,509,1,0.01006
512,511,1,0.02828
512,512,1,0.21898
512,513,1,0.14775
512,514,1,0.2504
512,515,1,0.18108
512,516,1,0.1375
512,517,1,0.11712
512,519,1,0.04388
512,520,1,0.2061
512,521,1,0.31696
512,523,1,0.07004
512,524,1,0.00282
512,525,1,0.07221
512,526,1,0.1696
512,527,1,0.02668
512,528,1,0.06032
512,531,1,0.05473
512,532,1,0.06696
512,533,1,0.03625
512,534,1,0.02616
512,535,1,0.02272
512,536,1,0.09193
512,537,1,0.07476
512,538,1,0.01592
512,539,1,0.15993
512,540,1,0.07771
512,541,1,0.20674
512,542,1,0.10823
512,543,1,0.05367
512,544,1,0.0421
512,545,1,0.08063
512,546,1,0.10183
512,547,1,0.18241
512,548,1,0.23288
512,551,1,0.06674
512,562,1,0.11737
512,566,1,0.06162
512,567,1,0.16688
512,570,1,0.10785
512,571,1,0.05515
512,572,1,0.04559
512,573,1,0.05438
512,601,1,0.03652
512,602,1,0.11
512,603,1,0.04349
512,604,1,0.07124
512,605,1,0.12542
512,606,1,0.01174
512,607,1,0.06284
512,608,1,0.01005
512,609,1,0.06305
512,610,1,0.01807
512,5002,1,0.10374
512,5004,1,0.01215
512,5005,1,0.004
512,5006,1,0.00966
512,5007,1,0.01543
512,5008,1,0.00295
512,5010,1,0.15843
512,5011,1,0.0125
512,5012,1,0.2654
512,5013,1,0.05483
512,5014,1,0.01412
512,5016,1,0.00186
512,5019,1,0.00749
512,5021,1,0.24337
512,5022,1,0.04702
512,5023,1,0.11323
512,5024,1,0.00318
512,5025,1,0.05198
512,5026,1,0.14895
512,5027,1,0.03927
512,5028,1,0.07355
512,5029,1,0.01055
512,5030,1,0.02624
512,5031,1,0.02596
512,5032,1,0.00938
512,5033,1,0.11229
512,5034,1,0.0242
512,5035,1,0.05449
512,5036,1,0.03149
512,5037,1,0.17616
512,5038,1,0.0132
512,5039,1,0.02814
512,5040,1,0.09649
512,5041,1,0.08258
512,5042,1,0.07733
512,5043,1,0.07074
512,5045,1,0.03608
512,5046,1,0.07357
512,5056,1,0.02939
512,5065,1,0.04992
512,5067,1,0.02504
512,5070,1,0.00573
512,5103,1,0.01555
512,5104,1,0.03108
512,5105,1,0.06471
512,5106,1,0.07525
512,5107,1,0.03722
512,5108,1,0.05222
512,5109,1,0.00918
512,5110,1,0.02128
512,5111,1,0.07985
512,5112,1,0.01637
512,5115,1,0.03283
512,5119,1,0.30434
512,5120,1,0.01399
512,5126,1,0.06327
512,5127,1,0.05453
512,5128,1,0.00708
512,5129,1,0.04431
512,5132,1,0.00024
512,5134,1,0.08225
512,5135,1,0.04123
512,5136,1,0.12952
512,5137,1,0.1143
512,5138,1,0.01718
512,5140,1,0.00392
512,5141,1,0.0394
512,5142,1,0.12112
512,5143,1,0.02814
513,501,1,0.08016
513,502,1,0.05156
513,504,1,0.13338
513,505,1,0.10089
513,506,1,0.03993
513,509,1,0.00937
513,511,1,0.02219
513,512,1,0.14021
513,513,1,0.17138
513,514,1,0.19372
513,515,1,0.13826
513,516,1,0.1234
513,517,1,0.10057
513,519,1,0.03827
513,520,1,0.17963
513,521,1,0.27238
513,523,1,0.06012
513,524,1,0.00342
513,525,1,0.06876
513,526,1,0.14384
513,527,1,0.0225
513,528,1,0.04697
513,531,1,0.037
513,532,1,0.05473
513,533,1,0.03298
513,534,1,0.0203
513,535,1,0.01785
513,536,1,0.06991
513,537,1,0.07123
513,538,1,0.01393
513,539,1,0.1264
513,540,1,0.05984
513,541,1,0.15776
513,542,1,0.0813
513,543,1,0.04035
513,544,1,0.03957
513,545,1,0.06765
513,546,1,0.10633
513,547,1,0.1371
513,548,1,0.1996
513,551,1,0.05178
513,562,1,0.0952
513,566,1,0.05097
513,567,1,0.15687
513,570,1,0.0885
513,571,1,0.05032
513,572,1,0.03432
513,573,1,0.03304
513,601,1,0.03044
513,602,1,0.10522
513,603,1,0.04367
513,604,1,0.07185
513,605,1,0.12878
513,606,1,0.00909
513,607,1,0.05918
513,608,1,0.00827
513,609,1,0.06447
513,610,1,0.01035
513,5002,1,0.07869
513,5004,1,0.00922
513,5005,1,0.00303
513,5006,1,0.00732
513,5007,1,0.0117
513,5008,1,0.00224
513,5010,1,0.12032
513,5011,1,0.01027
513,5012,1,0.20268
513,5013,1,0.04514
513,5014,1,0.0116
513,5016,1,0.00141
513,5019,1,0.00569
513,5021,1,0.18956
513,5022,1,0.03566
513,5023,1,0.08626
513,5024,1,0.00242
513,5025,1,0.03962
513,5026,1,0.11647
513,5027,1,0.03073
513,5028,1,0.05585
513,5029,1,0.008
513,5030,1,0.01992
513,5031,1,0.0197
513,5032,1,0.0077
513,5033,1,0.08549
513,5034,1,0.02092
513,5035,1,0.04516
513,5036,1,0.02583
513,5037,1,0.13276
513,5038,1,0.01001
513,5039,1,0.02119
513,5040,1,0.07465
513,5041,1,0.06359
513,5042,1,0.0494
513,5043,1,0.0536
513,5045,1,0.02745
513,5046,1,0.05596
513,5056,1,0.02229
513,5065,1,0.04639
513,5067,1,0.01961
513,5070,1,0.00441
513,5103,1,0.01285
513,5104,1,0.02557
513,5105,1,0.04929
513,5106,1,0.0622
513,5107,1,0.02882
513,5108,1,0.03985
513,5109,1,0.00696
513,5110,1,0.01619
513,5111,1,0.08138
513,5112,1,0.01406
513,5115,1,0.02497
513,5119,1,0.23057
513,5120,1,0.01148
513,5126,1,0.04796
513,5127,1,0.04135
513,5128,1,0.00537
513,5129,1,0.03361
513,5132,1,0.00019
513,5134,1,0.06246
513,5135,1,0.03174
513,5136,1,0.09852
513,5137,1,0.08678
513,5138,1,0.01304
513,5140,1,0.00298
513,5141,1,0.03661
513,5142,1,0.09306
513,5143,1,0.02223
514,501,1,0.20545
514,502,1,0.12654
514,504,1,0.35538
514,505,1,0.26989
514,506,1,0.09693
514,509,1,0.02541
514,511,1,0.05433
514,512,1,0.1943
514,513,1,0.16698
514,514,1,0.53755
514,515,1,0.32351
514,516,1,0.32353
514,517,1,0.27141
514,519,1,0.06176
514,520,1,0.19171
514,521,1,0.27522
514,523,1,0.12194
514,524,1,0.00716
514,525,1,0.1682
514,526,1,0.28548
514,527,1,0.04413
514,528,1,0.07734
514,531,1,0.09258
514,532,1,0.09586
514,533,1,0.0618
514,534,1,0.05248
514,535,1,0.03058
514,536,1,0.11213
514,537,1,0.1171
514,538,1,0.02498
514,539,1,0.18428
514,540,1,0.08756
514,541,1,0.22933
514,542,1,0.10136
514,543,1,0.05045
514,544,1,0.0705
514,545,1,0.1167
514,546,1,0.26571
514,547,1,0.19522
514,548,1,0.33767
514,551,1,0.08112
514,562,1,0.18136
514,566,1,0.09414
514,567,1,0.38855
514,570,1,0.21931
514,571,1,0.07761
514,572,1,0.04873
514,573,1,0.12546
514,601,1,0.09796
514,602,1,0.26871
514,603,1,0.11579
514,604,1,0.19373
514,605,1,0.34699
514,606,1,0.01479
514,607,1,0.14806
514,608,1,0.01899
514,609,1,0.17287
514,610,1,0.01664
514,5002,1,0.12276
514,5004,1,0.01434
514,5005,1,0.00471
514,5006,1,0.01138
514,5007,1,0.01816
514,5008,1,0.00349
514,5010,1,0.18761
514,5011,1,0.01332
514,5012,1,0.31962
514,5013,1,0.05796
514,5014,1,0.01929
514,5016,1,0.0022
514,5019,1,0.00886
514,5021,1,0.31257
514,5022,1,0.05541
