505,606,1,0.00169
505,607,1,0.00569
505,608,1,0.00009
505,609,1,0.03516
505,610,1,0.00261
505,5002,1,0.02025
505,5004,1,0.00637
505,5005,1,0.00012
505,5006,1,0.0001
505,5007,1,0.00037
505,5010,1,0.04667
505,5011,1,0.08187
505,5012,1,0.03758
505,5013,1,0.00944
505,5014,1,0.01132
505,5019,1,0
505,5021,1,0.20866
505,5022,1,0.00062
505,5023,1,0.01008
505,5024,1,0.00001
505,5025,1,0.00537
505,5026,1,0.02481
505,5027,1,0.04237
505,5028,1,0.08363
505,5029,1,0.00054
505,5030,1,0.00428
505,5031,1,0.01032
505,5032,1,0.00204
505,5033,1,0.01329
505,5034,1,0.01824
505,5035,1,0.00975
505,5036,1,0.02558
505,5037,1,0.04444
505,5038,1,0.00046
505,5039,1,0.00202
505,5040,1,0.07208
505,5041,1,0.071
505,5042,1,0.00557
505,5043,1,0.00464
505,5045,1,0.00258
505,5046,1,0.0087
505,5056,1,0
505,5065,1,0.04829
505,5067,1,0.00932
505,5070,1,0.00092
505,5103,1,0.00685
505,5104,1,0.00271
505,5105,1,0.03277
505,5106,1,0.01654
505,5107,1,0.00364
505,5108,1,0.00336
505,5109,1,0.00017
505,5110,1,0.00133
505,5111,1,0.01202
505,5112,1,0.0022
505,5115,1,0.00663
505,5119,1,0.15541
505,5120,1,0.01137
505,5126,1,0.00002
505,5127,1,0.00391
505,5129,1,0.00022
505,5132,1,0
505,5134,1,0.00465
505,5135,1,0.00505
505,5136,1,0.01318
505,5137,1,0.01027
505,5138,1,0.00264
505,5140,1,0.00024
505,5141,1,0.01131
505,5142,1,0.0107
505,5143,1,0.0031
506,501,1,0.01743
506,502,1,0.01675
506,504,1,0.01513
506,505,1,0.02804
506,506,1,0.00001
506,509,1,0.00052
506,511,1,0.00089
506,512,1,0.00455
506,513,1,0.00461
506,514,1,0.01765
506,515,1,0.01231
506,516,1,0.39055
506,517,1,0.03715
506,519,1,0.00264
506,520,1,0.01778
506,521,1,0.0198
506,523,1,0.00696
506,524,1,0.00001
506,525,1,0.02722
506,526,1,0.0377
506,527,1,0.03102
506,528,1,0.01083
506,531,1,0.01096
506,532,1,0.00331
506,533,1,0.00874
506,534,1,0.00374
506,535,1,0.00109
506,536,1,0.0154
506,537,1,0.06909
506,538,1,0.01259
506,539,1,0.07028
506,540,1,0.04883
506,541,1,0.05067
506,542,1,0.00464
506,543,1,0.00467
506,544,1,0.02776
506,545,1,0.06121
506,546,1,0.2988
506,547,1,0.00292
506,548,1,0.13954
506,551,1,0.00065
506,562,1,0.00823
506,566,1,0.00355
506,567,1,0.02508
506,570,1,0.00116
506,571,1,0.05121
506,572,1,0.00135
506,573,1,0.0021
506,601,1,0.00609
506,602,1,0.02133
506,603,1,0.03288
506,604,1,0.02667
506,605,1,0.01
506,606,1,0.00171
506,607,1,0.01319
506,608,1,0.00001
506,609,1,0.04219
506,610,1,0.0014
506,5002,1,0.00299
506,5004,1,0.00016
506,5005,1,0.00002
506,5006,1,0.00001
506,5007,1,0.00005
506,5010,1,0.00646
506,5011,1,0.1406
506,5012,1,0.02983
506,5013,1,0.01572
506,5014,1,0.01931
506,5019,1,0
506,5021,1,0.29034
506,5022,1,0.00009
506,5023,1,0.00221
506,5025,1,0.00141
506,5026,1,0.04851
506,5027,1,0.06036
506,5028,1,0.01186
506,5029,1,0.00008
506,5030,1,0.00061
506,5031,1,0.00151
506,5032,1,0.00023
506,5033,1,0.00911
506,5034,1,0.02529
506,5035,1,0.00865
506,5036,1,0.03598
506,5037,1,0.05584
506,5038,1,0.00007
506,5039,1,0.00114
506,5040,1,0.09262
506,5041,1,0.093
506,5042,1,0.005
506,5043,1,0.00497
506,5045,1,0.00037
506,5046,1,0.00125
506,5056,1,0
506,5065,1,0.06435
506,5067,1,0.0122
506,5070,1,0.00081
506,5103,1,0.01178
506,5104,1,0.00456
506,5105,1,0.04145
506,5106,1,0.01687
506,5107,1,0.00184
506,5108,1,0.00541
506,5109,1,0.00002
506,5110,1,0.00034
506,5111,1,0.01228
506,5112,1,0.00224
506,5115,1,0.00023
506,5119,1,0.02603
506,5120,1,0.0013
506,5127,1,0.00051
506,5129,1,0.00005
506,5132,1,0
506,5134,1,0.00065
506,5135,1,0.00516
506,5136,1,0.00417
506,5137,1,0.00144
506,5138,1,0.00037
506,5140,1,0.00003
506,5141,1,0.02506
506,5142,1,0.00952
506,5143,1,0.00311
509,501,1,0.01049
509,502,1,0.01443
509,504,1,0.01364
509,505,1,0.01837
509,506,1,0.00094
509,509,1,0.00002
509,511,1,0.00063
509,512,1,0.00584
509,513,1,0.00326
509,514,1,0.01053
509,515,1,0.00823
509,516,1,0.20903
509,517,1,0.0194
509,519,1,0.00088
509,520,1,0.00615
509,521,1,0.00756
509,523,1,0.00381
509,524,1,0.00002
509,525,1,0.01282
509,526,1,0.01941
509,527,1,0.01349
509,528,1,0.00468
509,531,1,0.00431
509,532,1,0.00111
509,533,1,0.00309
509,534,1,0.00152
509,535,1,0.00043
509,536,1,0.00387
509,537,1,0.02613
509,538,1,0.00515
509,539,1,0.02907
509,540,1,0.01918
509,541,1,0.02064
509,542,1,0.00262
509,543,1,0.00229
509,544,1,0.01022
509,545,1,0.02361
509,546,1,0.1185
509,547,1,0.00215
509,548,1,0.05388
509,551,1,0.00077
509,562,1,0.0045
509,566,1,0.00216
509,567,1,0.01351
509,570,1,0.00166
509,571,1,0.01926
509,572,1,0.00089
509,573,1,0.00247
509,601,1,0.00284
509,602,1,0.01014
509,603,1,0.0153
509,604,1,0.0128
509,605,1,0.00449
509,606,1,0.00074
509,607,1,0.00732
509,608,1,0.00003
509,609,1,0.01876
509,610,1,0.00072
509,5002,1,0.00189
509,5004,1,0.00062
509,5005,1,0.00001
509,5006,1,0.00001
509,5007,1,0.00002
509,5010,1,0.00465
509,5011,1,0.06038
509,5012,1,0.01288
509,5013,1,0.00672
509,5014,1,0.00828
509,5019,1,0
509,5021,1,0.11976
509,5022,1,0.00006
509,5023,1,0.00134
509,5025,1,0.00079
509,5026,1,0.01968
509,5027,1,0.02552
509,5028,1,0.04493
509,5029,1,0.00005
509,5030,1,0.0023
509,5031,1,0.00097
509,5032,1,0.00033
509,5033,1,0.00398
509,5034,1,0.01045
509,5035,1,0.00418
509,5036,1,0.01513
509,5037,1,0.02436
509,5038,1,0.00004
509,5039,1,0.00058
509,5040,1,0.03823
509,5041,1,0.03843
509,5042,1,0.00221
509,5043,1,0.00206
509,5045,1,0.00026
509,5046,1,0.00089
509,5056,1,0
509,5065,1,0.02696
509,5067,1,0.00507
509,5070,1,0.00036
509,5103,1,0.00506
509,5104,1,0.00195
509,5105,1,0.01833
509,5106,1,0.00777
509,5107,1,0.00088
509,5108,1,0.00187
509,5109,1,0.00003
509,5110,1,0.0002
509,5111,1,0.00515
509,5112,1,0.00103
509,5115,1,0.00065
509,5119,1,0.00872
509,5120,1,0.00186
509,5127,1,0.00072
509,5129,1,0.00003
509,5132,1,0
509,5134,1,0.00046
509,5135,1,0.00218
509,5136,1,0.00225
509,5137,1,0.00101
509,5138,1,0.00026
509,5140,1,0.00004
509,5141,1,0.01012
509,5142,1,0.00421
509,5143,1,0.00135
511,501,1,0.00023
511,502,1,0.00226
511,504,1,0.00378
511,505,1,0.00651
511,506,1,0.00031
511,509,1,0.00131
511,511,1,0
511,512,1,0.00011
511,513,1,0.00012
511,514,1,0.00036
511,515,1,0.00005
511,516,1,0.02313
511,517,1,0.00005
511,519,1,0.00722
511,520,1,0.01635
511,521,1,0.00339
511,523,1,0.00035
511,525,1,0.003
511,526,1,0.00642
511,527,1,0.00098
511,528,1,0.00234
511,531,1,0.00169
511,532,1,0.0048
511,533,1,0.00839
511,534,1,0.00086
511,535,1,0.00071
511,536,1,0.00804
511,537,1,0.03031
511,538,1,0.0032
511,539,1,0.01724
511,540,1,0.01627
511,541,1,0.08906
511,542,1,0.00117
511,543,1,0.00111
511,544,1,0.02216
511,545,1,0.02549
511,546,1,0.54611
511,547,1,0.00268
511,548,1,0.0619
511,551,1,0.00009
511,562,1,0.00067
511,566,1,0.00016
511,567,1,0.00082
511,570,1,0.00037
511,571,1,0.02648
511,572,1,0.00044
511,573,1,0.00568
511,601,1,0.00095
511,602,1,0.0034
511,603,1,0.0035
511,604,1,0.00232
511,605,1,0.00172
511,606,1,0.00037
511,607,1,0.00297
511,608,1,0.00003
511,609,1,0.00721
511,610,1,0.00031
511,5002,1,0.0015
511,5004,1,0.00008
511,5005,1,0.00001
511,5006,1,0.00001
511,5007,1,0.00003
511,5010,1,0.00299
511,5011,1,0.01001
511,5012,1,0.00833
511,5013,1,0.00127
511,5014,1,0.00786
511,5019,1,0
511,5021,1,0.06169
511,5022,1,0.00004
511,5023,1,0.00082
511,5025,1,0.0005
511,5026,1,0.01144
511,5027,1,0.00604
511,5028,1,0.00563
511,5029,1,0.00004
511,5030,1,0.00029
511,5031,1,0.00075
511,5032,1,0.00005
511,5033,1,0.00271
511,5034,1,0.00529
511,5035,1,0.00022
511,5036,1,0.00429
511,5037,1,0.00943
511,5038,1,0.00003
511,5039,1,0.00024
511,5040,1,0.02093
511,5041,1,0.0205
511,5042,1,0.00177
511,5043,1,0.00742
511,5045,1,0.00017
511,5046,1,0.00057
511,5056,1,0
511,5065,1,0.01282
511,5067,1,0.00261
511,5070,1,0.00004
511,5103,1,0.00083
511,5104,1,0.00036
511,5105,1,0.00512
511,5106,1,0.00187
511,5107,1,0.00054
511,5108,1,0.00166
511,5109,1,0.00002
511,5110,1,0.00012
511,5111,1,0.00313
511,5112,1,0.0004
511,5115,1,0.0001
511,5119,1,0.02745
511,5120,1,0.00028
511,5127,1,0.00006
511,5129,1,0.00002
511,5132,1,0
511,5134,1,0.0003
511,5135,1,0.00199
511,5136,1,0.00136
511,5137,1,0.00068
511,5138,1,0.00018
511,5140,1,0
511,5141,1,0.00577
511,5142,1,0.00214
511,5143,1,0.00069
512,501,1,0.01309
512,502,1,0.07403
512,504,1,0.20566
512,505,1,0.42914
512,506,1,0.01234
512,509,1,0.10723
512,511,1,0.00066
512,512,1,0.00002
512,513,1,0.00008
512,514,1,0.00465
512,515,1,0.00643
512,516,1,0.78328
512,517,1,0.00658
512,519,1,0.04481
512,520,1,0.04982
512,521,1,0.00733
512,523,1,0.00293
512,525,1,0.02862
512,526,1,0.06622
512,527,1,0.01023
512,528,1,0.02435
512,531,1,0.06146
512,532,1,0.10341
512,533,1,0.15695
512,534,1,0.06935
512,535,1,0.02864
512,536,1,0.13177
512,537,1,0.38781
512,538,1,0.04006
512,539,1,0.21428
512,540,1,0.1477
512,541,1,0.15247
512,542,1,0.00932
512,543,1,0.01029
512,544,1,0.16813
512,545,1,0.2687
512,546,1,0.79971
512,547,1,0.00459
512,548,1,0.63716
512,551,1,0.00033
512,562,1,0.00378
512,566,1,0.00135
512,567,1,0.00655
512,570,1,0.03815
512,571,1,0.26423
512,572,1,0.00267
512,573,1,0.17647
512,601,1,0.01212
512,602,1,0.03496
512,603,1,0.03342
512,604,1,0.02135
512,605,1,0.0173
512,606,1,0.00391
512,607,1,0.04741
512,608,1,0.00009
512,609,1,0.07281
512,610,1,0.00273
512,5002,1,0.00268
512,5004,1,0.00014
512,5005,1,0.00001
512,5006,1,0.00001
512,5007,1,0.00005
512,5010,1,0.00522
512,5011,1,0.11613
512,5012,1,0.08356
512,5013,1,0.0147
512,5014,1,0.09096
512,5019,1,0.00001
512,5021,1,0.66978
512,5022,1,0.00008
512,5023,1,0.00396
512,5025,1,0.00291
512,5026,1,0.12369
512,5027,1,0.06718
512,5028,1,0.01008
512,5029,1,0.00006
512,5030,1,0.00051
512,5031,1,0.00133
512,5032,1,0.00008
512,5033,1,0.0261
512,5034,1,0.05729
512,5035,1,0.00109
512,5036,1,0.07416
512,5037,1,0.10417
512,5038,1,0.00006
512,5039,1,0.00223
512,5040,1,0.22764
512,5041,1,0.2238
512,5042,1,0.01461
512,5043,1,0.07816
512,5045,1,0.00035
512,5046,1,0.00116
512,5056,1,0
512,5065,1,0.02355
512,5067,1,0.02817
512,5070,1,0.00027
512,5103,1,0.00964
512,5104,1,0.00412
512,5105,1,0.05545
512,5106,1,0.01929
512,5107,1,0.00465
512,5108,1,0.01586
512,5109,1,0.00003
512,5110,1,0.00068
512,5111,1,0.03283
512,5112,1,0.00399
512,5115,1,0.00036
512,5119,1,0.27577
512,5120,1,0.00041
512,5127,1,0.00011
512,5129,1,0.0001
512,5132,1,0
512,5134,1,0.00054
512,5135,1,0.02091
512,5136,1,0.00919
512,5137,1,0.0012
512,5138,1,0.00031
512,5140,1,0.00001
512,5141,1,0.06358
512,5142,1,0.02166
512,5143,1,0.00717
513,501,1,0.01219
513,502,1,0.04808
513,504,1,0.16137
513,505,1,0.26887
513,506,1,0.00912
513,509,1,0.04506
513,511,1,0.00076
513,512,1,0.00008
513,513,1,0
513,514,1,0.00436
513,515,1,0.00759
513,516,1,0.51386
513,517,1,0.00621
513,519,1,0.01796
513,520,1,0.01839
513,521,1,0.00244
513,523,1,0.00157
513,525,1,0.01458
513,526,1,0.03181
513,527,1,0.00487
513,528,1,0.01138
513,531,1,0.07797
513,532,1,0.04327
513,533,1,0.06721
513,534,1,0.02992
513,535,1,0.0121
513,536,1,0.05722
513,537,1,0.21127
513,538,1,0.01813
513,539,1,0.09696
513,540,1,0.0655
513,541,1,0.06915
513,542,1,0.00433
513,543,1,0.00478
513,544,1,0.07113
513,545,1,0.11724
513,546,1,0.35936
513,547,1,0.00206
513,548,1,0.27673
513,551,1,0.00016
513,562,1,0.00309
513,566,1,0.00073
513,567,1,0.0038
513,570,1,0.03456
513,571,1,0.11353
513,572,1,0.00118
513,573,1,0.39947
513,601,1,0.00474
513,602,1,0.01693
513,603,1,0.0171
513,604,1,0.01126
513,605,1,0.00853
513,606,1,0.00182
513,607,1,0.02577
513,608,1,0.00005
513,609,1,0.03593
513,610,1,0.00125
513,5002,1,0.00134
513,5004,1,0.00007
513,5005,1,0.00001
513,5006,1,0.00001
513,5007,1,0.00002
513,5010,1,0.00254
513,5011,1,0.05206
513,5012,1,0.03811
513,5013,1,0.00662
513,5014,1,0.04082
513,5019,1,0
513,5021,1,0.3131
513,5022,1,0.00004
513,5023,1,0.00182
513,5025,1,0.00133
513,5026,1,0.05719
513,5027,1,0.03076
513,5028,1,0.00494
513,5029,1,0.00003
513,5030,1,0.00025
513,5031,1,0.00066
513,5032,1,0.00005
513,5033,1,0.01186
513,5034,1,0.02683
513,5035,1,0.00052
513,5036,1,0.03516
513,5037,1,0.04991
513,5038,1,0.00003
513,5039,1,0.00105
513,5040,1,0.10571
513,5041,1,0.10419
513,5042,1,0.00632
513,5043,1,0.03588
513,5045,1,0.00017
513,5046,1,0.00056
513,5056,1,0
513,5065,1,0.06464
513,5067,1,0.01316
513,5070,1,0.00013
513,5103,1,0.00432
513,5104,1,0.00185
513,5105,1,0.02514
513,5106,1,0.00877
513,5107,1,0.00213
513,5108,1,0.00719
513,5109,1,0.00001
513,5110,1,0.00031
513,5111,1,0.01518
513,5112,1,0.00196
513,5115,1,0.00017
513,5119,1,0.1272
513,5120,1,0.00026
513,5127,1,0.00005
513,5129,1,0.00004
513,5132,1,0
513,5134,1,0.00026
513,5135,1,0.00963
513,5136,1,0.00421
513,5137,1,0.00058
513,5138,1,0.00015
513,5140,1,0
513,5141,1,0.02944
513,5142,1,0.0101
513,5143,1,0.00334
514,501,1,0.01641
514,502,1,0.07474
514,504,1,0.2325
514,505,1,0.42325
514,506,1,0.01366
514,509,1,0.05065
514,511,1,0.00095
514,512,1,0.00192
514,513,1,0.00077
514,514,1,0.00028
514,515,1,0.00939
514,516,1,0.79351
514,517,1,0.00834
514,519,1,0.06006
514,520,1,0.12963
514,521,1,0.01684
514,523,1,0.00239
514,525,1,0.02349
514,526,1,0.05485
514,527,1,0.00847
514,528,1,0.02043
514,531,1,0.0623
514,532,1,0.12223
514,533,1,0.17104
514,534,1,0.02764
514,535,1,0.03323
514,536,1,0.1127
514,537,1,0.38883
514,538,1,0.03389
514,539,1,0.19525
514,540,1,0.14328
514,541,1,0.13756
514,542,1,0.00837
514,543,1,0.00882
514,544,1,0.18988
514,545,1,0.22172
514,546,1,4.93364
514,547,1,0.02048
514,548,1,0.53472
514,551,1,0.00031
514,562,1,0.0031
514,566,1,0.00111
514,567,1,0.00528
514,570,1,0.04712
514,571,1,0.22903
514,572,1,0.003
514,573,1,0.27846
514,601,1,0.01
514,602,1,0.02889
514,603,1,0.02735
514,604,1,0.01741
514,605,1,0.01424
514,606,1,0.00328
514,607,1,0.04333
514,608,1,0.00022
514,609,1,0.05988
514,610,1,0.00221
514,5002,1,0.00593
514,5004,1,0.0003
514,5005,1,0.00003
514,5006,1,0.00003
514,5007,1,0.00011
514,5010,1,0.01136
514,5011,1,0.09666
514,5012,1,0.07185
514,5013,1,0.01223
514,5014,1,0.0757
514,5019,1,0.00001
514,5021,1,0.55532
514,5022,1,0.00017
514,5023,1,0.00457
514,5025,1,0.0031
514,5026,1,0.10327
514,5027,1,0.05591
514,5028,1,0.02178
514,5029,1,0.00014
514,5030,1,0.00111
514,5031,1,0.00294
514,5032,1,0.00012
514,5033,1,0.0228
514,5034,1,0.04749
514,5035,1,0.00078
514,5036,1,0.03677
514,5037,1,0.07748
514,5038,1,0.00012
514,5039,1,0.00177
514,5040,1,0.18862
514,5041,1,0.18379
514,5042,1,0.07194
514,5043,1,0.0678
514,5045,1,0.0007
514,5046,1,0.00224
514,5056,1,0
514,5065,1,0.01952
514,5067,1,0.0234
514,5070,1,0.00024
514,5103,1,0.00803
514,5104,1,0.00343
514,5105,1,0.04654
514,5106,1,0.0163
514,5107,1,0.00418
514,5108,1,0.01393
514,5109,1,0.00006
514,5110,1,0.00072
514,5111,1,0.02773
514,5112,1,0.00329
514,5115,1,0.00048
514,5119,1,0.23435
514,5120,1,0.00065
514,5127,1,0.00024
514,5129,1,0.00012
514,5132,1,0
514,5134,1,0.00116
514,5135,1,0.01764
514,5136,1,0.00908
514,5137,1,0.00262
514,5138,1,0.00068
514,5140,1,0.00002
514,5141,1,0.05276
514,5142,1,0.01832
514,5143,1,0.00603
515,501,1,0.00068
515,502,1,0.01264
