start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1059,HGV,NHBW,Weekday,Inter_peak,3.0
1,1059,HGV,NHBW,Weekday,Off_peak,1.0
1,1059,HGV,NHBW,Weekday,PM_peak,2.0
1,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1,1062,HGV,NHBW,Weekday,AM_peak,1.0
1,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1062,HGV,NHBW,Weekday,Inter_peak,3.0
1,1062,HGV,NHBW,Weekday,PM_peak,2.0
1,1063,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1064,HGV,NHBW,Weekday,AM_peak,1.0
1,1064,HGV,NHBW,Weekday,Inter_peak,1.0
1,1065,HGV,NHBW,Weekday,Inter_peak,1.0
1,1066,HGV,NHBW,Weekday,AM_peak,1.0
1,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1066,HGV,NHBW,Weekday,Inter_peak,4.0
1,1066,HGV,NHBW,Weekday,PM_peak,2.0
1,1066,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1067,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1067,HGV,NHBW,Weekday,Inter_peak,2.0
1,1067,HGV,NHBW,Weekday,Off_peak,2.0
1,1067,HGV,NHBW,Weekday,PM_peak,2.0
1,1073,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1,1077,HGV,NHBW,Weekday,AM_peak,1.0
1,1079,HGV,NHBW,Weekday,Off_peak,1.0
1,1079,HGV,NHBW,Weekday,PM_peak,1.0
1,1080,HGV,NHBW,Weekday,Inter_peak,1.0
1,1080,HGV,NHBW,Weekday,Off_peak,1.0
1,1081,HGV,NHBW,Weekday,Inter_peak,1.0
1,1082,HGV,NHBW,Weekday,AM_peak,1.0
1,1082,HGV,NHBW,Weekday,Inter_peak,2.0
1,1082,HGV,NHBW,Weekday,Off_peak,1.0
1,1082,HGV,NHBW,Weekday,PM_peak,1.0
1,1083,HGV,NHBW,Weekday,AM_peak,2.0
1,1083,HGV,NHBW,Weekday,Inter_peak,1.0
1,1083,HGV,NHBW,Weekday,Off_peak,1.0
1,1083,HGV,NHBW,Weekday,PM_peak,1.0
1,1084,HGV,NHBW,Weekday,PM_peak,1.0
1,1085,HGV,NHBW,Weekday,PM_peak,1.0
1,1086,HGV,NHBW,Weekday,Inter_peak,1.0
1,1087,HGV,NHBW,Weekday,AM_peak,2.0
1,1088,HGV,NHBW,Weekday,AM_peak,2.0
1,1088,HGV,NHBW,Weekday,Inter_peak,4.0
1,1088,HGV,NHBW,Weekday,Off_peak,2.0
1,1088,HGV,NHBW,Weekday,PM_peak,1.0
1,1089,HGV,NHBW,Weekday,Inter_peak,1.0
1,1090,HGV,NHBW,Weekday,AM_peak,1.0
1,1090,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1090,HGV,NHBW,Weekday,PM_peak,1.0
1,1090,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1091,HGV,NHBW,Weekday,AM_peak,1.0
1,1093,HGV,NHBW,Weekday,AM_peak,1.0
1,1093,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1093,HGV,NHBW,Weekday,Inter_peak,1.0
1,1093,HGV,NHBW,Weekday,Off_peak,1.0
1,1093,HGV,NHBW,Weekday,PM_peak,1.0
1,1094,HGV,NHBW,Weekday,AM_peak,1.0
1,1094,HGV,NHBW,Weekday,Inter_peak,1.0
1,1094,HGV,NHBW,Weekday,PM_peak,1.0
1,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1,1095,HGV,NHBW,Weekday,PM_peak,1.0
1,1095,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1096,HGV,NHBW,Weekday,Inter_peak,1.0
1,1096,HGV,NHBW,Weekday,PM_peak,1.0
1,1097,HGV,NHBW,Weekday,Inter_peak,1.0
1,1099,HGV,NHBW,Weekday,AM_peak,1.0
1,1099,HGV,NHBW,Weekday,Inter_peak,1.0
1,1099,HGV,NHBW,Weekday,Off_peak,1.0
1,1099,HGV,NHBW,Weekday,PM_peak,1.0
1,1100,HGV,NHBW,Weekday,AM_peak,1.0
1,1100,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1100,HGV,NHBW,Weekday,Inter_peak,1.0
1,1100,HGV,NHBW,Weekday,PM_peak,2.0
1,1100,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1101,HGV,NHBW,Weekday,Inter_peak,1.0
1,1102,HGV,NHBW,Weekday,AM_peak,1.0
1,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1,1102,HGV,NHBW,Weekday,Off_peak,1.0
1,1102,HGV,NHBW,Weekday,PM_peak,1.0
1,1103,HGV,NHBW,Weekday,Inter_peak,1.0
1,1104,HGV,NHBW,Weekday,AM_peak,2.0
1,1104,HGV,NHBW,Weekday,Inter_peak,3.0
1,1104,HGV,NHBW,Weekday,Off_peak,1.0
1,1104,HGV,NHBW,Weekday,PM_peak,4.0
1,1104,HGV,NHBW,Weekday,PM_peak_hr,2.0
1,1105,HGV,NHBW,Weekday,AM_peak,1.0
1,1105,HGV,NHBW,Weekday,Inter_peak,1.0
1,1105,HGV,NHBW,Weekday,PM_peak,1.0
1,1105,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1106,HGV,NHBW,Weekday,AM_peak,3.0
1,1106,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1106,HGV,NHBW,Weekday,Inter_peak,5.0
1,1106,HGV,NHBW,Weekday,Off_peak,1.0
1,1106,HGV,NHBW,Weekday,PM_peak,3.0
1,1106,HGV,NHBW,Weekday,PM_peak_hr,2.0
1,1107,HGV,NHBW,Weekday,AM_peak,4.0
1,1107,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1107,HGV,NHBW,Weekday,Inter_peak,7.0
1,1107,HGV,NHBW,Weekday,Off_peak,3.0
1,1107,HGV,NHBW,Weekday,PM_peak,4.0
1,1107,HGV,NHBW,Weekday,PM_peak_hr,3.0
1,1108,HGV,NHBW,Weekday,AM_peak,2.0
1,1108,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1108,HGV,NHBW,Weekday,Inter_peak,6.0
1,1108,HGV,NHBW,Weekday,Off_peak,1.0
1,1108,HGV,NHBW,Weekday,PM_peak,2.0
1,1108,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1109,HGV,NHBW,Weekday,Off_peak,1.0
1,1109,HGV,NHBW,Weekday,PM_peak,1.0
1,1110,HGV,NHBW,Weekday,AM_peak,2.0
1,1110,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1110,HGV,NHBW,Weekday,Inter_peak,2.0
1,1110,HGV,NHBW,Weekday,PM_peak,1.0
1,1111,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1111,HGV,NHBW,Weekday,Off_peak,1.0
2,1,HGV,NHBW,Weekday,Inter_peak,1.0
2,1,HGV,NHBW,Weekday,PM_peak,1.0
2,7,HGV,NHBW,Weekday,PM_peak_hr,1.0
2,1004,HGV,NHBW,Weekday,Inter_peak,1.0
2,1005,HGV,NHBW,Weekday,Off_peak,1.0
2,1012,HGV,NHBW,Weekday,PM_peak,1.0
2,1016,HGV,NHBW,Weekday,Off_peak,1.0
2,1042,HGV,NHBW,Weekday,PM_peak,1.0
2,1056,HGV,NHBW,Weekday,AM_peak,1.0
2,1059,HGV,NHBW,Weekday,Inter_peak,1.0
2,1059,HGV,NHBW,Weekday,PM_peak,1.0
2,1062,HGV,NHBW,Weekday,Inter_peak,1.0
2,1066,HGV,NHBW,Weekday,AM_peak,1.0
2,1066,HGV,NHBW,Weekday,Inter_peak,1.0
2,1067,HGV,NHBW,Weekday,Inter_peak,1.0
2,1070,HGV,NHBW,Weekday,AM_peak,1.0
2,1079,HGV,NHBW,Weekday,PM_peak_hr,1.0
2,1083,HGV,NHBW,Weekday,AM_peak,1.0
2,1088,HGV,NHBW,Weekday,AM_peak,1.0
2,1089,HGV,NHBW,Weekday,AM_peak_hr,1.0
2,1106,HGV,NHBW,Weekday,Inter_peak,1.0
3,1,HGV,NHBW,Weekday,AM_peak,1.0
3,1,HGV,NHBW,Weekday,Inter_peak,1.0
3,1001,HGV,NHBW,Weekday,Inter_peak,1.0
3,1010,HGV,NHBW,Weekday,Off_peak,1.0
3,1025,HGV,NHBW,Weekday,Inter_peak,1.0
3,1029,HGV,NHBW,Weekday,AM_peak,1.0
3,1029,HGV,NHBW,Weekday,Inter_peak,1.0
3,1034,HGV,NHBW,Weekday,Off_peak,1.0
3,1050,HGV,NHBW,Weekday,AM_peak,1.0
3,1059,HGV,NHBW,Weekday,AM_peak,2.0
3,1059,HGV,NHBW,Weekday,Inter_peak,2.0
3,1059,HGV,NHBW,Weekday,PM_peak,1.0
3,1059,HGV,NHBW,Weekday,PM_peak_hr,1.0
3,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
3,1062,HGV,NHBW,Weekday,Inter_peak,1.0
3,1066,HGV,NHBW,Weekday,Inter_peak,2.0
3,1067,HGV,NHBW,Weekday,PM_peak,1.0
3,1068,HGV,NHBW,Weekday,Off_peak,2.0
3,1070,HGV,NHBW,Weekday,Off_peak,1.0
3,1072,HGV,NHBW,Weekday,Off_peak,1.0
3,1073,HGV,NHBW,Weekday,Off_peak,1.0
3,1074,HGV,NHBW,Weekday,Off_peak,1.0
3,1075,HGV,NHBW,Weekday,AM_peak,1.0
3,1075,HGV,NHBW,Weekday,PM_peak,1.0
3,1079,HGV,NHBW,Weekday,Inter_peak,1.0
3,1081,HGV,NHBW,Weekday,AM_peak,1.0
3,1101,HGV,NHBW,Weekday,AM_peak,1.0
3,1110,HGV,NHBW,Weekday,AM_peak,1.0
4,1,HGV,NHBW,Weekday,AM_peak,2.0
4,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1,HGV,NHBW,Weekday,Inter_peak,6.0
4,1,HGV,NHBW,Weekday,Off_peak,2.0
4,1,HGV,NHBW,Weekday,PM_peak,1.0
4,4,HGV,NHBW,Weekday,AM_peak,1.0
4,4,HGV,NHBW,Weekday,Inter_peak,1.0
4,5,HGV,NHBW,Weekday,Inter_peak,2.0
4,5,HGV,NHBW,Weekday,Off_peak,1.0
4,5,HGV,NHBW,Weekday,PM_peak,1.0
4,7,HGV,NHBW,Weekday,AM_peak,1.0
4,7,HGV,NHBW,Weekday,Inter_peak,1.0
4,7,HGV,NHBW,Weekday,Off_peak,1.0
4,8,HGV,NHBW,Weekday,AM_peak,1.0
4,8,HGV,NHBW,Weekday,Inter_peak,1.0
4,9,HGV,NHBW,Weekday,AM_peak,1.0
4,9,HGV,NHBW,Weekday,Inter_peak,1.0
4,1001,HGV,NHBW,Weekday,Inter_peak,1.0
4,1001,HGV,NHBW,Weekday,Off_peak,1.0
4,1001,HGV,NHBW,Weekday,PM_peak,1.0
4,1002,HGV,NHBW,Weekday,Inter_peak,1.0
4,1008,HGV,NHBW,Weekday,Off_peak,1.0
4,1009,HGV,NHBW,Weekday,Off_peak,1.0
4,1010,HGV,NHBW,Weekday,Inter_peak,1.0
4,1011,HGV,NHBW,Weekday,AM_peak,1.0
4,1011,HGV,NHBW,Weekday,Inter_peak,1.0
4,1011,HGV,NHBW,Weekday,Off_peak,1.0
4,1011,HGV,NHBW,Weekday,PM_peak,1.0
4,1012,HGV,NHBW,Weekday,AM_peak,1.0
4,1012,HGV,NHBW,Weekday,Inter_peak,1.0
4,1012,HGV,NHBW,Weekday,PM_peak,1.0
4,1014,HGV,NHBW,Weekday,Inter_peak,1.0
4,1014,HGV,NHBW,Weekday,PM_peak,1.0
4,1015,HGV,NHBW,Weekday,AM_peak,1.0
4,1016,HGV,NHBW,Weekday,Off_peak,1.0
4,1017,HGV,NHBW,Weekday,AM_peak,1.0
4,1017,HGV,NHBW,Weekday,Inter_peak,1.0
4,1017,HGV,NHBW,Weekday,Off_peak,1.0
4,1019,HGV,NHBW,Weekday,AM_peak,1.0
4,1019,HGV,NHBW,Weekday,Inter_peak,1.0
4,1019,HGV,NHBW,Weekday,Off_peak,2.0
4,1019,HGV,NHBW,Weekday,PM_peak,1.0
4,1025,HGV,NHBW,Weekday,Inter_peak,1.0
4,1026,HGV,NHBW,Weekday,Off_peak,2.0
4,1030,HGV,NHBW,Weekday,Off_peak,1.0
4,1033,HGV,NHBW,Weekday,AM_peak,1.0
4,1033,HGV,NHBW,Weekday,PM_peak_hr,1.0
4,1034,HGV,NHBW,Weekday,Inter_peak,1.0
4,1037,HGV,NHBW,Weekday,AM_peak,1.0
4,1041,HGV,NHBW,Weekday,Inter_peak,1.0
4,1049,HGV,NHBW,Weekday,Inter_peak,1.0
4,1049,HGV,NHBW,Weekday,Off_peak,1.0
4,1049,HGV,NHBW,Weekday,PM_peak,1.0
4,1050,HGV,NHBW,Weekday,AM_peak,1.0
4,1050,HGV,NHBW,Weekday,Inter_peak,2.0
4,1051,HGV,NHBW,Weekday,PM_peak_hr,1.0
4,1052,HGV,NHBW,Weekday,Off_peak,1.0
4,1055,HGV,NHBW,Weekday,PM_peak,1.0
4,1056,HGV,NHBW,Weekday,AM_peak,1.0
4,1056,HGV,NHBW,Weekday,Inter_peak,1.0
4,1058,HGV,NHBW,Weekday,Inter_peak,1.0
4,1058,HGV,NHBW,Weekday,PM_peak,1.0
4,1059,HGV,NHBW,Weekday,AM_peak,5.0
4,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1059,HGV,NHBW,Weekday,Inter_peak,6.0
4,1059,HGV,NHBW,Weekday,Off_peak,1.0
4,1059,HGV,NHBW,Weekday,PM_peak,3.0
4,1059,HGV,NHBW,Weekday,PM_peak_hr,2.0
4,1060,HGV,NHBW,Weekday,Inter_peak,1.0
4,1061,HGV,NHBW,Weekday,AM_peak,1.0
4,1061,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1061,HGV,NHBW,Weekday,Inter_peak,1.0
4,1062,HGV,NHBW,Weekday,AM_peak,2.0
4,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1062,HGV,NHBW,Weekday,Inter_peak,2.0
4,1062,HGV,NHBW,Weekday,Off_peak,1.0
4,1063,HGV,NHBW,Weekday,AM_peak,1.0
4,1063,HGV,NHBW,Weekday,Inter_peak,1.0
4,1063,HGV,NHBW,Weekday,PM_peak,1.0
4,1064,HGV,NHBW,Weekday,Inter_peak,1.0
4,1064,HGV,NHBW,Weekday,Off_peak,1.0
4,1064,HGV,NHBW,Weekday,PM_peak,1.0
4,1064,HGV,NHBW,Weekday,PM_peak_hr,2.0
4,1066,HGV,NHBW,Weekday,AM_peak,4.0
4,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1066,HGV,NHBW,Weekday,Inter_peak,8.0
4,1066,HGV,NHBW,Weekday,Off_peak,2.0
4,1066,HGV,NHBW,Weekday,PM_peak,1.0
4,1066,HGV,NHBW,Weekday,PM_peak_hr,1.0
4,1067,HGV,NHBW,Weekday,Inter_peak,1.0
4,1067,HGV,NHBW,Weekday,PM_peak,1.0
4,1069,HGV,NHBW,Weekday,Off_peak,1.0
4,1071,HGV,NHBW,Weekday,Inter_peak,1.0
4,1072,HGV,NHBW,Weekday,Inter_peak,1.0
4,1073,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1075,HGV,NHBW,Weekday,AM_peak,1.0
4,1075,HGV,NHBW,Weekday,Inter_peak,1.0
4,1076,HGV,NHBW,Weekday,AM_peak,1.0
4,1077,HGV,NHBW,Weekday,Off_peak,1.0
4,1078,HGV,NHBW,Weekday,Inter_peak,1.0
4,1079,HGV,NHBW,Weekday,Inter_peak,1.0
4,1079,HGV,NHBW,Weekday,Off_peak,1.0
4,1084,HGV,NHBW,Weekday,AM_peak_hr,1.0
4,1085,HGV,NHBW,Weekday,Inter_peak,1.0
4,1088,HGV,NHBW,Weekday,Inter_peak,1.0
4,1090,HGV,NHBW,Weekday,PM_peak,1.0
4,1093,HGV,NHBW,Weekday,Inter_peak,1.0
4,1094,HGV,NHBW,Weekday,PM_peak,1.0
4,1095,HGV,NHBW,Weekday,AM_peak,1.0
4,1095,HGV,NHBW,Weekday,Inter_peak,1.0
4,1097,HGV,NHBW,Weekday,Inter_peak,1.0
4,1100,HGV,NHBW,Weekday,Inter_peak,1.0
4,1101,HGV,NHBW,Weekday,PM_peak_hr,1.0
4,1102,HGV,NHBW,Weekday,Inter_peak,1.0
4,1104,HGV,NHBW,Weekday,Inter_peak,1.0
4,1106,HGV,NHBW,Weekday,AM_peak,1.0
4,1106,HGV,NHBW,Weekday,Inter_peak,1.0
4,1107,HGV,NHBW,Weekday,Inter_peak,1.0
4,1107,HGV,NHBW,Weekday,PM_peak,1.0
4,1108,HGV,NHBW,Weekday,AM_peak,1.0
4,1110,HGV,NHBW,Weekday,Inter_peak,1.0
5,1,HGV,NHBW,Weekday,AM_peak,1.0
5,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1,HGV,NHBW,Weekday,Inter_peak,3.0
5,1,HGV,NHBW,Weekday,Off_peak,1.0
5,1,HGV,NHBW,Weekday,PM_peak,1.0
5,4,HGV,NHBW,Weekday,AM_peak,1.0
5,4,HGV,NHBW,Weekday,Inter_peak,2.0
5,4,HGV,NHBW,Weekday,Off_peak,1.0
5,4,HGV,NHBW,Weekday,PM_peak,1.0
5,5,HGV,NHBW,Weekday,AM_peak,2.0
5,5,HGV,NHBW,Weekday,Inter_peak,5.0
5,5,HGV,NHBW,Weekday,Off_peak,3.0
5,5,HGV,NHBW,Weekday,PM_peak,4.0
5,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,6,HGV,NHBW,Weekday,Off_peak,1.0
5,7,HGV,NHBW,Weekday,AM_peak,1.0
5,7,HGV,NHBW,Weekday,Inter_peak,2.0
5,7,HGV,NHBW,Weekday,Off_peak,1.0
5,7,HGV,NHBW,Weekday,PM_peak,1.0
5,8,HGV,NHBW,Weekday,PM_peak,1.0
5,1002,HGV,NHBW,Weekday,AM_peak,1.0
5,1002,HGV,NHBW,Weekday,Inter_peak,2.0
5,1002,HGV,NHBW,Weekday,Off_peak,1.0
5,1002,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1003,HGV,NHBW,Weekday,Inter_peak,1.0
5,1003,HGV,NHBW,Weekday,PM_peak,1.0
5,1004,HGV,NHBW,Weekday,Off_peak,1.0
5,1005,HGV,NHBW,Weekday,PM_peak,2.0
5,1005,HGV,NHBW,Weekday,PM_peak_hr,2.0
5,1006,HGV,NHBW,Weekday,Inter_peak,1.0
5,1006,HGV,NHBW,Weekday,Off_peak,1.0
5,1007,HGV,NHBW,Weekday,AM_peak,1.0
5,1007,HGV,NHBW,Weekday,Inter_peak,1.0
5,1007,HGV,NHBW,Weekday,PM_peak,1.0
5,1007,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1008,HGV,NHBW,Weekday,Inter_peak,1.0
5,1008,HGV,NHBW,Weekday,PM_peak,2.0
5,1008,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1009,HGV,NHBW,Weekday,AM_peak,1.0
5,1009,HGV,NHBW,Weekday,Inter_peak,1.0
5,1009,HGV,NHBW,Weekday,PM_peak,1.0
5,1010,HGV,NHBW,Weekday,Inter_peak,2.0
5,1010,HGV,NHBW,Weekday,PM_peak,2.0
5,1010,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1011,HGV,NHBW,Weekday,Inter_peak,2.0
5,1012,HGV,NHBW,Weekday,AM_peak,1.0
5,1012,HGV,NHBW,Weekday,Inter_peak,2.0
5,1012,HGV,NHBW,Weekday,PM_peak,2.0
5,1012,HGV,NHBW,Weekday,PM_peak_hr,1.0
5,1013,HGV,NHBW,Weekday,AM_peak_hr,1.0
5,1013,HGV,NHBW,Weekday,Inter_peak,3.0
5,1013,HGV,NHBW,Weekday,Off_peak,1.0
5,1013,HGV,NHBW,Weekday,PM_peak,1.0
5,1013,HGV,NHBW,Weekday,PM_peak_hr,1.0
