start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1088,Rail,IB_HBO,Weekday,Off_peak,4.0
1,1088,Rail,IB_HBO,Weekday,PM_peak,5.0
1,1088,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1,1089,Rail,IB_HBO,Weekday,AM_peak,2.0
1,1089,Rail,IB_HBO,Weekday,Inter_peak,4.0
1,1089,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1089,Rail,IB_HBO,Weekday,PM_peak,5.0
1,1089,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
1,1090,Rail,IB_HBO,Weekday,AM_peak,2.0
1,1090,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1090,Rail,IB_HBO,Weekday,Inter_peak,7.0
1,1090,Rail,IB_HBO,Weekday,Off_peak,5.0
1,1090,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1090,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1091,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1091,Rail,IB_HBO,Weekday,Inter_peak,5.0
1,1091,Rail,IB_HBO,Weekday,Off_peak,5.0
1,1091,Rail,IB_HBO,Weekday,PM_peak,6.0
1,1091,Rail,IB_HBO,Weekday,PM_peak_hr,3.0
1,1092,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1092,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1092,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1092,Rail,IB_HBO,Weekday,Off_peak,4.0
1,1092,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1092,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1093,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1093,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1093,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1094,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1094,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1094,Rail,IB_HBO,Weekday,PM_peak,3.0
1,1094,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1095,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1095,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1095,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1096,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1096,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1096,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1098,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1098,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1098,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1098,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1099,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1099,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1099,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1100,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1100,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1101,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1101,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1101,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1102,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1102,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1102,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1102,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1103,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1104,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1104,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1104,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1104,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1105,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1106,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1106,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1106,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1107,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1107,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1107,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1108,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1108,Rail,IB_HBO,Weekday,Off_peak,4.0
1,1108,Rail,IB_HBO,Weekday,PM_peak,6.0
1,1108,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1,1109,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1109,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1110,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1110,Rail,IB_HBO,Weekday,Inter_peak,4.0
1,1110,Rail,IB_HBO,Weekday,Off_peak,6.0
1,1110,Rail,IB_HBO,Weekday,PM_peak,4.0
1,1110,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1111,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1111,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1111,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1111,Rail,IB_HBO,Weekday,PM_peak,4.0
1,1111,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
2,1,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1,Rail,IB_HBO,Weekday,PM_peak,1.0
2,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
2,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,8,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1003,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1006,Rail,IB_HBO,Weekday,PM_peak,1.0
2,1025,Rail,IB_HBO,Weekday,PM_peak,1.0
2,1059,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1061,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1062,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1064,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1077,Rail,IB_HBO,Weekday,PM_peak,1.0
2,1079,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1089,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1090,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1090,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
2,1091,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1092,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1093,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1093,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
2,1094,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1099,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1101,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1105,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1107,Rail,IB_HBO,Weekday,Inter_peak,1.0
2,1110,Rail,IB_HBO,Weekday,Off_peak,1.0
2,1111,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,5,Rail,IB_HBO,Weekday,AM_peak,1.0
3,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,5,Rail,IB_HBO,Weekday,Off_peak,1.0
3,5,Rail,IB_HBO,Weekday,PM_peak,2.0
3,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,6,Rail,IB_HBO,Weekday,PM_peak,1.0
3,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,7,Rail,IB_HBO,Weekday,PM_peak,1.0
3,7,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,8,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1003,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1016,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1016,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1021,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1024,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,1026,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1028,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1033,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1038,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1041,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1054,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1055,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1055,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,1061,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1064,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,1066,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1066,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1069,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1069,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,1075,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1083,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1084,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1084,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1085,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1087,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1088,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1088,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1089,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1090,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1090,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1091,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1091,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1091,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
3,1092,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1092,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1093,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1095,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1096,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1102,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1104,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1106,Rail,IB_HBO,Weekday,Off_peak,1.0
3,1106,Rail,IB_HBO,Weekday,PM_peak,1.0
3,1111,Rail,IB_HBO,Weekday,Inter_peak,1.0
3,1111,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
4,1,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1,Rail,IB_HBO,Weekday,PM_peak,2.0
4,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
4,5,Rail,IB_HBO,Weekday,Inter_peak,3.0
4,5,Rail,IB_HBO,Weekday,Off_peak,2.0
4,5,Rail,IB_HBO,Weekday,PM_peak,2.0
4,5,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
4,6,Rail,IB_HBO,Weekday,AM_peak,1.0
4,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
4,6,Rail,IB_HBO,Weekday,PM_peak,4.0
4,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
4,7,Rail,IB_HBO,Weekday,Off_peak,1.0
4,7,Rail,IB_HBO,Weekday,PM_peak,1.0
4,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1010,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1031,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1038,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1040,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1045,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1049,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
4,1051,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1056,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1061,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1062,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1064,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1072,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1076,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1078,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1082,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1084,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1086,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1086,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
4,1087,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1088,Rail,IB_HBO,Weekday,Inter_peak,2.0
4,1088,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1089,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1090,Rail,IB_HBO,Weekday,Inter_peak,2.0
4,1090,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1091,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
4,1091,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1094,Rail,IB_HBO,Weekday,Off_peak,1.0
4,1095,Rail,IB_HBO,Weekday,PM_peak,1.0
4,1101,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
4,1110,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
5,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
5,1,Rail,IB_HBO,Weekday,Off_peak,1.0
5,1,Rail,IB_HBO,Weekday,PM_peak,1.0
5,3,Rail,IB_HBO,Weekday,AM_peak,1.0
5,3,Rail,IB_HBO,Weekday,Inter_peak,4.0
5,3,Rail,IB_HBO,Weekday,PM_peak,3.0
5,3,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
