start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1041.0,Road,NHBW,Weekday,PM_peak,3.0
1,1041.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1042.0,Road,NHBW,Weekday,AM_peak,3.0
1,1042.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1042.0,Road,NHBW,Weekday,Inter_peak,7.0
1,1042.0,Road,NHBW,Weekday,Off_peak,1.0
1,1042.0,Road,NHBW,Weekday,PM_peak,2.0
1,1042.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1043.0,Road,NHBW,Weekday,AM_peak,4.0
1,1043.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1043.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1043.0,Road,NHBW,Weekday,Off_peak,3.0
1,1043.0,Road,NHBW,Weekday,PM_peak,2.0
1,1043.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1044.0,Road,NHBW,Weekday,AM_peak,2.0
1,1044.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1044.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1044.0,Road,NHBW,Weekday,Off_peak,1.0
1,1044.0,Road,NHBW,Weekday,PM_peak,1.0
1,1045.0,Road,NHBW,Weekday,AM_peak,1.0
1,1045.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1045.0,Road,NHBW,Weekday,Off_peak,1.0
1,1045.0,Road,NHBW,Weekday,PM_peak,3.0
1,1045.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1046.0,Road,NHBW,Weekday,AM_peak,4.0
1,1046.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1046.0,Road,NHBW,Weekday,Off_peak,1.0
1,1046.0,Road,NHBW,Weekday,PM_peak,2.0
1,1047.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1047.0,Road,NHBW,Weekday,Off_peak,1.0
1,1047.0,Road,NHBW,Weekday,PM_peak,1.0
1,1048.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1048.0,Road,NHBW,Weekday,PM_peak,1.0
1,1049.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1049.0,Road,NHBW,Weekday,Off_peak,1.0
1,1049.0,Road,NHBW,Weekday,PM_peak,1.0
1,1050.0,Road,NHBW,Weekday,AM_peak,2.0
1,1050.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1050.0,Road,NHBW,Weekday,Off_peak,3.0
1,1050.0,Road,NHBW,Weekday,PM_peak,2.0
1,1051.0,Road,NHBW,Weekday,AM_peak,1.0
1,1051.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1051.0,Road,NHBW,Weekday,Off_peak,1.0
1,1051.0,Road,NHBW,Weekday,PM_peak,1.0
1,1052.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1052.0,Road,NHBW,Weekday,Off_peak,1.0
1,1052.0,Road,NHBW,Weekday,PM_peak,1.0
1,1053.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1053.0,Road,NHBW,Weekday,Off_peak,1.0
1,1054.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1054.0,Road,NHBW,Weekday,PM_peak,1.0
1,1055.0,Road,NHBW,Weekday,AM_peak,1.0
1,1055.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1055.0,Road,NHBW,Weekday,Off_peak,1.0
1,1055.0,Road,NHBW,Weekday,PM_peak,2.0
1,1055.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1056.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1056.0,Road,NHBW,Weekday,PM_peak,1.0
1,1056.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1057.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1057.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1057.0,Road,NHBW,Weekday,PM_peak,3.0
1,1058.0,Road,NHBW,Weekday,AM_peak,1.0
1,1058.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1058.0,Road,NHBW,Weekday,Off_peak,1.0
1,1058.0,Road,NHBW,Weekday,PM_peak,2.0
1,1058.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1059.0,Road,NHBW,Weekday,AM_peak,10.0
1,1059.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1059.0,Road,NHBW,Weekday,Inter_peak,19.0
1,1059.0,Road,NHBW,Weekday,Off_peak,4.0
1,1059.0,Road,NHBW,Weekday,PM_peak,9.0
1,1059.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1,1060.0,Road,NHBW,Weekday,AM_peak,1.0
1,1060.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1060.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1060.0,Road,NHBW,Weekday,Off_peak,1.0
1,1060.0,Road,NHBW,Weekday,PM_peak,1.0
1,1061.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1061.0,Road,NHBW,Weekday,Off_peak,1.0
1,1061.0,Road,NHBW,Weekday,PM_peak,3.0
1,1062.0,Road,NHBW,Weekday,AM_peak,5.0
1,1062.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1062.0,Road,NHBW,Weekday,Inter_peak,13.0
1,1062.0,Road,NHBW,Weekday,Off_peak,3.0
1,1062.0,Road,NHBW,Weekday,PM_peak,5.0
1,1062.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1063.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1063.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1063.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1064.0,Road,NHBW,Weekday,AM_peak,1.0
1,1064.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1064.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1064.0,Road,NHBW,Weekday,Off_peak,2.0
1,1064.0,Road,NHBW,Weekday,PM_peak,3.0
1,1064.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1065.0,Road,NHBW,Weekday,AM_peak,3.0
1,1065.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1065.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1065.0,Road,NHBW,Weekday,Off_peak,2.0
1,1065.0,Road,NHBW,Weekday,PM_peak,4.0
1,1065.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1066.0,Road,NHBW,Weekday,AM_peak,6.0
1,1066.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1066.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1066.0,Road,NHBW,Weekday,Off_peak,3.0
1,1066.0,Road,NHBW,Weekday,PM_peak,6.0
1,1066.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1067.0,Road,NHBW,Weekday,AM_peak,5.0
1,1067.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1067.0,Road,NHBW,Weekday,Inter_peak,18.0
1,1067.0,Road,NHBW,Weekday,Off_peak,5.0
1,1067.0,Road,NHBW,Weekday,PM_peak,14.0
1,1067.0,Road,NHBW,Weekday,PM_peak_hr,6.0
1,1068.0,Road,NHBW,Weekday,AM_peak,3.0
1,1068.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1068.0,Road,NHBW,Weekday,Off_peak,1.0
1,1069.0,Road,NHBW,Weekday,AM_peak,1.0
1,1069.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1069.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1069.0,Road,NHBW,Weekday,Off_peak,1.0
1,1070.0,Road,NHBW,Weekday,AM_peak,1.0
1,1070.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1070.0,Road,NHBW,Weekday,Off_peak,1.0
1,1070.0,Road,NHBW,Weekday,PM_peak,1.0
1,1070.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1071.0,Road,NHBW,Weekday,AM_peak,1.0
1,1071.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1071.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1071.0,Road,NHBW,Weekday,Off_peak,2.0
1,1071.0,Road,NHBW,Weekday,PM_peak,3.0
1,1071.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1072.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1072.0,Road,NHBW,Weekday,PM_peak,1.0
1,1072.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1073.0,Road,NHBW,Weekday,AM_peak,1.0
1,1073.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1073.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1074.0,Road,NHBW,Weekday,AM_peak,1.0
1,1074.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1074.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1074.0,Road,NHBW,Weekday,PM_peak,1.0
1,1075.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1076.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1076.0,Road,NHBW,Weekday,Off_peak,1.0
1,1076.0,Road,NHBW,Weekday,PM_peak,1.0
1,1076.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1077.0,Road,NHBW,Weekday,AM_peak,2.0
1,1077.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1077.0,Road,NHBW,Weekday,Off_peak,1.0
1,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1,1078.0,Road,NHBW,Weekday,AM_peak,2.0
1,1078.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1078.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1078.0,Road,NHBW,Weekday,Off_peak,1.0
1,1078.0,Road,NHBW,Weekday,PM_peak,1.0
1,1079.0,Road,NHBW,Weekday,AM_peak,1.0
1,1079.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1079.0,Road,NHBW,Weekday,Off_peak,1.0
1,1079.0,Road,NHBW,Weekday,PM_peak,2.0
1,1080.0,Road,NHBW,Weekday,AM_peak,2.0
1,1080.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1080.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1,1080.0,Road,NHBW,Weekday,PM_peak,2.0
1,1080.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1081.0,Road,NHBW,Weekday,AM_peak,2.0
1,1081.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1081.0,Road,NHBW,Weekday,PM_peak,1.0
1,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1082.0,Road,NHBW,Weekday,AM_peak,7.0
1,1082.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1082.0,Road,NHBW,Weekday,Inter_peak,23.0
1,1082.0,Road,NHBW,Weekday,Off_peak,3.0
1,1082.0,Road,NHBW,Weekday,PM_peak,7.0
1,1082.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1083.0,Road,NHBW,Weekday,AM_peak,4.0
1,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1083.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1083.0,Road,NHBW,Weekday,Off_peak,4.0
1,1083.0,Road,NHBW,Weekday,PM_peak,5.0
1,1083.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1084.0,Road,NHBW,Weekday,AM_peak,3.0
1,1084.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1084.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1084.0,Road,NHBW,Weekday,Off_peak,2.0
1,1084.0,Road,NHBW,Weekday,PM_peak,4.0
1,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1085.0,Road,NHBW,Weekday,AM_peak,3.0
1,1085.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1085.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1085.0,Road,NHBW,Weekday,Off_peak,1.0
1,1085.0,Road,NHBW,Weekday,PM_peak,2.0
1,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1086.0,Road,NHBW,Weekday,AM_peak,4.0
1,1086.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1086.0,Road,NHBW,Weekday,Inter_peak,8.0
1,1086.0,Road,NHBW,Weekday,Off_peak,2.0
1,1086.0,Road,NHBW,Weekday,PM_peak,3.0
1,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1087.0,Road,NHBW,Weekday,AM_peak,2.0
1,1087.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1087.0,Road,NHBW,Weekday,Off_peak,1.0
1,1087.0,Road,NHBW,Weekday,PM_peak,4.0
1,1087.0,Road,NHBW,Weekday,PM_peak_hr,2.0
