start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1001,HGV,NHBO,Weekday,Off_peak,1.0
1,1001,HGV,NHBO,Weekday,PM_peak,1.0
1,1002,HGV,NHBO,Weekday,AM_peak,1.0
1,1002,HGV,NHBO,Weekday,Inter_peak,2.0
1,1002,HGV,NHBO,Weekday,Off_peak,1.0
1,1003,HGV,NHBO,Weekday,AM_peak,2.0
1,1003,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1003,HGV,NHBO,Weekday,Inter_peak,1.0
1,1003,HGV,NHBO,Weekday,PM_peak,1.0
1,1004,HGV,NHBO,Weekday,AM_peak,1.0
1,1004,HGV,NHBO,Weekday,Off_peak,1.0
1,1005,HGV,NHBO,Weekday,AM_peak,2.0
1,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1005,HGV,NHBO,Weekday,Inter_peak,3.0
1,1005,HGV,NHBO,Weekday,Off_peak,2.0
1,1005,HGV,NHBO,Weekday,PM_peak,1.0
1,1006,HGV,NHBO,Weekday,AM_peak,2.0
1,1006,HGV,NHBO,Weekday,Inter_peak,4.0
1,1006,HGV,NHBO,Weekday,Off_peak,1.0
1,1006,HGV,NHBO,Weekday,PM_peak,1.0
1,1006,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1007,HGV,NHBO,Weekday,AM_peak,2.0
1,1007,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1007,HGV,NHBO,Weekday,Inter_peak,3.0
1,1007,HGV,NHBO,Weekday,PM_peak,1.0
1,1008,HGV,NHBO,Weekday,AM_peak,1.0
1,1008,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1008,HGV,NHBO,Weekday,Inter_peak,4.0
1,1008,HGV,NHBO,Weekday,Off_peak,2.0
1,1008,HGV,NHBO,Weekday,PM_peak,1.0
1,1008,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1009,HGV,NHBO,Weekday,AM_peak,3.0
1,1009,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1009,HGV,NHBO,Weekday,Inter_peak,6.0
1,1009,HGV,NHBO,Weekday,Off_peak,2.0
1,1009,HGV,NHBO,Weekday,PM_peak,1.0
1,1010,HGV,NHBO,Weekday,AM_peak,4.0
1,1010,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1010,HGV,NHBO,Weekday,Inter_peak,11.0
1,1010,HGV,NHBO,Weekday,Off_peak,3.0
1,1010,HGV,NHBO,Weekday,PM_peak,3.0
1,1010,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1011,HGV,NHBO,Weekday,AM_peak,3.0
1,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1011,HGV,NHBO,Weekday,Inter_peak,8.0
1,1011,HGV,NHBO,Weekday,Off_peak,3.0
1,1011,HGV,NHBO,Weekday,PM_peak,2.0
1,1011,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1012,HGV,NHBO,Weekday,AM_peak,2.0
1,1012,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1012,HGV,NHBO,Weekday,Inter_peak,8.0
1,1012,HGV,NHBO,Weekday,Off_peak,3.0
1,1012,HGV,NHBO,Weekday,PM_peak,3.0
1,1012,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1013,HGV,NHBO,Weekday,AM_peak,4.0
1,1013,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1013,HGV,NHBO,Weekday,Inter_peak,7.0
1,1013,HGV,NHBO,Weekday,Off_peak,4.0
1,1013,HGV,NHBO,Weekday,PM_peak,4.0
1,1013,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1014,HGV,NHBO,Weekday,AM_peak,5.0
1,1014,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1014,HGV,NHBO,Weekday,Inter_peak,11.0
1,1014,HGV,NHBO,Weekday,Off_peak,4.0
1,1014,HGV,NHBO,Weekday,PM_peak,3.0
1,1014,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1015,HGV,NHBO,Weekday,AM_peak,8.0
1,1015,HGV,NHBO,Weekday,AM_peak_hr,3.0
1,1015,HGV,NHBO,Weekday,Inter_peak,23.0
1,1015,HGV,NHBO,Weekday,Off_peak,7.0
1,1015,HGV,NHBO,Weekday,PM_peak,8.0
1,1015,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,1016,HGV,NHBO,Weekday,AM_peak,3.0
1,1016,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1016,HGV,NHBO,Weekday,Inter_peak,10.0
1,1016,HGV,NHBO,Weekday,Off_peak,4.0
1,1016,HGV,NHBO,Weekday,PM_peak,3.0
1,1016,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1017,HGV,NHBO,Weekday,AM_peak,3.0
1,1017,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1017,HGV,NHBO,Weekday,Inter_peak,12.0
1,1017,HGV,NHBO,Weekday,Off_peak,4.0
1,1017,HGV,NHBO,Weekday,PM_peak,4.0
1,1017,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,1018,HGV,NHBO,Weekday,Off_peak,1.0
1,1019,HGV,NHBO,Weekday,AM_peak,1.0
1,1019,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1019,HGV,NHBO,Weekday,Inter_peak,4.0
1,1019,HGV,NHBO,Weekday,Off_peak,1.0
1,1019,HGV,NHBO,Weekday,PM_peak,1.0
1,1020,HGV,NHBO,Weekday,Inter_peak,1.0
1,1021,HGV,NHBO,Weekday,AM_peak,1.0
1,1021,HGV,NHBO,Weekday,Inter_peak,3.0
1,1021,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1022,HGV,NHBO,Weekday,AM_peak,1.0
1,1023,HGV,NHBO,Weekday,Off_peak,1.0
1,1023,HGV,NHBO,Weekday,PM_peak,1.0
1,1024,HGV,NHBO,Weekday,Inter_peak,1.0
1,1024,HGV,NHBO,Weekday,Off_peak,1.0
1,1024,HGV,NHBO,Weekday,PM_peak,1.0
1,1025,HGV,NHBO,Weekday,AM_peak,1.0
1,1025,HGV,NHBO,Weekday,Inter_peak,2.0
1,1025,HGV,NHBO,Weekday,PM_peak,1.0
1,1026,HGV,NHBO,Weekday,Inter_peak,1.0
1,1027,HGV,NHBO,Weekday,AM_peak,2.0
1,1027,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1027,HGV,NHBO,Weekday,Inter_peak,2.0
1,1027,HGV,NHBO,Weekday,PM_peak,1.0
1,1028,HGV,NHBO,Weekday,Inter_peak,2.0
1,1028,HGV,NHBO,Weekday,Off_peak,1.0
1,1029,HGV,NHBO,Weekday,AM_peak,1.0
1,1029,HGV,NHBO,Weekday,Off_peak,1.0
1,1030,HGV,NHBO,Weekday,AM_peak,1.0
1,1030,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1030,HGV,NHBO,Weekday,Inter_peak,2.0
1,1030,HGV,NHBO,Weekday,Off_peak,1.0
1,1030,HGV,NHBO,Weekday,PM_peak,1.0
1,1031,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1,1032,HGV,NHBO,Weekday,Inter_peak,1.0
1,1032,HGV,NHBO,Weekday,Off_peak,1.0
1,1033,HGV,NHBO,Weekday,AM_peak,2.0
1,1033,HGV,NHBO,Weekday,Inter_peak,7.0
1,1033,HGV,NHBO,Weekday,Off_peak,3.0
1,1033,HGV,NHBO,Weekday,PM_peak,2.0
1,1033,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1034,HGV,NHBO,Weekday,AM_peak,1.0
1,1034,HGV,NHBO,Weekday,Inter_peak,4.0
1,1034,HGV,NHBO,Weekday,Off_peak,1.0
1,1034,HGV,NHBO,Weekday,PM_peak,1.0
1,1035,HGV,NHBO,Weekday,Inter_peak,2.0
1,1035,HGV,NHBO,Weekday,Off_peak,2.0
1,1036,HGV,NHBO,Weekday,PM_peak,1.0
1,1037,HGV,NHBO,Weekday,AM_peak,1.0
1,1037,HGV,NHBO,Weekday,Off_peak,1.0
1,1037,HGV,NHBO,Weekday,PM_peak,1.0
1,1038,HGV,NHBO,Weekday,Inter_peak,1.0
1,1039,HGV,NHBO,Weekday,AM_peak,1.0
1,1039,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1039,HGV,NHBO,Weekday,Inter_peak,1.0
1,1040,HGV,NHBO,Weekday,AM_peak,1.0
1,1040,HGV,NHBO,Weekday,Inter_peak,2.0
1,1040,HGV,NHBO,Weekday,Off_peak,1.0
1,1040,HGV,NHBO,Weekday,PM_peak,1.0
1,1040,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1041,HGV,NHBO,Weekday,Inter_peak,2.0
1,1041,HGV,NHBO,Weekday,Off_peak,1.0
1,1042,HGV,NHBO,Weekday,AM_peak,1.0
1,1042,HGV,NHBO,Weekday,Inter_peak,3.0
1,1042,HGV,NHBO,Weekday,Off_peak,2.0
1,1042,HGV,NHBO,Weekday,PM_peak,1.0
1,1043,HGV,NHBO,Weekday,AM_peak,2.0
1,1043,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1043,HGV,NHBO,Weekday,Inter_peak,3.0
1,1043,HGV,NHBO,Weekday,Off_peak,1.0
1,1043,HGV,NHBO,Weekday,PM_peak,1.0
1,1044,HGV,NHBO,Weekday,AM_peak,1.0
1,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1,1044,HGV,NHBO,Weekday,Off_peak,1.0
1,1045,HGV,NHBO,Weekday,AM_peak,1.0
1,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1,1046,HGV,NHBO,Weekday,AM_peak,2.0
1,1046,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1046,HGV,NHBO,Weekday,Inter_peak,2.0
1,1046,HGV,NHBO,Weekday,PM_peak,1.0
1,1047,HGV,NHBO,Weekday,Inter_peak,1.0
1,1048,HGV,NHBO,Weekday,Inter_peak,1.0
1,1048,HGV,NHBO,Weekday,PM_peak,1.0
1,1048,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1049,HGV,NHBO,Weekday,PM_peak,1.0
1,1050,HGV,NHBO,Weekday,AM_peak,1.0
1,1050,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1,1052,HGV,NHBO,Weekday,Inter_peak,1.0
1,1053,HGV,NHBO,Weekday,PM_peak,1.0
1,1055,HGV,NHBO,Weekday,AM_peak,1.0
1,1055,HGV,NHBO,Weekday,Inter_peak,2.0
1,1055,HGV,NHBO,Weekday,Off_peak,2.0
1,1056,HGV,NHBO,Weekday,Inter_peak,2.0
1,1056,HGV,NHBO,Weekday,Off_peak,1.0
1,1056,HGV,NHBO,Weekday,PM_peak,1.0
1,1057,HGV,NHBO,Weekday,AM_peak,1.0
1,1057,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1057,HGV,NHBO,Weekday,Inter_peak,2.0
1,1057,HGV,NHBO,Weekday,Off_peak,1.0
1,1058,HGV,NHBO,Weekday,AM_peak,1.0
1,1058,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1,1058,HGV,NHBO,Weekday,PM_peak,1.0
1,1059,HGV,NHBO,Weekday,AM_peak,5.0
1,1059,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1059,HGV,NHBO,Weekday,Inter_peak,10.0
1,1059,HGV,NHBO,Weekday,Off_peak,4.0
1,1059,HGV,NHBO,Weekday,PM_peak,4.0
1,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1,1061,HGV,NHBO,Weekday,AM_peak,1.0
1,1061,HGV,NHBO,Weekday,Inter_peak,2.0
1,1061,HGV,NHBO,Weekday,Off_peak,1.0
1,1061,HGV,NHBO,Weekday,PM_peak,1.0
1,1062,HGV,NHBO,Weekday,AM_peak,3.0
1,1062,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1062,HGV,NHBO,Weekday,Inter_peak,7.0
1,1062,HGV,NHBO,Weekday,Off_peak,2.0
1,1062,HGV,NHBO,Weekday,PM_peak,2.0
1,1063,HGV,NHBO,Weekday,Inter_peak,1.0
1,1063,HGV,NHBO,Weekday,Off_peak,1.0
1,1063,HGV,NHBO,Weekday,PM_peak,1.0
1,1064,HGV,NHBO,Weekday,Inter_peak,3.0
1,1064,HGV,NHBO,Weekday,PM_peak,1.0
1,1065,HGV,NHBO,Weekday,AM_peak,1.0
1,1065,HGV,NHBO,Weekday,Inter_peak,3.0
1,1065,HGV,NHBO,Weekday,Off_peak,2.0
1,1065,HGV,NHBO,Weekday,PM_peak,1.0
1,1066,HGV,NHBO,Weekday,AM_peak,3.0
1,1066,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1066,HGV,NHBO,Weekday,Inter_peak,10.0
1,1066,HGV,NHBO,Weekday,Off_peak,5.0
1,1066,HGV,NHBO,Weekday,PM_peak,5.0
1,1066,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1067,HGV,NHBO,Weekday,AM_peak,3.0
1,1067,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1067,HGV,NHBO,Weekday,Inter_peak,12.0
1,1067,HGV,NHBO,Weekday,Off_peak,4.0
1,1067,HGV,NHBO,Weekday,PM_peak,5.0
1,1067,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1069,HGV,NHBO,Weekday,Inter_peak,1.0
1,1069,HGV,NHBO,Weekday,Off_peak,1.0
1,1070,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1,1070,HGV,NHBO,Weekday,Off_peak,1.0
1,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1,1072,HGV,NHBO,Weekday,AM_peak,1.0
1,1072,HGV,NHBO,Weekday,PM_peak,1.0
1,1073,HGV,NHBO,Weekday,AM_peak,1.0
1,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1,1073,HGV,NHBO,Weekday,Off_peak,1.0
1,1074,HGV,NHBO,Weekday,Inter_peak,1.0
1,1074,HGV,NHBO,Weekday,PM_peak,1.0
1,1075,HGV,NHBO,Weekday,AM_peak,1.0
1,1075,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1075,HGV,NHBO,Weekday,Inter_peak,1.0
1,1076,HGV,NHBO,Weekday,Inter_peak,1.0
1,1076,HGV,NHBO,Weekday,Off_peak,1.0
1,1077,HGV,NHBO,Weekday,AM_peak,2.0
1,1077,HGV,NHBO,Weekday,Inter_peak,3.0
1,1077,HGV,NHBO,Weekday,Off_peak,1.0
1,1078,HGV,NHBO,Weekday,Inter_peak,3.0
1,1078,HGV,NHBO,Weekday,PM_peak,1.0
1,1078,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1,1080,HGV,NHBO,Weekday,Inter_peak,1.0
1,1081,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1,1081,HGV,NHBO,Weekday,Off_peak,1.0
1,1082,HGV,NHBO,Weekday,AM_peak,3.0
1,1082,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1082,HGV,NHBO,Weekday,Inter_peak,6.0
1,1082,HGV,NHBO,Weekday,Off_peak,1.0
1,1082,HGV,NHBO,Weekday,PM_peak,2.0
1,1082,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1083,HGV,NHBO,Weekday,AM_peak,1.0
1,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1,1083,HGV,NHBO,Weekday,Off_peak,1.0
1,1083,HGV,NHBO,Weekday,PM_peak,1.0
1,1084,HGV,NHBO,Weekday,AM_peak,1.0
1,1084,HGV,NHBO,Weekday,Inter_peak,1.0
1,1084,HGV,NHBO,Weekday,PM_peak,1.0
1,1085,HGV,NHBO,Weekday,AM_peak,1.0
1,1085,HGV,NHBO,Weekday,Inter_peak,2.0
1,1085,HGV,NHBO,Weekday,Off_peak,1.0
1,1086,HGV,NHBO,Weekday,Inter_peak,2.0
1,1086,HGV,NHBO,Weekday,Off_peak,1.0
1,1087,HGV,NHBO,Weekday,AM_peak,1.0
1,1087,HGV,NHBO,Weekday,Inter_peak,2.0
1,1087,HGV,NHBO,Weekday,Off_peak,2.0
1,1088,HGV,NHBO,Weekday,AM_peak,4.0
1,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1088,HGV,NHBO,Weekday,Inter_peak,8.0
1,1088,HGV,NHBO,Weekday,Off_peak,4.0
1,1088,HGV,NHBO,Weekday,PM_peak,2.0
1,1088,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1089,HGV,NHBO,Weekday,AM_peak,1.0
1,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1,1090,HGV,NHBO,Weekday,AM_peak,1.0
1,1090,HGV,NHBO,Weekday,Inter_peak,2.0
1,1090,HGV,NHBO,Weekday,Off_peak,2.0
1,1091,HGV,NHBO,Weekday,AM_peak,1.0
1,1091,HGV,NHBO,Weekday,Inter_peak,2.0
1,1091,HGV,NHBO,Weekday,Off_peak,1.0
1,1092,HGV,NHBO,Weekday,AM_peak,1.0
1,1092,HGV,NHBO,Weekday,Inter_peak,2.0
1,1092,HGV,NHBO,Weekday,Off_peak,1.0
1,1092,HGV,NHBO,Weekday,PM_peak,1.0
1,1092,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1093,HGV,NHBO,Weekday,AM_peak,2.0
1,1093,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1093,HGV,NHBO,Weekday,Inter_peak,5.0
1,1093,HGV,NHBO,Weekday,Off_peak,3.0
1,1093,HGV,NHBO,Weekday,PM_peak,2.0
1,1093,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1094,HGV,NHBO,Weekday,AM_peak,1.0
1,1094,HGV,NHBO,Weekday,Inter_peak,2.0
1,1095,HGV,NHBO,Weekday,AM_peak,3.0
1,1095,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1095,HGV,NHBO,Weekday,Inter_peak,5.0
1,1095,HGV,NHBO,Weekday,Off_peak,3.0
1,1095,HGV,NHBO,Weekday,PM_peak,1.0
1,1096,HGV,NHBO,Weekday,AM_peak,1.0
1,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1,1096,HGV,NHBO,Weekday,Off_peak,1.0
1,1096,HGV,NHBO,Weekday,PM_peak,1.0
1,1097,HGV,NHBO,Weekday,AM_peak,1.0
1,1097,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1097,HGV,NHBO,Weekday,Inter_peak,2.0
1,1098,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1098,HGV,NHBO,Weekday,Inter_peak,1.0
1,1098,HGV,NHBO,Weekday,PM_peak,1.0
1,1098,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1099,HGV,NHBO,Weekday,AM_peak,2.0
1,1099,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1099,HGV,NHBO,Weekday,Inter_peak,3.0
1,1099,HGV,NHBO,Weekday,Off_peak,1.0
1,1099,HGV,NHBO,Weekday,PM_peak,1.0
1,1099,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1100,HGV,NHBO,Weekday,AM_peak,4.0
1,1100,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1100,HGV,NHBO,Weekday,Inter_peak,7.0
1,1100,HGV,NHBO,Weekday,Off_peak,4.0
1,1100,HGV,NHBO,Weekday,PM_peak,3.0
1,1100,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1101,HGV,NHBO,Weekday,AM_peak,1.0
1,1101,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1101,HGV,NHBO,Weekday,Inter_peak,4.0
1,1102,HGV,NHBO,Weekday,AM_peak,3.0
1,1102,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1102,HGV,NHBO,Weekday,Inter_peak,5.0
1,1102,HGV,NHBO,Weekday,Off_peak,3.0
1,1102,HGV,NHBO,Weekday,PM_peak,2.0
1,1102,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1103,HGV,NHBO,Weekday,AM_peak,1.0
1,1103,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1103,HGV,NHBO,Weekday,Inter_peak,2.0
1,1103,HGV,NHBO,Weekday,Off_peak,1.0
1,1103,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1104,HGV,NHBO,Weekday,AM_peak,5.0
1,1104,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1104,HGV,NHBO,Weekday,Inter_peak,8.0
1,1104,HGV,NHBO,Weekday,Off_peak,4.0
1,1104,HGV,NHBO,Weekday,PM_peak,3.0
1,1104,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1105,HGV,NHBO,Weekday,AM_peak,3.0
1,1105,HGV,NHBO,Weekday,Inter_peak,4.0
1,1105,HGV,NHBO,Weekday,Off_peak,1.0
1,1105,HGV,NHBO,Weekday,PM_peak,1.0
1,1105,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,1106,HGV,NHBO,Weekday,AM_peak,6.0
1,1106,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,1106,HGV,NHBO,Weekday,Inter_peak,12.0
1,1106,HGV,NHBO,Weekday,Off_peak,4.0
1,1106,HGV,NHBO,Weekday,PM_peak,3.0
1,1106,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,1107,HGV,NHBO,Weekday,AM_peak,9.0
1,1107,HGV,NHBO,Weekday,AM_peak_hr,3.0
1,1107,HGV,NHBO,Weekday,Inter_peak,20.0
1,1107,HGV,NHBO,Weekday,Off_peak,10.0
1,1107,HGV,NHBO,Weekday,PM_peak,6.0
1,1107,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,1108,HGV,NHBO,Weekday,AM_peak,6.0
1,1108,HGV,NHBO,Weekday,AM_peak_hr,3.0
1,1108,HGV,NHBO,Weekday,Inter_peak,18.0
1,1108,HGV,NHBO,Weekday,Off_peak,5.0
1,1108,HGV,NHBO,Weekday,PM_peak,5.0
1,1108,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,1109,HGV,NHBO,Weekday,AM_peak,1.0
1,1109,HGV,NHBO,Weekday,Inter_peak,2.0
1,1109,HGV,NHBO,Weekday,PM_peak,1.0
1,1110,HGV,NHBO,Weekday,AM_peak,3.0
1,1110,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,1110,HGV,NHBO,Weekday,Inter_peak,5.0
1,1110,HGV,NHBO,Weekday,Off_peak,1.0
1,1110,HGV,NHBO,Weekday,PM_peak,2.0
1,1111,HGV,NHBO,Weekday,AM_peak,1.0
1,1111,HGV,NHBO,Weekday,Inter_peak,1.0
2,1,HGV,NHBO,Weekday,AM_peak,1.0
2,1,HGV,NHBO,Weekday,Inter_peak,2.0
2,4,HGV,NHBO,Weekday,Inter_peak,1.0
2,5,HGV,NHBO,Weekday,Inter_peak,1.0
2,7,HGV,NHBO,Weekday,Inter_peak,2.0
2,7,HGV,NHBO,Weekday,Off_peak,1.0
2,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
2,8,HGV,NHBO,Weekday,Inter_peak,1.0
2,8,HGV,NHBO,Weekday,PM_peak,1.0
2,1001,HGV,NHBO,Weekday,Inter_peak,1.0
2,1002,HGV,NHBO,Weekday,AM_peak_hr,1.0
2,1007,HGV,NHBO,Weekday,PM_peak,1.0
2,1009,HGV,NHBO,Weekday,Inter_peak,1.0
2,1010,HGV,NHBO,Weekday,Off_peak,1.0
2,1011,HGV,NHBO,Weekday,Inter_peak,1.0
2,1011,HGV,NHBO,Weekday,Off_peak,1.0
2,1011,HGV,NHBO,Weekday,PM_peak,1.0
2,1012,HGV,NHBO,Weekday,Inter_peak,1.0
2,1012,HGV,NHBO,Weekday,Off_peak,1.0
2,1012,HGV,NHBO,Weekday,PM_peak,1.0
2,1012,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1013,HGV,NHBO,Weekday,Inter_peak,1.0
2,1013,HGV,NHBO,Weekday,Off_peak,1.0
2,1014,HGV,NHBO,Weekday,AM_peak,1.0
2,1014,HGV,NHBO,Weekday,Inter_peak,2.0
2,1014,HGV,NHBO,Weekday,Off_peak,1.0
2,1014,HGV,NHBO,Weekday,PM_peak,1.0
2,1014,HGV,NHBO,Weekday,PM_peak_hr,1.0
2,1015,HGV,NHBO,Weekday,Inter_peak,2.0
2,1015,HGV,NHBO,Weekday,Off_peak,1.0
