start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1005,Road,OB_HBW,Weekday,PM_peak,1.0
1,1005,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1006,Road,OB_HBW,Weekday,AM_peak,2.0
1,1006,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1006,Road,OB_HBW,Weekday,Off_peak,4.0
1,1007,Road,OB_HBW,Weekday,AM_peak,4.0
1,1007,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1007,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1007,Road,OB_HBW,Weekday,Off_peak,4.0
1,1008,Road,OB_HBW,Weekday,AM_peak,6.0
1,1008,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1008,Road,OB_HBW,Weekday,Off_peak,3.0
1,1009,Road,OB_HBW,Weekday,AM_peak,20.0
1,1009,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1009,Road,OB_HBW,Weekday,Inter_peak,4.0
1,1009,Road,OB_HBW,Weekday,Off_peak,15.0
1,1010,Road,OB_HBW,Weekday,AM_peak,21.0
1,1010,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1,1010,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1010,Road,OB_HBW,Weekday,Off_peak,15.0
1,1011,Road,OB_HBW,Weekday,AM_peak,31.0
1,1011,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1,1011,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1011,Road,OB_HBW,Weekday,Off_peak,11.0
1,1012,Road,OB_HBW,Weekday,AM_peak,27.0
1,1012,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1,1012,Road,OB_HBW,Weekday,Inter_peak,6.0
1,1012,Road,OB_HBW,Weekday,Off_peak,13.0
1,1012,Road,OB_HBW,Weekday,PM_peak,1.0
1,1013,Road,OB_HBW,Weekday,AM_peak,24.0
1,1013,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1,1013,Road,OB_HBW,Weekday,Inter_peak,7.0
1,1013,Road,OB_HBW,Weekday,Off_peak,17.0
1,1013,Road,OB_HBW,Weekday,PM_peak,1.0
1,1014,Road,OB_HBW,Weekday,AM_peak,86.0
1,1014,Road,OB_HBW,Weekday,AM_peak_hr,32.0
1,1014,Road,OB_HBW,Weekday,Inter_peak,12.0
1,1014,Road,OB_HBW,Weekday,Off_peak,29.0
1,1014,Road,OB_HBW,Weekday,PM_peak,2.0
1,1014,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1015,Road,OB_HBW,Weekday,AM_peak,140.0
1,1015,Road,OB_HBW,Weekday,AM_peak_hr,71.0
1,1015,Road,OB_HBW,Weekday,Inter_peak,29.0
1,1015,Road,OB_HBW,Weekday,Off_peak,53.0
1,1015,Road,OB_HBW,Weekday,PM_peak,5.0
1,1015,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1,1016,Road,OB_HBW,Weekday,AM_peak,85.0
1,1016,Road,OB_HBW,Weekday,AM_peak_hr,24.0
1,1016,Road,OB_HBW,Weekday,Inter_peak,11.0
1,1016,Road,OB_HBW,Weekday,Off_peak,47.0
1,1016,Road,OB_HBW,Weekday,PM_peak,3.0
1,1016,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1017,Road,OB_HBW,Weekday,AM_peak,104.0
1,1017,Road,OB_HBW,Weekday,AM_peak_hr,47.0
1,1017,Road,OB_HBW,Weekday,Inter_peak,16.0
1,1017,Road,OB_HBW,Weekday,Off_peak,28.0
1,1017,Road,OB_HBW,Weekday,PM_peak,4.0
1,1017,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1018,Road,OB_HBW,Weekday,AM_peak,1.0
1,1018,Road,OB_HBW,Weekday,Off_peak,2.0
1,1019,Road,OB_HBW,Weekday,AM_peak,4.0
1,1019,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1019,Road,OB_HBW,Weekday,Off_peak,2.0
1,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1021,Road,OB_HBW,Weekday,AM_peak,2.0
1,1021,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1021,Road,OB_HBW,Weekday,Off_peak,3.0
1,1022,Road,OB_HBW,Weekday,AM_peak,1.0
1,1022,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1022,Road,OB_HBW,Weekday,Off_peak,1.0
1,1023,Road,OB_HBW,Weekday,AM_peak,1.0
1,1023,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1023,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1023,Road,OB_HBW,Weekday,Off_peak,3.0
1,1023,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1024,Road,OB_HBW,Weekday,AM_peak,1.0
1,1024,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1024,Road,OB_HBW,Weekday,Off_peak,2.0
1,1025,Road,OB_HBW,Weekday,AM_peak,6.0
1,1025,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1025,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1025,Road,OB_HBW,Weekday,Off_peak,5.0
1,1026,Road,OB_HBW,Weekday,AM_peak,2.0
1,1026,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1027,Road,OB_HBW,Weekday,AM_peak,6.0
1,1027,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1027,Road,OB_HBW,Weekday,Off_peak,4.0
1,1028,Road,OB_HBW,Weekday,AM_peak,6.0
1,1028,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1028,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1028,Road,OB_HBW,Weekday,Off_peak,10.0
1,1029,Road,OB_HBW,Weekday,AM_peak,1.0
1,1029,Road,OB_HBW,Weekday,Off_peak,1.0
1,1030,Road,OB_HBW,Weekday,AM_peak,7.0
1,1030,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1030,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1030,Road,OB_HBW,Weekday,Off_peak,2.0
1,1030,Road,OB_HBW,Weekday,PM_peak,1.0
1,1031,Road,OB_HBW,Weekday,AM_peak,4.0
1,1031,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1031,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1031,Road,OB_HBW,Weekday,Off_peak,5.0
1,1032,Road,OB_HBW,Weekday,AM_peak,1.0
1,1032,Road,OB_HBW,Weekday,Off_peak,2.0
1,1033,Road,OB_HBW,Weekday,AM_peak,14.0
1,1033,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1,1033,Road,OB_HBW,Weekday,Off_peak,4.0
1,1034,Road,OB_HBW,Weekday,AM_peak,15.0
1,1034,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1034,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1034,Road,OB_HBW,Weekday,Off_peak,4.0
1,1034,Road,OB_HBW,Weekday,PM_peak,1.0
1,1034,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1035,Road,OB_HBW,Weekday,AM_peak,1.0
1,1035,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1035,Road,OB_HBW,Weekday,Off_peak,1.0
1,1036,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1036,Road,OB_HBW,Weekday,Off_peak,1.0
1,1037,Road,OB_HBW,Weekday,AM_peak,1.0
1,1037,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1037,Road,OB_HBW,Weekday,Off_peak,2.0
1,1038,Road,OB_HBW,Weekday,AM_peak,1.0
1,1038,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1038,Road,OB_HBW,Weekday,Off_peak,2.0
1,1039,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1039,Road,OB_HBW,Weekday,Off_peak,3.0
1,1040,Road,OB_HBW,Weekday,AM_peak,6.0
1,1040,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1040,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1040,Road,OB_HBW,Weekday,Off_peak,11.0
1,1041,Road,OB_HBW,Weekday,AM_peak,12.0
1,1041,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1,1041,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1041,Road,OB_HBW,Weekday,Off_peak,11.0
1,1041,Road,OB_HBW,Weekday,PM_peak,1.0
1,1042,Road,OB_HBW,Weekday,AM_peak,7.0
1,1042,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1042,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1042,Road,OB_HBW,Weekday,Off_peak,10.0
1,1043,Road,OB_HBW,Weekday,AM_peak,8.0
1,1043,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1043,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1043,Road,OB_HBW,Weekday,Off_peak,1.0
1,1044,Road,OB_HBW,Weekday,Off_peak,1.0
1,1045,Road,OB_HBW,Weekday,AM_peak,1.0
1,1045,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1045,Road,OB_HBW,Weekday,Off_peak,3.0
1,1046,Road,OB_HBW,Weekday,AM_peak,3.0
1,1046,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1046,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1047,Road,OB_HBW,Weekday,AM_peak,1.0
1,1047,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1047,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1048,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1049,Road,OB_HBW,Weekday,AM_peak,1.0
1,1049,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1049,Road,OB_HBW,Weekday,Off_peak,2.0
1,1050,Road,OB_HBW,Weekday,AM_peak,4.0
1,1050,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1050,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1050,Road,OB_HBW,Weekday,Off_peak,3.0
1,1050,Road,OB_HBW,Weekday,PM_peak,1.0
1,1052,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1052,Road,OB_HBW,Weekday,PM_peak,1.0
1,1053,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1054,Road,OB_HBW,Weekday,AM_peak,1.0
1,1055,Road,OB_HBW,Weekday,AM_peak,1.0
1,1055,Road,OB_HBW,Weekday,Off_peak,2.0
1,1056,Road,OB_HBW,Weekday,AM_peak,1.0
1,1056,Road,OB_HBW,Weekday,Off_peak,1.0
1,1056,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1057,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1057,Road,OB_HBW,Weekday,Off_peak,1.0
1,1058,Road,OB_HBW,Weekday,AM_peak,3.0
1,1058,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1058,Road,OB_HBW,Weekday,Off_peak,3.0
1,1059,Road,OB_HBW,Weekday,AM_peak,11.0
1,1059,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1059,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1059,Road,OB_HBW,Weekday,Off_peak,2.0
1,1060,Road,OB_HBW,Weekday,AM_peak,2.0
1,1060,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1060,Road,OB_HBW,Weekday,Off_peak,3.0
1,1061,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1062,Road,OB_HBW,Weekday,AM_peak,6.0
1,1062,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1062,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1062,Road,OB_HBW,Weekday,Off_peak,7.0
1,1064,Road,OB_HBW,Weekday,AM_peak,2.0
1,1064,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1064,Road,OB_HBW,Weekday,Off_peak,2.0
1,1065,Road,OB_HBW,Weekday,AM_peak,8.0
1,1065,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1065,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1066,Road,OB_HBW,Weekday,AM_peak,8.0
1,1066,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1066,Road,OB_HBW,Weekday,Off_peak,7.0
1,1067,Road,OB_HBW,Weekday,AM_peak,22.0
1,1067,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1,1067,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1067,Road,OB_HBW,Weekday,Off_peak,9.0
1,1068,Road,OB_HBW,Weekday,AM_peak,1.0
1,1068,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1068,Road,OB_HBW,Weekday,PM_peak,1.0
1,1069,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1069,Road,OB_HBW,Weekday,Off_peak,1.0
1,1069,Road,OB_HBW,Weekday,PM_peak,1.0
1,1070,Road,OB_HBW,Weekday,AM_peak,3.0
1,1070,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1070,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1070,Road,OB_HBW,Weekday,Off_peak,1.0
1,1071,Road,OB_HBW,Weekday,AM_peak,1.0
1,1071,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1071,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1071,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1072,Road,OB_HBW,Weekday,AM_peak,1.0
1,1073,Road,OB_HBW,Weekday,AM_peak,1.0
1,1073,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1073,Road,OB_HBW,Weekday,Off_peak,1.0
1,1074,Road,OB_HBW,Weekday,AM_peak,1.0
1,1074,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1075,Road,OB_HBW,Weekday,AM_peak,1.0
1,1075,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1075,Road,OB_HBW,Weekday,Off_peak,1.0
1,1076,Road,OB_HBW,Weekday,AM_peak,2.0
1,1076,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1076,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1077,Road,OB_HBW,Weekday,AM_peak,2.0
1,1077,Road,OB_HBW,Weekday,Off_peak,7.0
1,1077,Road,OB_HBW,Weekday,PM_peak,1.0
1,1078,Road,OB_HBW,Weekday,AM_peak,1.0
1,1078,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1078,Road,OB_HBW,Weekday,Off_peak,2.0
1,1079,Road,OB_HBW,Weekday,AM_peak,1.0
1,1079,Road,OB_HBW,Weekday,Off_peak,1.0
1,1080,Road,OB_HBW,Weekday,AM_peak,1.0
1,1080,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1080,Road,OB_HBW,Weekday,Off_peak,1.0
1,1080,Road,OB_HBW,Weekday,PM_peak,1.0
1,1081,Road,OB_HBW,Weekday,AM_peak,1.0
1,1081,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1081,Road,OB_HBW,Weekday,Off_peak,1.0
1,1082,Road,OB_HBW,Weekday,AM_peak,16.0
1,1082,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1082,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1082,Road,OB_HBW,Weekday,Off_peak,5.0
1,1082,Road,OB_HBW,Weekday,PM_peak,1.0
1,1083,Road,OB_HBW,Weekday,AM_peak,5.0
1,1083,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1083,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1083,Road,OB_HBW,Weekday,Off_peak,7.0
1,1084,Road,OB_HBW,Weekday,AM_peak,4.0
1,1084,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1084,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1084,Road,OB_HBW,Weekday,Off_peak,2.0
1,1085,Road,OB_HBW,Weekday,AM_peak,3.0
1,1085,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1085,Road,OB_HBW,Weekday,Off_peak,2.0
1,1085,Road,OB_HBW,Weekday,PM_peak,1.0
1,1086,Road,OB_HBW,Weekday,AM_peak,8.0
1,1086,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1086,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1086,Road,OB_HBW,Weekday,Off_peak,4.0
1,1087,Road,OB_HBW,Weekday,AM_peak,8.0
1,1087,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1087,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1,1088,Road,OB_HBW,Weekday,AM_peak,59.0
1,1088,Road,OB_HBW,Weekday,AM_peak_hr,21.0
1,1088,Road,OB_HBW,Weekday,Inter_peak,8.0
1,1088,Road,OB_HBW,Weekday,Off_peak,14.0
1,1088,Road,OB_HBW,Weekday,PM_peak,1.0
1,1088,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1089,Road,OB_HBW,Weekday,AM_peak,2.0
1,1089,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1089,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1090,Road,OB_HBW,Weekday,AM_peak,25.0
1,1090,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1,1090,Road,OB_HBW,Weekday,Inter_peak,5.0
1,1090,Road,OB_HBW,Weekday,Off_peak,5.0
1,1090,Road,OB_HBW,Weekday,PM_peak,1.0
1,1090,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1091,Road,OB_HBW,Weekday,AM_peak,9.0
1,1091,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1091,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1091,Road,OB_HBW,Weekday,Off_peak,1.0
1,1092,Road,OB_HBW,Weekday,AM_peak,4.0
1,1092,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1092,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1,1093,Road,OB_HBW,Weekday,AM_peak,15.0
1,1093,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1,1093,Road,OB_HBW,Weekday,Off_peak,4.0
1,1094,Road,OB_HBW,Weekday,AM_peak,5.0
1,1094,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1094,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1094,Road,OB_HBW,Weekday,Off_peak,2.0
1,1095,Road,OB_HBW,Weekday,AM_peak,28.0
1,1095,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1,1095,Road,OB_HBW,Weekday,Inter_peak,5.0
1,1095,Road,OB_HBW,Weekday,Off_peak,16.0
1,1096,Road,OB_HBW,Weekday,AM_peak,2.0
1,1096,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1096,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1096,Road,OB_HBW,Weekday,PM_peak,1.0
1,1097,Road,OB_HBW,Weekday,AM_peak,10.0
1,1097,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1097,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1097,Road,OB_HBW,Weekday,Off_peak,3.0
1,1098,Road,OB_HBW,Weekday,AM_peak,7.0
1,1098,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1,1098,Road,OB_HBW,Weekday,Off_peak,1.0
1,1099,Road,OB_HBW,Weekday,AM_peak,12.0
1,1099,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1099,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1099,Road,OB_HBW,Weekday,Off_peak,2.0
1,1100,Road,OB_HBW,Weekday,AM_peak,38.0
1,1100,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1,1100,Road,OB_HBW,Weekday,Inter_peak,4.0
1,1100,Road,OB_HBW,Weekday,Off_peak,8.0
1,1100,Road,OB_HBW,Weekday,PM_peak,1.0
1,1101,Road,OB_HBW,Weekday,AM_peak,10.0
1,1101,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1,1101,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1101,Road,OB_HBW,Weekday,Off_peak,1.0
1,1102,Road,OB_HBW,Weekday,AM_peak,15.0
1,1102,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1102,Road,OB_HBW,Weekday,Off_peak,10.0
1,1103,Road,OB_HBW,Weekday,AM_peak,6.0
1,1103,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1103,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1103,Road,OB_HBW,Weekday,Off_peak,5.0
1,1104,Road,OB_HBW,Weekday,AM_peak,34.0
1,1104,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1,1104,Road,OB_HBW,Weekday,Inter_peak,5.0
1,1104,Road,OB_HBW,Weekday,Off_peak,10.0
1,1105,Road,OB_HBW,Weekday,AM_peak,18.0
1,1105,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1,1105,Road,OB_HBW,Weekday,Inter_peak,4.0
1,1105,Road,OB_HBW,Weekday,Off_peak,5.0
1,1105,Road,OB_HBW,Weekday,PM_peak,1.0
1,1106,Road,OB_HBW,Weekday,AM_peak,63.0
1,1106,Road,OB_HBW,Weekday,AM_peak_hr,22.0
1,1106,Road,OB_HBW,Weekday,Inter_peak,12.0
1,1106,Road,OB_HBW,Weekday,Off_peak,41.0
1,1106,Road,OB_HBW,Weekday,PM_peak,1.0
1,1106,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1107,Road,OB_HBW,Weekday,AM_peak,100.0
1,1107,Road,OB_HBW,Weekday,AM_peak_hr,42.0
1,1107,Road,OB_HBW,Weekday,Inter_peak,25.0
1,1107,Road,OB_HBW,Weekday,Off_peak,38.0
1,1107,Road,OB_HBW,Weekday,PM_peak,3.0
1,1107,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,1108,Road,OB_HBW,Weekday,AM_peak,368.0
1,1108,Road,OB_HBW,Weekday,AM_peak_hr,183.0
1,1108,Road,OB_HBW,Weekday,Inter_peak,88.0
1,1108,Road,OB_HBW,Weekday,Off_peak,76.0
1,1108,Road,OB_HBW,Weekday,PM_peak,30.0
1,1108,Road,OB_HBW,Weekday,PM_peak_hr,9.0
1,1109,Road,OB_HBW,Weekday,AM_peak,3.0
1,1109,Road,OB_HBW,Weekday,Inter_peak,2.0
1,1109,Road,OB_HBW,Weekday,Off_peak,1.0
1,1110,Road,OB_HBW,Weekday,AM_peak,44.0
1,1110,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1,1110,Road,OB_HBW,Weekday,Inter_peak,3.0
1,1110,Road,OB_HBW,Weekday,Off_peak,20.0
1,1111,Road,OB_HBW,Weekday,AM_peak,4.0
1,1111,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1111,Road,OB_HBW,Weekday,Off_peak,2.0
2,7,Road,OB_HBW,Weekday,AM_peak,1.0
2,7,Road,OB_HBW,Weekday,AM_peak_hr,1.0
2,7,Road,OB_HBW,Weekday,Inter_peak,1.0
2,8,Road,OB_HBW,Weekday,Off_peak,1.0
2,1001,Road,OB_HBW,Weekday,PM_peak,1.0
2,1002,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1009,Road,OB_HBW,Weekday,AM_peak,1.0
2,1009,Road,OB_HBW,Weekday,Off_peak,2.0
2,1010,Road,OB_HBW,Weekday,Off_peak,1.0
2,1012,Road,OB_HBW,Weekday,Off_peak,1.0
2,1015,Road,OB_HBW,Weekday,AM_peak,1.0
2,1015,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1016,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1017,Road,OB_HBW,Weekday,Off_peak,2.0
2,1023,Road,OB_HBW,Weekday,Off_peak,1.0
2,1025,Road,OB_HBW,Weekday,AM_peak,1.0
2,1027,Road,OB_HBW,Weekday,Off_peak,2.0
2,1030,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1038,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1049,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1051,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1053,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1059,Road,OB_HBW,Weekday,AM_peak,1.0
2,1059,Road,OB_HBW,Weekday,Off_peak,1.0
2,1062,Road,OB_HBW,Weekday,AM_peak,1.0
2,1062,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1062,Road,OB_HBW,Weekday,Off_peak,1.0
2,1063,Road,OB_HBW,Weekday,PM_peak,1.0
2,1065,Road,OB_HBW,Weekday,Off_peak,1.0
2,1069,Road,OB_HBW,Weekday,AM_peak_hr,1.0
2,1069,Road,OB_HBW,Weekday,PM_peak,1.0
2,1069,Road,OB_HBW,Weekday,PM_peak_hr,1.0
2,1070,Road,OB_HBW,Weekday,Inter_peak,1.0
2,1073,Road,OB_HBW,Weekday,Inter_peak,1.0
